
 Dense Matrix/Dense Matrix Addition:
     Blaze       = 1        (2.0181)
   N=1587, steps=722
     Blaze       = 1        (1.92496)
   N=1825, steps=1
     Blaze       = 1        (0.00325799)
   N=2100, steps=1
     Blaze       = 1        (0.0049479)
   N=2415, steps=1
     Blaze       = 1        (0.006217)
   N=2777, steps=1
     Blaze       = 1        (0.00865579)
   N=3193, steps=1
     Blaze       = 1        (0.0112519)
   N=3672, steps=1
     Blaze       = 1        (0.015496)
   N=4222, steps=1
     Blaze       = 1        (0.0198369)
   N=4855, steps=1
     Blaze       = 1        (0.0263839)
   N=5583, steps=1
     Blaze       = 1        (0.034214)
   N=6420, steps=1
     Blaze       = 1        (0.0475471)
   N=7000, steps=1
     Blaze       = 1        (0.0560839)
/threads{locality#0/total}/idle-rate,1,328.766708,[s],8985,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,328.768973,[s],2992,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,328.766375,[s],9054,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,328.765778,[s],9463,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,328.767246,[s],9487,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,328.767020,[s],9521,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,328.765885,[s],9522,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,328.766272,[s],8958,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,328.768856,[s],9475,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,328.769016,[s],9154,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,328.769022,[s],9405,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,328.768802,[s],9471,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,328.769031,[s],9415,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,328.768708,[s],9504,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,328.768809,[s],9451,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,328.769038,[s],9475,[0.01%]
/threads{locality#0/pool#default/worker-thread#15}/idle-rate,1,328.769043,[s],9419,[0.01%]
/threads{locality#0/total}/time/average,1,328.767084,[s],554758,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,328.767314,[s],1.58481e+06,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,328.769057,[s],259579,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,328.767326,[s],389471,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,328.765871,[s],379889,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,328.766483,[s],388085,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,328.765978,[s],375969,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,328.768766,[s],803585,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,328.769094,[s],391869,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,328.769097,[s],331020,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,328.768311,[s],329423,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,328.768882,[s],348982,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,328.768318,[s],379672,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,328.768960,[s],352932,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,328.768209,[s],369301,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average,1,328.766531,[s],354892,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average,1,328.769146,[s],376635,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,328.767193,[s],4.66686e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,328.769161,[s],9.71369e+10,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,328.767426,[s],2.93922e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,328.766446,[s],3.07187e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,328.767209,[s],3.07953e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,328.766456,[s],3.09055e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,328.768394,[s],3.09096e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,328.768032,[s],2.90799e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,328.769195,[s],3.07586e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,328.768039,[s],2.9715e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,328.769201,[s],3.05313e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,328.768295,[s],3.07435e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,328.769054,[s],3.05624e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,328.768987,[s],3.085e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,328.767134,[s],3.06785e+11,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/cumulative-overhead,1,328.767511,[s],3.07555e+11,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/cumulative-overhead,1,328.766991,[s],3.05769e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,328.769272,[s],949408
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,328.767167,[s],143533
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,328.769287,[s],118170
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,328.767334,[s],44702
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,328.769312,[s],43813
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,328.769093,[s],40046
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,328.769330,[s],41231
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,328.767599,[s],42060
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,328.769200,[s],43411
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,328.769360,[s],82918
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,328.769042,[s],58539
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,328.769371,[s],49176
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,328.769220,[s],49969
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,328.766283,[s],45606
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,328.766195,[s],48232
/threads{locality#0/pool#default/worker-thread#14}/count/cumulative,1,328.766202,[s],48017
/threads{locality#0/pool#default/worker-thread#15}/count/cumulative,1,328.767143,[s],49992
/threads{locality#0/total}/time/average-overhead,1,328.766215,[s],4.91547e+06,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,328.769427,[s],676734,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,328.769434,[s],2.48728e+06,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,328.766724,[s],6.87174e+06,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,328.769131,[s],7.02849e+06,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,328.769486,[s],7.71713e+06,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,328.769492,[s],7.49669e+06,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,328.768337,[s],6.91391e+06,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,328.769272,[s],7.08543e+06,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,328.769348,[s],3.58366e+06,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,328.768598,[s],5.21555e+06,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,328.769356,[s],6.25174e+06,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,328.769519,[s],6.11617e+06,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,328.766930,[s],6.76447e+06,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,328.769532,[s],6.36048e+06,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average-overhead,1,328.766338,[s],6.40514e+06,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average-overhead,1,328.767579,[s],6.11611e+06,[ns]
