
 Dense Matrix/Dense Matrix Addition:
   N=4222, steps=1
     Blaze       = 1        (0.0207381)
   N=4855, steps=1
     Blaze       = 1        (0.0248728)
   N=5583, steps=1
     Blaze       = 1        (0.0333302)
   N=6420, steps=1
     Blaze       = 1        (0.0475221)
   N=7000, steps=1
     Blaze       = 1        (0.0560019)
/threads{locality#0/total}/idle-rate,1,341.499183,[s],9278,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,341.500067,[s],9639,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,341.501403,[s],9618,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,341.499067,[s],9833,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,341.500394,[s],9735,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,341.499634,[s],9847,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,341.500881,[s],9820,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,341.501055,[s],9837,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,341.500527,[s],9813,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,341.501272,[s],8983,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,341.501348,[s],9811,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,341.500846,[s],9781,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,341.500868,[s],9648,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,341.501492,[s],9774,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,341.501462,[s],3756,[0.01%]
/threads{locality#0/total}/time/average,1,341.500138,[s],915718,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,341.499696,[s],317125,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,341.500462,[s],314434,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,341.501482,[s],340583,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,341.500153,[s],454669,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,341.501341,[s],323666,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,341.501498,[s],299359,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,341.501536,[s],336714,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,341.501429,[s],312230,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,341.501147,[s],719891,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,341.501546,[s],356309,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,341.500342,[s],303304,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,341.500626,[s],342383,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,341.499308,[s],303029,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,341.501528,[s],6.08734e+06,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,341.499757,[s],4.38661e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,341.501540,[s],3.25522e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,341.500533,[s],3.24804e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,341.500380,[s],3.32052e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,341.501414,[s],3.28741e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,341.501566,[s],3.32538e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,341.501420,[s],3.31632e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,341.500399,[s],3.32214e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,341.501588,[s],3.31373e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,341.500701,[s],3.03345e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,341.501447,[s],3.31331e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,341.501641,[s],3.30325e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,341.499276,[s],3.25825e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,341.501618,[s],3.3007e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,341.501623,[s],1.2684e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,341.499856,[s],372420
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,341.499300,[s],38368
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,341.500311,[s],40977
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,341.501648,[s],16548
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,341.501292,[s],19677
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,341.501659,[s],15910
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,341.500495,[s],20225
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,341.501604,[s],16254
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,341.501541,[s],20225
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,341.501730,[s],47708
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,341.500525,[s],17839
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,341.499941,[s],24273
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,341.500388,[s],34648
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,341.500392,[s],25135
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,341.499517,[s],34639
/threads{locality#0/total}/time/average-overhead,1,341.501744,[s],1.17782e+07,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,341.500412,[s],8.48377e+06,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,341.501678,[s],7.9263e+06,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,341.501682,[s],2.00648e+07,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,341.501685,[s],1.67043e+07,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,341.501802,[s],2.09012e+07,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,341.501622,[s],1.63972e+07,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,341.501818,[s],2.04389e+07,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,341.500614,[s],1.63843e+07,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,341.501436,[s],6.35811e+06,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,341.500626,[s],1.85734e+07,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,341.501806,[s],1.36071e+07,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,341.500036,[s],9.40386e+06,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,341.499482,[s],1.31314e+07,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,341.500490,[s],3.66168e+06,[ns]
