
 Dense Matrix/Dense Matrix Addition:
     Blaze       = 1        (1.85481)
   N=135, steps=119382
     Blaze       = 1        (2.02571)
   N=155, steps=87986
     Blaze       = 1        (1.99141)
   N=176, steps=69267
     Blaze       = 1        (2.0441)
   N=200, steps=7371
     Blaze       = 1        (1.87676)
   N=230, steps=7578
     Blaze       = 1        (1.91181)
   N=264, steps=7566
     Blaze       = 1        (1.90655)
   N=300, steps=7586
     Blaze       = 1        (1.92884)
   N=345, steps=7564
     Blaze       = 1        (1.91186)
   N=396, steps=7405
     Blaze       = 1        (1.92241)
   N=455, steps=6788
     Blaze       = 1        (1.88263)
   N=523, steps=6217
     Blaze       = 1        (1.90068)
   N=600, steps=5259
     Blaze       = 1        (1.90929)
   N=690, steps=4509
     Blaze       = 1        (1.94625)
   N=793, steps=3703
     Blaze       = 1        (1.96832)
   N=912, steps=2822
     Blaze       = 1        (1.89549)
   N=1048, steps=2051
     Blaze       = 1        (1.95739)
   N=1200, steps=1404
     Blaze       = 1        (1.98202)
   N=1380, steps=979
     Blaze       = 1        (2.03495)
   N=1587, steps=674
     Blaze       = 1        (1.97919)
   N=1825, steps=1
     Blaze       = 1        (0.00415087)
   N=2100, steps=1
     Blaze       = 1        (0.00554895)
   N=2415, steps=1
     Blaze       = 1        (0.00669909)
   N=2777, steps=1
     Blaze       = 1        (0.00865889)
   N=3193, steps=1
     Blaze       = 1        (0.012176)
   N=3672, steps=1
     Blaze       = 1        (0.0176558)
   N=4222, steps=1
     Blaze       = 1        (0.0234039)
   N=4855, steps=1
     Blaze       = 1        (0.0269029)
   N=5583, steps=1
     Blaze       = 1        (0.037569)
   N=6420, steps=1
     Blaze       = 1        (0.0471771)
   N=7000, steps=1
     Blaze       = 1        (0.0573499)
/threads{locality#0/total}/idle-rate,1,329.366314,[s],8130,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,329.364675,[s],8208,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,329.365438,[s],8635,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,329.364729,[s],2673,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,329.364533,[s],8656,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,329.366111,[s],8582,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,329.363817,[s],8604,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,329.363120,[s],7954,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,329.362972,[s],8491,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,329.363729,[s],8319,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,329.363144,[s],8625,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,329.363284,[s],8607,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,329.363163,[s],8573,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,329.363297,[s],8540,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,329.365522,[s],8556,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,329.366439,[s],8541,[0.01%]
/threads{locality#0/pool#default/worker-thread#15}/idle-rate,1,329.366190,[s],8509,[0.01%]
/threads{locality#0/total}/time/average,1,329.365814,[s],55122,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,329.364627,[s],42335,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,329.366419,[s],45681,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,329.366209,[s],245159,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,329.365556,[s],44293,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,329.363222,[s],45682,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,329.363355,[s],42967,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,329.363657,[s],56117,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,329.364667,[s],40566,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,329.363950,[s],40078,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,329.363255,[s],43512,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,329.364689,[s],42648,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,329.363395,[s],43860,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,329.365614,[s],44053,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,329.366278,[s],43837,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average,1,329.364911,[s],43109,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average,1,329.366503,[s],43005,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,329.366553,[s],4.2621e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,329.366302,[s],2.68934e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,329.364731,[s],2.82961e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,329.366527,[s],8.75824e+10,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,329.363740,[s],2.83643e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,329.364021,[s],2.81206e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,329.363752,[s],2.81919e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,329.364039,[s],2.60623e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,329.363345,[s],2.78236e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,329.364052,[s],2.72597e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,329.363208,[s],2.82603e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,329.364793,[s],2.82016e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,329.364947,[s],2.80905e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,329.366589,[s],2.7984e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,329.366629,[s],2.80363e+11,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/cumulative-overhead,1,329.366001,[s],2.79858e+11,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/cumulative-overhead,1,329.366639,[s],2.78809e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,329.366012,[s],1.77831e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,329.365025,[s],1.38683e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,329.366616,[s],978191
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,329.363404,[s],979221
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,329.363833,[s],993450
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,329.363416,[s],1.01658e+06
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,329.363272,[s],1.06424e+06
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,329.363279,[s],1.19434e+06
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,329.363563,[s],1.21801e+06
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,329.363570,[s],1.37353e+06
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,329.364153,[s],1.0352e+06
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,329.364894,[s],1.06991e+06
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,329.366476,[s],1.06567e+06
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,329.365822,[s],1.0852e+06
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,329.364915,[s],1.07859e+06
/threads{locality#0/pool#default/worker-thread#14}/count/cumulative,1,329.366494,[s],1.10856e+06
/threads{locality#0/pool#default/worker-thread#15}/count/cumulative,1,329.366717,[s],1.13561e+06
/threads{locality#0/total}/time/average-overhead,1,329.366509,[s],239670,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,329.366765,[s],193920,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,329.364123,[s],289269,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,329.363659,[s],89441,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,329.364141,[s],285512,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,329.363971,[s],276621,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,329.363554,[s],264901,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,329.363690,[s],218215,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,329.364702,[s],228434,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,329.364286,[s],198464,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,329.366857,[s],272992,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,329.365949,[s],263588,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,329.365041,[s],263595,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,329.365246,[s],257869,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,329.366241,[s],259933,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average-overhead,1,329.365206,[s],252450,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average-overhead,1,329.365974,[s],245514,[ns]
