
 Dense Matrix/Dense Matrix Addition:
     Blaze       = 1        (1.99823)
   N=176, steps=67435
     Blaze       = 1        (1.96684)
   N=200, steps=51353
     Blaze       = 1        (1.96199)
   N=230, steps=44558
     Blaze       = 1        (1.93846)
   N=264, steps=41484
     Blaze       = 1        (1.98892)
   N=300, steps=32530
     Blaze       = 1        (2.00883)
   N=345, steps=26129
     Blaze       = 1        (2.01875)
   N=396, steps=23573
     Blaze       = 1        (2.0055)
   N=455, steps=21821
     Blaze       = 1        (2.0082)
   N=523, steps=20896
     Blaze       = 1        (2.00639)
   N=600, steps=17234
     Blaze       = 1        (1.99842)
   N=690, steps=14785
     Blaze       = 1        (2.00391)
   N=793, steps=11964
     Blaze       = 1        (2.05847)
   N=912, steps=7007
     Blaze       = 1        (1.95198)
   N=1048, steps=2437
     Blaze       = 1        (1.96619)
   N=1200, steps=1339
     Blaze       = 1        (1.96663)
   N=1380, steps=928
     Blaze       = 1        (1.98846)
   N=1587, steps=691
     Blaze       = 1        (2.00484)
   N=1825, steps=1
     Blaze       = 1        (0.00368595)
   N=2100, steps=1
     Blaze       = 1        (0.00513601)
   N=2415, steps=1
     Blaze       = 1        (0.00679517)
   N=2777, steps=1
     Blaze       = 1        (0.00905395)
   N=3193, steps=1
     Blaze       = 1        (0.01192)
   N=3672, steps=1
     Blaze       = 1        (0.0155799)
   N=4222, steps=1
     Blaze       = 1        (0.0207348)
   N=4855, steps=1
     Blaze       = 1        (0.0272779)
   N=5583, steps=1
     Blaze       = 1        (0.0359471)
   N=6420, steps=1
     Blaze       = 1        (0.0477309)
   N=7000, steps=1
     Blaze       = 1        (0.056515)
/threads{locality#0/total}/idle-rate,1,339.670799,[s],7174,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,339.671458,[s],8030,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,339.671482,[s],8168,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,339.671496,[s],7529,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,339.671140,[s],8137,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,339.670885,[s],8074,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,339.671514,[s],8141,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,339.671167,[s],2138,[0.01%]
/threads{locality#0/total}/time/average,1,339.670913,[s],44264,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,339.671532,[s],30148,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,339.670832,[s],29675,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,339.671528,[s],38084,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,339.671492,[s],28784,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,339.671517,[s],30205,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,339.671170,[s],29119,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,339.671176,[s],125457,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,339.670840,[s],1.68369e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,339.671541,[s],2.69234e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,339.671509,[s],2.73846e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,339.671202,[s],2.52445e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,339.670956,[s],2.7281e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,339.670880,[s],2.70697e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,339.670972,[s],2.72971e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,339.670981,[s],7.16909e+10,[ns]
/threads{locality#0/total}/count/cumulative,1,339.671565,[s],1.49817e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,339.671591,[s],2.19019e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,339.670910,[s],2.06965e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,339.671254,[s],2.17458e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,339.671001,[s],2.1697e+06
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,339.670930,[s],2.13754e+06
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,339.671637,[s],2.13915e+06
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,339.671641,[s],2.10091e+06
/threads{locality#0/total}/time/average-overhead,1,339.670952,[s],112383,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,339.671637,[s],122927,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,339.671037,[s],132314,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,339.671656,[s],116089,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,339.671302,[s],125736,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,339.671054,[s],126639,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,339.671637,[s],127607,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,339.670979,[s],34123,[ns]
