
 Dense Matrix/Dense Matrix Addition:
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,333.173809,[s],102218,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,333.174501,[s],110644,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,333.174222,[s],106108,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,333.174509,[s],111872,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,333.174304,[s],163552,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,333.174391,[s],449162,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,333.173831,[s],98929,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,333.173489,[s],93850,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,333.172572,[s],92529,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,333.174355,[s],92461,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,333.174360,[s],88499,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,333.172529,[s],3.88032e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,333.174371,[s],2.82651e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,333.174561,[s],2.89227e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,333.174303,[s],2.94279e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,333.174177,[s],2.94596e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,333.174572,[s],2.93189e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,333.174390,[s],2.94302e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,333.173932,[s],2.93711e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,333.173590,[s],2.75294e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,333.174607,[s],8.42862e+10,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,333.174444,[s],2.97563e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,333.172612,[s],2.9726e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,333.173385,[s],2.94885e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,333.174468,[s],2.95828e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,333.172638,[s],2.93246e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,333.173405,[s],5.41552e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,333.174576,[s],520581
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,333.174422,[s],412307
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,333.174591,[s],344036
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,333.174438,[s],353857
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,333.173691,[s],339632
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,333.174708,[s],343666
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,333.174743,[s],331236
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,333.174768,[s],339171
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,333.172657,[s],548759
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,333.174575,[s],335626
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,333.172668,[s],357027
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,333.172837,[s],387786
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,333.172757,[s],377873
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,333.172696,[s],423968
/threads{locality#0/total}/time/average-overhead,1,333.174807,[s],716517,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,333.174416,[s],542953,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,333.174624,[s],701482,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,333.173845,[s],855368,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,333.174428,[s],832530,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,333.174851,[s],863249,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,333.174650,[s],856359,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,333.174853,[s],886712,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,333.174675,[s],811666,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,333.172770,[s],153594,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,333.172939,[s],886593,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,333.174693,[s],832593,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,333.173646,[s],760431,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,333.173911,[s],782873,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,333.174747,[s],691670,[ns]
