
 Dense Matrix/Dense Matrix Addition:
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,343.082707,[s],82633,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,343.081059,[s],57124,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,343.081642,[s],56823,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,343.081033,[s],55727,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,343.081652,[s],55359,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,343.081076,[s],54611,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,343.081347,[s],54061,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,343.081666,[s],59701,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,343.082223,[s],59785,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,343.083335,[s],60735,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,343.083446,[s],61750,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,343.083487,[s],60200,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average,1,343.083453,[s],275815,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average,1,343.082779,[s],52613,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,343.082804,[s],4.47546e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,343.083537,[s],2.87411e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,343.083416,[s],2.95919e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,343.082321,[s],2.76262e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,343.083428,[s],2.97627e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,343.081854,[s],2.95629e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,343.081572,[s],2.95958e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,343.081200,[s],2.94741e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,343.081881,[s],2.95033e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,343.082377,[s],2.86144e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,343.081264,[s],2.95674e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,343.083492,[s],2.95946e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,343.083265,[s],2.97121e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,343.083782,[s],2.94287e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,343.083288,[s],2.96513e+11,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/cumulative-overhead,1,343.083667,[s],8.15947e+10,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/cumulative-overhead,1,343.082958,[s],2.89599e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,343.083312,[s],1.30461e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,343.083689,[s],1.04088e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,343.082448,[s],788157
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,343.081300,[s],768810
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,343.082787,[s],738102
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,343.081361,[s],777176
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,343.081333,[s],786553
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,343.081955,[s],813765
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,343.081721,[s],819566
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,343.081967,[s],992337
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,343.083761,[s],738955
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,343.083903,[s],733366
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,343.083394,[s],702548
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,343.083909,[s],736910
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,343.083402,[s],718895
/threads{locality#0/pool#default/worker-thread#14}/count/cumulative,1,343.083638,[s],936121
/threads{locality#0/pool#default/worker-thread#15}/count/cumulative,1,343.083500,[s],953976
/threads{locality#0/total}/time/average-overhead,1,343.083088,[s],343049,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,343.082071,[s],276124,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,343.081450,[s],375456,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,343.082901,[s],359336,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,343.082602,[s],403233,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,343.082069,[s],380388,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,343.081494,[s],376272,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,343.082083,[s],362193,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,343.081474,[s],359986,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,343.083736,[s],288353,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,343.083756,[s],400124,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,343.083885,[s],403544,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,343.083632,[s],422919,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,343.083932,[s],399352,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,343.083684,[s],412456,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average-overhead,1,343.083952,[s],87162,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average-overhead,1,343.083664,[s],303570,[ns]
