
 Dense Matrix/Dense Matrix Addition:
   N=2100, steps=1
     Blaze       = 1        (0.00519514)
   N=2415, steps=1
     Blaze       = 1        (0.00659013)
   N=2777, steps=1
     Blaze       = 1        (0.009022)
   N=3193, steps=1
     Blaze       = 1        (0.0131719)
   N=3672, steps=1
     Blaze       = 1        (0.016722)
   N=4222, steps=1
     Blaze       = 1        (0.022639)
   N=4855, steps=1
     Blaze       = 1        (0.02932)
   N=5583, steps=1
     Blaze       = 1        (0.0373039)
   N=6420, steps=1
     Blaze       = 1        (0.0498929)
   N=7000, steps=1
     Blaze       = 1        (0.056365)
/threads{locality#0/total}/idle-rate,1,333.948234,[s],8024,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,333.949781,[s],8273,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,333.948887,[s],8619,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,333.948093,[s],8553,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,333.948719,[s],8640,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,333.949749,[s],8029,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,333.949773,[s],8584,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,333.948956,[s],8571,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,333.949638,[s],8567,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,333.949058,[s],2079,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,333.949804,[s],8478,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,333.949794,[s],8580,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,333.949090,[s],8482,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,333.948237,[s],8459,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,333.948161,[s],8418,[0.01%]
/threads{locality#0/total}/time/average,1,333.948168,[s],56858,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,333.948963,[s],37654,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,333.948250,[s],43232,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,333.948970,[s],44693,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,333.949627,[s],42252,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,333.949123,[s],58799,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,333.949035,[s],40638,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,333.949133,[s],39764,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,333.949869,[s],39174,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,333.949652,[s],183553,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,333.949881,[s],46639,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,333.949663,[s],50259,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,333.948226,[s],48877,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,333.948851,[s],47579,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,333.948854,[s],44077,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,333.948319,[s],3.73053e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,333.949944,[s],2.74738e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,333.948259,[s],2.86235e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,333.949203,[s],2.84031e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,333.949712,[s],2.86927e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,333.949720,[s],2.66633e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,333.949929,[s],2.85084e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,333.949740,[s],2.84637e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,333.949993,[s],2.84499e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,333.949956,[s],6.90627e+10,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,333.949164,[s],2.81558e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,333.949123,[s],2.84941e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,333.950023,[s],2.81697e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,333.948418,[s],2.80929e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,333.950036,[s],2.79561e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,333.948428,[s],1.61561e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,333.950045,[s],1.5229e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,333.949882,[s],1.06047e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,333.950030,[s],1.07512e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,333.950059,[s],1.06869e+06
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,333.949313,[s],1.11309e+06
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,333.950076,[s],1.15648e+06
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,333.950061,[s],1.19313e+06
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,333.949778,[s],1.21463e+06
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,333.949933,[s],1.43293e+06
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,333.948499,[s],1.08328e+06
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,333.949046,[s],937945
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,333.948507,[s],1.03083e+06
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,333.949054,[s],1.0751e+06
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,333.950127,[s],1.19157e+06
/threads{locality#0/total}/time/average-overhead,1,333.948587,[s],230904,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,333.950119,[s],180404,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,333.950106,[s],269913,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,333.949990,[s],264187,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,333.950163,[s],268484,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,333.949854,[s],239542,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,333.949928,[s],246509,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,333.950179,[s],238563,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,333.949873,[s],234226,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,333.950198,[s],48196,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,333.950203,[s],259912,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,333.949315,[s],303792,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,333.948525,[s],273272,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,333.948530,[s],261304,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,333.948677,[s],234615,[ns]
