
 Dense Matrix/Dense Matrix Addition:
     Blaze       = 1        (1.84028)
   N=135, steps=123623
     Blaze       = 1        (1.98353)
   N=155, steps=87661
     Blaze       = 1        (1.96976)
   N=176, steps=68702
     Blaze       = 1        (2.02154)
   N=200, steps=27599
     Blaze       = 1        (1.96671)
   N=230, steps=22055
     Blaze       = 1        (1.93595)
   N=264, steps=17217
     Blaze       = 1        (1.96061)
   N=300, steps=12937
     Blaze       = 1        (1.90395)
   N=345, steps=10144
     Blaze       = 1        (1.97296)
   N=396, steps=7936
     Blaze       = 1        (1.95333)
   N=455, steps=6187
     Blaze       = 1        (1.95351)
   N=523, steps=2343
     Blaze       = 1        (2.11054)
   N=600, steps=1936
     Blaze       = 1        (2.12483)
   N=690, steps=1627
     Blaze       = 1        (2.11197)
   N=793, steps=1049
     Blaze       = 1        (2.08346)
   N=912, steps=799
     Blaze       = 1        (2.051)
   N=1048, steps=574
     Blaze       = 1        (2.02406)
   N=1200, steps=421
     Blaze       = 1        (2.15858)
   N=1380, steps=307
     Blaze       = 1        (2.14494)
   N=1587, steps=200
     Blaze       = 1        (1.79705)
   N=1825, steps=1
     Blaze       = 1        (0.01001)
   N=2100, steps=1
     Blaze       = 1        (0.011261)
   N=2415, steps=1
     Blaze       = 1        (0.0117221)
   N=2777, steps=1
     Blaze       = 1        (0.0136042)
   N=3193, steps=1
     Blaze       = 1        (0.015938)
   N=3672, steps=1
     Blaze       = 1        (0.0175359)
   N=4222, steps=1
     Blaze       = 1        (0.022089)
   N=4855, steps=1
     Blaze       = 1        (0.026197)
   N=5583, steps=1
     Blaze       = 1        (0.0341358)
   N=6420, steps=1
     Blaze       = 1        (0.0524671)
   N=7000, steps=1
     Blaze       = 1        (0.066973)
/threads{locality#0/total}/idle-rate,1,338.626267,[s],9275,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,338.626078,[s],9715,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,338.626590,[s],9794,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,338.626909,[s],9753,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,338.626746,[s],9806,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,338.628568,[s],9805,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,338.628323,[s],9206,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,338.628101,[s],3784,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,338.627288,[s],9791,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,338.628111,[s],9604,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,338.627299,[s],9785,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,338.627305,[s],9751,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,338.626315,[s],9787,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,338.626320,[s],9535,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,338.626134,[s],9738,[0.01%]
/threads{locality#0/total}/time/average,1,338.626329,[s],914478,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,338.626650,[s],304824,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,338.626608,[s],290372,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,338.628627,[s],305822,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,338.628620,[s],333471,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,338.626988,[s],306062,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,338.628630,[s],1.24305e+06,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,338.628648,[s],7.3286e+06,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,338.627002,[s],284608,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,338.628645,[s],314550,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,338.628700,[s],338231,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,338.626656,[s],308695,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,338.626660,[s],429520,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,338.626199,[s],408854,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,338.626202,[s],298251,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,338.626670,[s],4.3761e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,338.626400,[s],3.27403e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,338.628683,[s],3.30065e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,338.628699,[s],3.28666e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,338.626883,[s],3.30453e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,338.628711,[s],3.30427e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,338.627422,[s],3.10259e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,338.628708,[s],1.2752e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,338.628765,[s],3.29959e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,338.628481,[s],3.23653e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,338.626721,[s],3.29768e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,338.626735,[s],3.286e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,338.626278,[s],3.29821e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,338.628800,[s],3.21327e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,338.626298,[s],3.28183e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,338.626773,[s],373685
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,338.626972,[s],31442
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,338.628320,[s],23838
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,338.628839,[s],27207
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,338.628809,[s],19597
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,338.628800,[s],21432
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,338.626997,[s],21502
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,338.627172,[s],28583
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,338.628849,[s],24693
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,338.627179,[s],42388
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,338.626356,[s],21339
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,338.627194,[s],27170
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,338.626372,[s],16681
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,338.626382,[s],38299
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,338.626489,[s],29522
/threads{locality#0/total}/time/average-overhead,1,338.628893,[s],1.17102e+07,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,338.627056,[s],1.04126e+07,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,338.627588,[s],1.38456e+07,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,338.628638,[s],1.20793e+07,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,338.628895,[s],1.68616e+07,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,338.628649,[s],1.54167e+07,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,338.628925,[s],1.44293e+07,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,338.628930,[s],4.46124e+06,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,338.626947,[s],1.33619e+07,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,338.626447,[s],7.63513e+06,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,338.626451,[s],1.54531e+07,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,338.626455,[s],1.20942e+07,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,338.628980,[s],1.97711e+07,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,338.626978,[s],8.38997e+06,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,338.628938,[s],1.11154e+07,[ns]
