
 Dense Matrix/Dense Matrix Addition:
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,332.775118,[s],203741,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,332.774883,[s],264869,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,332.774733,[s],202415,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,332.773764,[s],202046,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,332.774257,[s],202329,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,332.774546,[s],204418,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,332.774265,[s],201325,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average,1,332.775408,[s],215166,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average,1,332.773986,[s],201686,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,332.774746,[s],4.30464e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,332.773792,[s],2.76218e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,332.774753,[s],2.82073e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,332.775471,[s],2.78881e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,332.774945,[s],9.18896e+10,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,332.775049,[s],2.84068e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,332.775127,[s],2.83809e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,332.774787,[s],2.83808e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,332.775360,[s],2.8377e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,332.774989,[s],2.55592e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,332.774351,[s],2.82698e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,332.774643,[s],2.83731e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,332.774075,[s],2.84415e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,332.774081,[s],2.84265e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,332.774659,[s],2.84171e+11,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/cumulative-overhead,1,332.774147,[s],2.81238e+11,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/cumulative-overhead,1,332.774380,[s],2.84015e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,332.774679,[s],3.63243e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,332.774863,[s],270064
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,332.775047,[s],225604
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,332.775225,[s],220508
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,332.775231,[s],218311
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,332.775449,[s],216621
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,332.775242,[s],221165
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,332.775326,[s],220002
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,332.774908,[s],219863
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,332.773815,[s],275508
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,332.774163,[s],226605
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,332.774738,[s],221905
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,332.774227,[s],218210
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,332.775598,[s],216712
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,332.774234,[s],220514
/threads{locality#0/pool#default/worker-thread#14}/count/cumulative,1,332.775609,[s],219955
/threads{locality#0/pool#default/worker-thread#15}/count/cumulative,1,332.774196,[s],220888
/threads{locality#0/total}/time/average-overhead,1,332.775628,[s],1.18505e+06,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,332.775135,[s],1.02278e+06,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,332.775310,[s],1.2503e+06,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,332.775243,[s],1.26471e+06,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,332.774981,[s],420907,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,332.775009,[s],1.31135e+06,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,332.775264,[s],1.28324e+06,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,332.774998,[s],1.29002e+06,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,332.775674,[s],1.29066e+06,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,332.774310,[s],927707,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,332.774058,[s],1.24753e+06,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,332.774549,[s],1.27861e+06,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,332.774265,[s],1.3034e+06,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,332.774069,[s],1.31171e+06,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,332.775704,[s],1.28866e+06,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average-overhead,1,332.775036,[s],1.27861e+06,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average-overhead,1,332.775219,[s],1.28579e+06,[ns]
