
 Dense Matrix/Dense Matrix Addition:
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,335.867510,[s],2.76479e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,335.868162,[s],2.62205e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,335.867540,[s],2.71435e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,335.867545,[s],2.76481e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,335.869382,[s],7.6757e+10,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,335.869556,[s],2.72281e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,335.869565,[s],2.71225e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,335.869571,[s],1.26438e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,335.868205,[s],1.14491e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,335.868216,[s],810888
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,335.868224,[s],852079
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,335.868232,[s],820264
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,335.867604,[s],868204
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,335.867105,[s],897860
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,335.867115,[s],936231
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,335.868015,[s],970443
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,335.868020,[s],1.11339e+06
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,335.867632,[s],843498
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,335.868460,[s],776244
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,335.868283,[s],820517
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,335.869681,[s],864014
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,335.868296,[s],925298
/threads{locality#0/total}/time/average-overhead,1,335.868306,[s],286595,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,335.869698,[s],217132,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,335.868777,[s],345968,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,335.869710,[s],325725,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,335.868323,[s],340546,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,335.867351,[s],320924,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,335.869544,[s],307273,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,335.867213,[s],295086,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,335.867723,[s],284899,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,335.869561,[s],235499,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,335.868364,[s],321797,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,335.869762,[s],356177,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,335.869744,[s],93547,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,335.869830,[s],315134,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,335.868385,[s],293121,[ns]
