
 Dense Matrix/Dense Matrix Addition:
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,341.212788,[s],1.25753e+06
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,341.211237,[s],1.41696e+06
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,341.212714,[s],1.19772e+06
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,341.212679,[s],1.18217e+06
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,341.212722,[s],1.17888e+06
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,341.212071,[s],1.17776e+06
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,341.211861,[s],1.19029e+06
/threads{locality#0/pool#default/worker-thread#14}/count/cumulative,1,341.209732,[s],1.25968e+06
/threads{locality#0/pool#default/worker-thread#15}/count/cumulative,1,341.210009,[s],1.28187e+06
/threads{locality#0/total}/time/average-overhead,1,341.210517,[s],211199,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,341.210933,[s],50061,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,341.211159,[s],230121,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,341.209772,[s],234101,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,341.209777,[s],215711,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,341.210050,[s],229677,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,341.212807,[s],226744,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,341.212151,[s],219992,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,341.212896,[s],217152,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,341.212340,[s],187367,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,341.212198,[s],230034,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,341.212827,[s],233172,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,341.212181,[s],232349,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,341.212232,[s],235182,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,341.209627,[s],232247,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average-overhead,1,341.211394,[s],218339,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average-overhead,1,341.212957,[s],213565,[ns]
