
 Dense Matrix/Dense Matrix Addition:
     Blaze       = 1        (0.00820303)
   N=3193, steps=1
     Blaze       = 1        (0.011188)
   N=3672, steps=1
     Blaze       = 1        (0.014642)
   N=4222, steps=1
     Blaze       = 1        (0.0199239)
   N=4855, steps=1
     Blaze       = 1        (0.025403)
   N=5583, steps=1
     Blaze       = 1        (0.03215)
   N=6420, steps=1
     Blaze       = 1        (0.0450099)
   N=7000, steps=1
     Blaze       = 1        (0.0530899)
/threads{locality#0/total}/idle-rate,1,335.117069,[s],7952,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,335.116904,[s],8039,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,335.116361,[s],8431,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,335.116536,[s],8388,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,335.116662,[s],8383,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,335.116591,[s],8338,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,335.115402,[s],8391,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,335.116475,[s],7811,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,335.115242,[s],8337,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,335.116813,[s],8106,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,335.116505,[s],8391,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,335.115505,[s],8456,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,335.116340,[s],8440,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,335.115515,[s],8441,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,335.117132,[s],8402,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,335.116989,[s],2500,[0.01%]
/threads{locality#0/pool#default/worker-thread#15}/idle-rate,1,335.116856,[s],8372,[0.01%]
/threads{locality#0/total}/time/average,1,335.116864,[s],40777,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,335.116614,[s],34537,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,335.117153,[s],39026,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,335.117156,[s],32408,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,335.117012,[s],32143,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,335.116564,[s],33428,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,335.116387,[s],32072,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,335.116027,[s],42292,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,335.116412,[s],31163,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,335.116042,[s],32699,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,335.115591,[s],32685,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,335.116924,[s],32625,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,335.116433,[s],33077,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,335.116620,[s],32291,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,335.117080,[s],32947,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average,1,335.117231,[s],147098,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average,1,335.117087,[s],31109,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,335.117244,[s],4.20793e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,335.116710,[s],2.65883e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,335.116645,[s],2.78832e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,335.117102,[s],2.77423e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,335.115361,[s],2.77259e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,335.116999,[s],2.75765e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,335.116464,[s],2.77533e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,335.117020,[s],2.58344e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,335.115698,[s],2.75751e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,335.116714,[s],2.68098e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,335.117041,[s],2.77533e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,335.117045,[s],2.79669e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,335.117048,[s],2.79151e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,335.116804,[s],2.79191e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,335.117341,[s],2.779e+11,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/cumulative-overhead,1,335.116984,[s],8.27082e+10,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/cumulative-overhead,1,335.116954,[s],2.76885e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,335.116669,[s],2.6574e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,335.117380,[s],1.87732e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,335.117098,[s],1.32958e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,335.116608,[s],1.64458e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,335.115780,[s],1.66323e+06
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,335.116241,[s],1.644e+06
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,335.117126,[s],1.65837e+06
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,335.116591,[s],1.71133e+06
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,335.116642,[s],1.76392e+06
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,335.116659,[s],1.91508e+06
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,335.117178,[s],1.62726e+06
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,335.117470,[s],1.56476e+06
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,335.117478,[s],1.55904e+06
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,335.117490,[s],1.59578e+06
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,335.117497,[s],1.60318e+06
/threads{locality#0/pool#default/worker-thread#14}/count/cumulative,1,335.117215,[s],1.68603e+06
/threads{locality#0/pool#default/worker-thread#15}/count/cumulative,1,335.117504,[s],1.73053e+06
/threads{locality#0/total}/time/average-overhead,1,335.117509,[s],158347,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,335.116911,[s],141629,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,335.115607,[s],209714,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,335.116372,[s],168689,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,335.116938,[s],166699,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,335.116725,[s],167739,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,335.117272,[s],167353,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,335.116961,[s],150961,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,335.115895,[s],156328,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,335.117306,[s],139993,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,335.116888,[s],170552,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,335.117314,[s],178729,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,335.117208,[s],179053,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,335.117616,[s],174955,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,335.117333,[s],173343,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average-overhead,1,335.117255,[s],49055,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average-overhead,1,335.117477,[s],159999,[ns]
