
 Dense Matrix/Dense Matrix Addition:
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,333.580045,[s],3.20708e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,333.581948,[s],3.32851e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,333.580779,[s],1.21303e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,333.581658,[s],3.39324e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,333.581580,[s],3.38488e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,333.581248,[s],3.16478e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,333.581593,[s],3.39908e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,333.581262,[s],3.39704e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,333.581689,[s],3.24694e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,333.580098,[s],3.42249e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,333.580101,[s],3.37482e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,333.579802,[s],3.38597e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,333.580257,[s],3.36905e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,333.582010,[s],3.36739e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,333.582026,[s],2.49283e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,333.580986,[s],270765
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,333.580863,[s],198478
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,333.582043,[s],158207
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,333.580880,[s],144896
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,333.580886,[s],153772
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,333.582066,[s],147331
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,333.580903,[s],151187
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,333.581844,[s],145853
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,333.580340,[s],275772
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,333.580918,[s],133142
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,333.579897,[s],183620
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,333.580354,[s],166539
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,333.580359,[s],185096
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,333.580476,[s],178176
/threads{locality#0/total}/time/average-overhead,1,333.581981,[s],1.7913e+06,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,333.582129,[s],1.18444e+06,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,333.582269,[s],1.67702e+06,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,333.580973,[s],766742,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,333.581439,[s],2.34183e+06,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,333.581866,[s],2.20122e+06,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,333.581934,[s],2.14806e+06,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,333.582313,[s],2.24825e+06,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,333.581011,[s],2.32908e+06,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,333.580442,[s],1.17739e+06,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,333.580552,[s],2.57054e+06,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,333.580556,[s],1.83791e+06,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,333.580461,[s],2.03314e+06,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,333.580584,[s],1.82016e+06,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,333.581057,[s],1.88992e+06,[ns]
