
 Dense Matrix/Dense Matrix Addition:
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,337.863444,[s],3.07691e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,337.863385,[s],3.27381e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,337.863257,[s],3.26417e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,337.862981,[s],3.27071e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,337.863404,[s],3.25487e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,337.863277,[s],3.27068e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,337.863486,[s],3.23445e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,337.863485,[s],3.23628e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,337.860580,[s],3.29154e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,337.861261,[s],3.29498e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,337.862230,[s],3.25892e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,337.861775,[s],1.28677e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,337.863507,[s],3.282e+11,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/cumulative-overhead,1,337.860608,[s],3.1835e+11,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/cumulative-overhead,1,337.860612,[s],3.16306e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,337.861298,[s],432307
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,337.863531,[s],31663
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,337.862691,[s],26745
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,337.863216,[s],21103
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,337.863550,[s],26863
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,337.863560,[s],21636
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,337.863566,[s],26626
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,337.863503,[s],24527
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,337.862731,[s],32429
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,337.860680,[s],29047
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,337.860685,[s],13677
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,337.860689,[s],11074
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,337.861877,[s],14041
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,337.860922,[s],11208
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,337.860743,[s],14132
/threads{locality#0/pool#default/worker-thread#14}/count/cumulative,1,337.860706,[s],52006
/threads{locality#0/pool#default/worker-thread#15}/count/cumulative,1,337.861899,[s],75539
/threads{locality#0/total}/time/average-overhead,1,337.863633,[s],1.15377e+07,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,337.862795,[s],1.02243e+07,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,337.863657,[s],1.15038e+07,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,337.863252,[s],1.55128e+07,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,337.863666,[s],1.21512e+07,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,337.863267,[s],1.51163e+07,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,337.863613,[s],1.22244e+07,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,337.863684,[s],1.3335e+07,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,337.861973,[s],9.97333e+06,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,337.862436,[s],1.11415e+07,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,337.860840,[s],2.40645e+07,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,337.861028,[s],2.97462e+07,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,337.860848,[s],2.32101e+07,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,337.862453,[s],1.14808e+07,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,337.860817,[s],2.32223e+07,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average-overhead,1,337.861495,[s],6.12118e+06,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average-overhead,1,337.863330,[s],4.18727e+06,[ns]
