
 Dense Matrix/Dense Matrix Addition:
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,337.029205,[s],2.73707e+06,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,337.028959,[s],2.81305e+06,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,337.028940,[s],2.36329e+06,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,337.028990,[s],2.5655e+06,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,337.028647,[s],2.06982e+06,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,337.029015,[s],2.78627e+06,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,337.028993,[s],2.80881e+06,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,337.025964,[s],2.99611e+06,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,337.025949,[s],3.00558e+06,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,337.025955,[s],1.0409e+06,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average-overhead,1,337.025978,[s],1.94669e+06,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average-overhead,1,337.027392,[s],2.04996e+06,[ns]
