
 Dense Matrix/Dense Matrix Addition:
/threads{locality#0/pool#default/worker-thread#14}/time/average,1,339.254009,[s],501423,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average,1,339.253726,[s],474299,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,339.253207,[s],4.87049e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,339.254023,[s],1.09408e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,339.254064,[s],3.18106e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,339.254045,[s],3.20586e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,339.253231,[s],3.18245e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,339.255496,[s],3.21172e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,339.254143,[s],3.20056e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,339.255526,[s],3.01914e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,339.255395,[s],3.20788e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,339.255026,[s],3.09705e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,339.255419,[s],3.17347e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,339.255559,[s],3.18481e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,339.255749,[s],3.1632e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,339.254121,[s],3.19596e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,339.253705,[s],3.20024e+11,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/cumulative-overhead,1,339.255766,[s],3.19489e+11,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/cumulative-overhead,1,339.253106,[s],3.19259e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,339.255797,[s],660668
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,339.253878,[s],62682
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,339.254174,[s],41775
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,339.254007,[s],37019
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,339.254250,[s],39127
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,339.255837,[s],35960
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,339.254275,[s],38322
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,339.255658,[s],36675
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,339.255533,[s],39495
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,339.254265,[s],62998
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,339.255675,[s],41176
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,339.255544,[s],36784
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,339.254239,[s],38182
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,339.255898,[s],35747
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,339.254099,[s],38496
/threads{locality#0/pool#default/worker-thread#14}/count/cumulative,1,339.253854,[s],36821
/threads{locality#0/pool#default/worker-thread#15}/count/cumulative,1,339.253467,[s],39414
/threads{locality#0/total}/time/average-overhead,1,339.253244,[s],7.37189e+06,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,339.254017,[s],1.74537e+06,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,339.253493,[s],7.61474e+06,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,339.254385,[s],8.66004e+06,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,339.254928,[s],8.13323e+06,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,339.255970,[s],8.93086e+06,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,339.255651,[s],8.35176e+06,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,339.255291,[s],8.23194e+06,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,339.255297,[s],8.12204e+06,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,339.254962,[s],4.91604e+06,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,339.255311,[s],7.70691e+06,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,339.253960,[s],8.65791e+06,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,339.253345,[s],8.28412e+06,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,339.253531,[s],8.94025e+06,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,339.254112,[s],8.31274e+06,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average-overhead,1,339.254440,[s],8.67658e+06,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average-overhead,1,339.253547,[s],8.09973e+06,[ns]
