
 Dense Matrix/Dense Matrix Addition:
/threads{locality#0/total}/time/average-overhead,1,340.604931,[s],156659,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,340.604879,[s],145797,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,340.604939,[s],171347,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,340.606796,[s],162718,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,340.606537,[s],172603,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,340.606171,[s],168721,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,340.606823,[s],167805,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,340.607729,[s],161033,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,340.607452,[s],156619,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,340.607745,[s],148395,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,340.607403,[s],171244,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,340.606220,[s],170690,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,340.605013,[s],167467,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,340.605790,[s],167959,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,340.606238,[s],167638,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average-overhead,1,340.605428,[s],168538,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average-overhead,1,340.604989,[s],44863,[ns]
