
 Dense Matrix/Dense Matrix Addition:
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,329.910292,[s],82482,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,329.910296,[s],83875,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average,1,329.908650,[s],75005,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average,1,329.908806,[s],75107,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,329.908661,[s],4.32381e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,329.911579,[s],2.76423e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,329.908671,[s],2.84888e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,329.911256,[s],2.85484e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,329.910690,[s],2.85798e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,329.910341,[s],2.85095e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,329.910702,[s],2.65225e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,329.911386,[s],2.79402e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,329.911633,[s],2.83288e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,329.911416,[s],2.75793e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,329.911408,[s],2.86762e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,329.908741,[s],9.44409e+10,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,329.908744,[s],2.84222e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,329.908748,[s],2.87252e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,329.908757,[s],2.87002e+11,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/cumulative-overhead,1,329.910411,[s],2.80981e+11,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/cumulative-overhead,1,329.908772,[s],2.81758e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,329.909388,[s],8.7012e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,329.908934,[s],669150
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,329.911467,[s],524695
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,329.911709,[s],507562
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,329.910836,[s],496387
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,329.910843,[s],519727
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,329.911512,[s],518711
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,329.911369,[s],555403
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,329.911514,[s],548166
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,329.911424,[s],673533
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,329.910501,[s],500988
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,329.908853,[s],492205
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,329.908856,[s],484362
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,329.908867,[s],490417
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,329.908871,[s],485259
/threads{locality#0/pool#default/worker-thread#14}/count/cumulative,1,329.908871,[s],622922
/threads{locality#0/pool#default/worker-thread#15}/count/cumulative,1,329.911791,[s],611728
/threads{locality#0/total}/time/average-overhead,1,329.909034,[s],496920,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,329.911566,[s],413095,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,329.910565,[s],542959,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,329.910938,[s],562459,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,329.911459,[s],575755,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,329.911502,[s],548546,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,329.911469,[s],511315,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,329.910584,[s],503062,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,329.910941,[s],516791,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,329.910345,[s],409470,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,329.908958,[s],572391,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,329.908958,[s],191873,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,329.908975,[s],586796,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,329.908979,[s],585730,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,329.910234,[s],591439,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average-overhead,1,329.909135,[s],451067,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average-overhead,1,329.910241,[s],460593,[ns]
