
 Dense Matrix/Dense Matrix Addition:
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,346.907520,[s],2.97167e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,346.909273,[s],2.97015e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,346.905978,[s],2.96453e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,346.906744,[s],2.95868e+11,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/cumulative-overhead,1,346.906841,[s],2.94384e+11,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/cumulative-overhead,1,346.906636,[s],2.9295e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,346.906385,[s],1.8198e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,346.906858,[s],1.40036e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,346.906392,[s],1.02758e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,346.908992,[s],1.1084e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,346.908467,[s],1.07605e+06
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,346.907748,[s],1.08393e+06
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,346.907752,[s],1.12248e+06
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,346.907755,[s],1.15791e+06
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,346.907761,[s],1.18837e+06
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,346.909024,[s],1.39284e+06
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,346.907624,[s],1.02119e+06
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,346.906918,[s],1.00117e+06
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,346.907242,[s],1.05097e+06
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,346.906456,[s],1.05167e+06
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,346.906092,[s],1.10391e+06
/threads{locality#0/pool#default/worker-thread#14}/count/cumulative,1,346.907259,[s],1.18643e+06
/threads{locality#0/pool#default/worker-thread#15}/count/cumulative,1,346.906178,[s],1.22474e+06
/threads{locality#0/total}/time/average-overhead,1,346.907275,[s],246830,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,346.907281,[s],203743,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,346.908665,[s],289153,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,346.907868,[s],265884,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,346.908024,[s],274331,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,346.907728,[s],85186,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,346.907730,[s],264444,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,346.907734,[s],239392,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,346.909144,[s],248894,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,346.908042,[s],205340,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,346.906830,[s],291324,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,346.906210,[s],296819,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,346.909534,[s],282611,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,346.907564,[s],281887,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,346.906626,[s],268018,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average-overhead,1,346.906265,[s],248124,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average-overhead,1,346.907594,[s],239192,[ns]
