
 Dense Matrix/Dense Matrix Addition:
   N=4855, steps=1
     Blaze       = 1        (0.026293)
   N=5583, steps=1
     Blaze       = 1        (0.0325489)
   N=6420, steps=1
     Blaze       = 1        (0.043731)
   N=7000, steps=1
     Blaze       = 1        (0.049767)
/threads{locality#0/total}/idle-rate,1,333.966893,[s],8110,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,333.967991,[s],8364,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,333.966804,[s],8531,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,333.967957,[s],8654,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,333.967759,[s],8673,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,333.966607,[s],8633,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,333.967883,[s],8663,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,333.967838,[s],8649,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,333.966527,[s],8650,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,333.966151,[s],7685,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,333.966263,[s],8622,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,333.966550,[s],2734,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,333.966281,[s],8650,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,333.966285,[s],8566,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,333.967809,[s],8470,[0.01%]
/threads{locality#0/total}/time/average,1,333.967887,[s],67810,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,333.968061,[s],45101,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,333.967941,[s],53451,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,333.966673,[s],51249,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,333.967952,[s],49922,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,333.968080,[s],51856,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,333.966989,[s],48402,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,333.966224,[s],49307,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,333.966337,[s],47684,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,333.966236,[s],66091,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,333.966708,[s],53620,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,333.966244,[s],309576,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,333.966782,[s],54313,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,333.968119,[s],56447,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,333.967025,[s],52009,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,333.966857,[s],3.7484e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,333.967052,[s],2.76118e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,333.966973,[s],2.81626e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,333.966766,[s],2.85695e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,333.967073,[s],2.86314e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,333.966989,[s],2.84996e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,333.966318,[s],2.85987e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,333.966321,[s],2.85534e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,333.968076,[s],2.85565e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,333.966804,[s],2.53711e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,333.966810,[s],2.8464e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,333.966815,[s],9.02641e+10,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,333.966948,[s],2.85558e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,333.968100,[s],2.82776e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,333.966832,[s],2.79615e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,333.966837,[s],1.28756e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,333.968239,[s],1.19704e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,333.966970,[s],907016
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,333.966858,[s],866595
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,333.966865,[s],877217
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,333.966402,[s],869936
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,333.966513,[s],911532
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,333.966416,[s],903982
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,333.966420,[s],934105
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,333.966425,[s],1.15593e+06
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,333.966540,[s],847957
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,333.966907,[s],774744
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,333.968139,[s],820218
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,333.968278,[s],838495
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,333.968323,[s],970827
/threads{locality#0/total}/time/average-overhead,1,333.966933,[s],291124,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,333.968354,[s],230667,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,333.966961,[s],310496,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,333.966966,[s],329675,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,333.966882,[s],326388,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,333.966614,[s],327605,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,333.966626,[s],313743,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,333.966630,[s],315862,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,333.966529,[s],305709,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,333.967089,[s],219486,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,333.967306,[s],335676,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,333.967136,[s],116508,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,333.967229,[s],348148,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,333.967244,[s],337241,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,333.967039,[s],288017,[ns]
