
 Dense Matrix/Dense Matrix Addition:
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,331.354768,[s],3.00276e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,331.355225,[s],3.0102e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,331.353759,[s],3.00787e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,331.353345,[s],3.01734e+11,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/cumulative-overhead,1,331.353202,[s],2.97661e+11,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/cumulative-overhead,1,331.353352,[s],2.96752e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,331.352706,[s],2.16204e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,331.353378,[s],1.78113e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,331.352917,[s],1.34167e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,331.353086,[s],1.29068e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,331.355185,[s],1.24376e+06
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,331.354857,[s],1.25825e+06
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,331.354120,[s],1.25881e+06
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,331.354469,[s],1.29845e+06
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,331.354389,[s],1.35056e+06
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,331.354943,[s],1.75113e+06
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,331.355162,[s],1.29816e+06
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,331.354409,[s],1.30268e+06
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,331.352795,[s],1.24851e+06
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,331.352808,[s],1.18709e+06
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,331.353249,[s],1.20855e+06
/threads{locality#0/pool#default/worker-thread#14}/count/cumulative,1,331.353339,[s],1.35603e+06
/threads{locality#0/pool#default/worker-thread#15}/count/cumulative,1,331.353257,[s],1.44495e+06
/threads{locality#0/total}/time/average-overhead,1,331.353354,[s],210787,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,331.352833,[s],160802,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,331.355398,[s],222926,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,331.354546,[s],232102,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,331.354551,[s],241202,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,331.354472,[s],237501,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,331.354229,[s],238840,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,331.354981,[s],230523,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,331.354496,[s],221436,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,331.355256,[s],44763,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,331.354506,[s],229360,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,331.352891,[s],230506,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,331.355457,[s],241102,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,331.353571,[s],253381,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,331.353576,[s],249666,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average-overhead,1,331.352910,[s],219508,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average-overhead,1,331.353437,[s],205371,[ns]
