
 Dense Matrix/Dense Matrix Addition:
     Blaze       = 1        (2.22969)
   N=135, steps=120559
     Blaze       = 1        (1.96696)
   N=155, steps=88561
     Blaze       = 1        (1.95279)
   N=176, steps=68960
     Blaze       = 1        (2.01582)
   N=200, steps=7985
     Blaze       = 1        (1.89107)
   N=230, steps=8352
     Blaze       = 1        (1.87173)
   N=264, steps=8859
     Blaze       = 1        (1.87275)
   N=300, steps=8995
     Blaze       = 1        (1.91275)
   N=345, steps=8857
     Blaze       = 1        (1.86718)
   N=396, steps=8765
     Blaze       = 1        (1.89299)
   N=455, steps=8224
     Blaze       = 1        (1.95517)
   N=523, steps=7678
     Blaze       = 1        (1.95807)
   N=600, steps=6805
     Blaze       = 1        (1.9796)
   N=690, steps=6032
     Blaze       = 1        (1.97816)
   N=793, steps=5068
     Blaze       = 1        (1.97793)
   N=912, steps=3974
     Blaze       = 1        (1.9558)
   N=1048, steps=2582
     Blaze       = 1        (1.96636)
   N=1200, steps=1694
     Blaze       = 1        (2.00829)
   N=1380, steps=1133
     Blaze       = 1        (2.00192)
   N=1587, steps=792
     Blaze       = 1        (2.00212)
   N=1825, steps=1
     Blaze       = 1        (0.00326705)
   N=2100, steps=1
     Blaze       = 1        (0.00479198)
   N=2415, steps=1
     Blaze       = 1        (0.00625396)
   N=2777, steps=1
     Blaze       = 1        (0.00826907)
   N=3193, steps=1
     Blaze       = 1        (0.0117869)
   N=3672, steps=1
     Blaze       = 1        (0.014905)
   N=4222, steps=1
     Blaze       = 1        (0.019851)
   N=4855, steps=1
     Blaze       = 1        (0.026161)
   N=5583, steps=1
     Blaze       = 1        (0.034703)
   N=6420, steps=1
     Blaze       = 1        (0.044755)
   N=7000, steps=1
     Blaze       = 1        (0.0535688)
/threads{locality#0/total}/idle-rate,1,333.300504,[s],7938,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,333.301262,[s],8045,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,333.300262,[s],8474,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,333.301331,[s],8496,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,333.300166,[s],8420,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,333.300900,[s],8310,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,333.302680,[s],8321,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,333.301597,[s],8328,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,333.302434,[s],1749,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,333.301929,[s],8113,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,333.302861,[s],8425,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,333.302032,[s],8367,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,333.301946,[s],8428,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,333.302467,[s],8393,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,333.302049,[s],8400,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,333.302729,[s],8376,[0.01%]
/threads{locality#0/pool#default/worker-thread#15}/idle-rate,1,333.300334,[s],8371,[0.01%]
/threads{locality#0/total}/time/average,1,333.300969,[s],51253,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,333.300584,[s],42171,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,333.300347,[s],42464,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,333.302751,[s],43736,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,333.300980,[s],43893,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,333.301359,[s],40507,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,333.302922,[s],40421,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,333.303016,[s],39839,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,333.303136,[s],192368,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,333.301441,[s],40467,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,333.302020,[s],40815,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,333.303041,[s],41709,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,333.303165,[s],40893,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,333.302038,[s],41529,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,333.300652,[s],40542,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average,1,333.302814,[s],40147,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average,1,333.300908,[s],39378,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,333.301492,[s],4.18877e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,333.302830,[s],2.65306e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,333.301435,[s],2.79465e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,333.300335,[s],2.80176e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,333.300445,[s],2.77681e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,333.303097,[s],2.74065e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,333.301518,[s],2.74427e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,333.301773,[s],2.74658e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,333.303115,[s],5.76781e+10,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,333.301786,[s],2.67564e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,333.302877,[s],2.77834e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,333.301551,[s],2.75919e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,333.301805,[s],2.77931e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,333.300495,[s],2.76786e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,333.301132,[s],2.77008e+11,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/cumulative-overhead,1,333.300403,[s],2.76218e+11,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/cumulative-overhead,1,333.301003,[s],2.76059e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,333.301021,[s],2.12167e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,333.300533,[s],1.52844e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,333.301167,[s],1.18447e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,333.302943,[s],1.13376e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,333.303120,[s],1.18653e+06
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,333.303341,[s],1.37501e+06
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,333.302307,[s],1.36894e+06
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,333.303356,[s],1.38317e+06
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,333.303246,[s],1.4144e+06
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,333.301916,[s],1.53699e+06
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,333.303257,[s],1.27228e+06
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,333.302338,[s],1.29092e+06
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,333.301244,[s],1.26746e+06
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,333.301112,[s],1.27562e+06
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,333.303026,[s],1.30122e+06
/threads{locality#0/pool#default/worker-thread#14}/count/cumulative,1,333.300633,[s],1.3337e+06
/threads{locality#0/pool#default/worker-thread#15}/count/cumulative,1,333.300880,[s],1.36373e+06
/threads{locality#0/total}/time/average-overhead,1,333.303043,[s],197428,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,333.303054,[s],173578,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,333.300564,[s],235940,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,333.301740,[s],247119,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,333.303247,[s],234027,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,333.301763,[s],199319,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,333.301770,[s],200465,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,333.301779,[s],198570,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,333.303284,[s],40779,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,333.303291,[s],174082,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,333.301802,[s],218375,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,333.300636,[s],213738,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,333.300987,[s],219281,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,333.300750,[s],216980,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,333.301244,[s],212883,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average-overhead,1,333.301001,[s],207105,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average-overhead,1,333.303163,[s],202429,[ns]
