
 Dense Matrix/Dense Matrix Addition:
     Blaze       = 1        (1.8048)
   N=135, steps=118043
     Blaze       = 1        (2.01677)
   N=155, steps=88904
     Blaze       = 1        (2.01149)
   N=176, steps=68940
     Blaze       = 1        (2.03741)
   N=200, steps=28551
     Blaze       = 1        (1.95319)
   N=230, steps=23132
     Blaze       = 1        (1.94969)
   N=264, steps=18666
     Blaze       = 1        (1.95748)
   N=300, steps=14879
     Blaze       = 1        (1.95743)
   N=345, steps=11313
     Blaze       = 1        (1.92046)
   N=396, steps=9197
     Blaze       = 1        (1.94216)
   N=455, steps=7051
     Blaze       = 1        (1.92448)
   N=523, steps=8003
     Blaze       = 1        (1.91209)
   N=600, steps=6586
     Blaze       = 1        (1.91737)
   N=690, steps=5261
     Blaze       = 1        (2.01452)
   N=793, steps=4170
     Blaze       = 1        (1.92814)
   N=912, steps=2919
     Blaze       = 1        (1.76717)
   N=1048, steps=1828
     Blaze       = 1        (1.97276)
   N=1200, steps=1217
     Blaze       = 1        (2.02748)
   N=1380, steps=837
     Blaze       = 1        (1.89656)
   N=1587, steps=730
     Blaze       = 1        (1.97017)
   N=1825, steps=1
     Blaze       = 1        (0.00401497)
   N=2100, steps=1
     Blaze       = 1        (0.00480986)
   N=2415, steps=1
     Blaze       = 1        (0.00624895)
   N=2777, steps=1
     Blaze       = 1        (0.00892091)
   N=3193, steps=1
     Blaze       = 1        (0.0114751)
   N=3672, steps=1
     Blaze       = 1        (0.0146272)
   N=4222, steps=1
     Blaze       = 1        (0.0189569)
   N=4855, steps=1
     Blaze       = 1        (0.0259681)
   N=5583, steps=1
     Blaze       = 1        (0.034539)
   N=6420, steps=1
     Blaze       = 1        (0.0462029)
   N=7000, steps=1
     Blaze       = 1        (0.053591)
/threads{locality#0/total}/idle-rate,1,328.097878,[s],9113,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,328.097553,[s],9205,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,328.098058,[s],9488,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,328.096656,[s],9344,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,328.096037,[s],9326,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,328.097703,[s],9658,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,328.095735,[s],3769,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,328.095666,[s],9662,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,328.096480,[s],9662,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,328.096066,[s],8790,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,328.097730,[s],9503,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,328.098104,[s],9590,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,328.097139,[s],9616,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,328.097844,[s],9561,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,328.097933,[s],9544,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,328.097937,[s],9535,[0.01%]
/threads{locality#0/pool#default/worker-thread#15}/idle-rate,1,328.097152,[s],9556,[0.01%]
/threads{locality#0/total}/time/average,1,328.097763,[s],664216,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,328.097950,[s],297758,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,328.095630,[s],321714,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,328.095571,[s],333168,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,328.096122,[s],292182,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,328.096129,[s],463606,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,328.095659,[s],7.48204e+06,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,328.095763,[s],432669,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,328.096583,[s],396048,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,328.097823,[s],790272,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,328.098014,[s],455552,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,328.098198,[s],409787,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,328.097696,[s],357647,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,328.098024,[s],392162,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,328.097109,[s],353404,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average,1,328.097854,[s],385716,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average,1,328.097722,[s],337257,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,328.097266,[s],4.75115e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,328.097131,[s],2.99944e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,328.095829,[s],3.09158e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,328.096643,[s],3.04468e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,328.095913,[s],3.03895e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,328.096229,[s],3.14699e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,328.096660,[s],1.22838e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,328.097162,[s],3.14822e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,328.096865,[s],3.14824e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,328.098098,[s],2.86428e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,328.097531,[s],3.09644e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,328.098110,[s],3.12504e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,328.097203,[s],3.13327e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,328.098048,[s],3.11531e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,328.097213,[s],3.10989e+11,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/cumulative-overhead,1,328.097364,[s],3.10699e+11,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/cumulative-overhead,1,328.098339,[s],3.11386e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,328.095853,[s],695854
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,328.095967,[s],86949
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,328.098025,[s],51836
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,328.096055,[s],64129
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,328.096992,[s],75087
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,328.097303,[s],24018
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,328.096810,[s],27132
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,328.098051,[s],25449
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,328.098423,[s],27800
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,328.098427,[s],49869
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,328.098253,[s],35539
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,328.098170,[s],32529
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,328.098262,[s],34970
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,328.098184,[s],36472
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,328.098198,[s],42006
/threads{locality#0/pool#default/worker-thread#14}/count/cumulative,1,328.098105,[s],39237
/threads{locality#0/pool#default/worker-thread#15}/count/cumulative,1,328.097080,[s],42838
/threads{locality#0/total}/time/average-overhead,1,328.095999,[s],6.82764e+06,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,328.096106,[s],3.44954e+06,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,328.098167,[s],5.96392e+06,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,328.097133,[s],4.74752e+06,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,328.095972,[s],4.04714e+06,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,328.098198,[s],1.31026e+07,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,328.096972,[s],4.52743e+06,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,328.098396,[s],1.23707e+07,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,328.097621,[s],1.13246e+07,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,328.098228,[s],5.74361e+06,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,328.098600,[s],8.71232e+06,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,328.098423,[s],9.60666e+06,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,328.097965,[s],8.95987e+06,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,328.097978,[s],8.54165e+06,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,328.098361,[s],7.40326e+06,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average-overhead,1,328.096059,[s],7.91833e+06,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average-overhead,1,328.096230,[s],7.26875e+06,[ns]
