
 Dense Matrix/Dense Matrix Addition:
     Blaze       = 1        (2.0402)
   N=39, steps=1852542
     Blaze       = 1        (2.00368)
   N=45, steps=1495965
     Blaze       = 1        (2.01874)
   N=52, steps=1171891
     Blaze       = 1        (1.98261)
   N=60, steps=821088
     Blaze       = 1        (2.00834)
   N=69, steps=636207
     Blaze       = 1        (2.04025)
   N=79, steps=509589
     Blaze       = 1        (1.98085)
   N=90, steps=371386
     Blaze       = 1        (1.95986)
   N=103, steps=282615
     Blaze       = 1        (2.08765)
   N=118, steps=178042
     Blaze       = 1        (1.88426)
   N=135, steps=122101
     Blaze       = 1        (1.95954)
   N=155, steps=90346
     Blaze       = 1        (2.04022)
   N=176, steps=69449
     Blaze       = 1        (2.04029)
   N=200, steps=24526
     Blaze       = 1        (1.99946)
   N=230, steps=21728
     Blaze       = 1        (2.02336)
   N=264, steps=17006
     Blaze       = 1        (2.02073)
   N=300, steps=16086
     Blaze       = 1        (2.02852)
   N=345, steps=11027
     Blaze       = 1        (2.03389)
   N=396, steps=10178
     Blaze       = 1        (2.03496)
   N=455, steps=9740
     Blaze       = 1        (2.0608)
   N=523, steps=9530
     Blaze       = 1        (2.01852)
   N=600, steps=8233
     Blaze       = 1        (1.98155)
   N=690, steps=7712
     Blaze       = 1        (2.03468)
   N=793, steps=6162
     Blaze       = 1        (1.8882)
   N=912, steps=4863
     Blaze       = 1        (2.10186)
   N=1048, steps=2991
     Blaze       = 1        (1.99642)
   N=1200, steps=1885
     Blaze       = 1        (2.04974)
   N=1380, steps=1195
     Blaze       = 1        (1.99059)
   N=1587, steps=816
     Blaze       = 1        (2.19569)
   N=1825, steps=1
     Blaze       = 1        (0.00326991)
   N=2100, steps=1
     Blaze       = 1        (0.00459695)
   N=2415, steps=1
     Blaze       = 1        (0.00642395)
   N=2777, steps=1
     Blaze       = 1        (0.00835299)
   N=3193, steps=1
     Blaze       = 1        (0.0110741)
   N=3672, steps=1
     Blaze       = 1        (0.0145869)
   N=4222, steps=1
     Blaze       = 1        (0.019906)
   N=4855, steps=1
     Blaze       = 1        (0.0269039)
   N=5583, steps=1
     Blaze       = 1        (0.036536)
   N=6420, steps=1
     Blaze       = 1        (0.0455458)
   N=7000, steps=1
     Blaze       = 1        (0.0511179)
/threads{locality#0/total}/idle-rate,1,344.777553,[s],8125,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,344.777288,[s],8321,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,344.777133,[s],8664,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,344.777533,[s],8701,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,344.776457,[s],8706,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,344.775652,[s],8699,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,344.775458,[s],8684,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,344.775763,[s],8674,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,344.775857,[s],8651,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,344.775770,[s],7603,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,344.775788,[s],8588,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,344.777108,[s],2695,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,344.776217,[s],8592,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,344.777524,[s],8625,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,344.777613,[s],8548,[0.01%]
/threads{locality#0/total}/time/average,1,344.776526,[s],50499,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,344.777619,[s],33865,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,344.777609,[s],37597,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,344.777635,[s],36528,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,344.775532,[s],36903,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,344.775838,[s],36842,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,344.775934,[s],36202,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,344.775848,[s],35580,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,344.775945,[s],35017,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,344.777668,[s],50689,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,344.777673,[s],40948,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,344.777261,[s],234092,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,344.777681,[s],43396,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,344.777685,[s],40312,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,344.777600,[s],39139,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,344.776300,[s],3.89501e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,344.777607,[s],2.84931e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,344.777680,[s],2.96657e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,344.777708,[s],2.9794e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,344.775995,[s],2.98099e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,344.775610,[s],2.97875e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,344.776009,[s],2.97339e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,344.777733,[s],2.97017e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,344.777739,[s],2.96233e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,344.777742,[s],2.60342e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,344.776647,[s],2.94069e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,344.777750,[s],9.23047e+10,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,344.777337,[s],2.94186e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,344.777356,[s],2.95328e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,344.777281,[s],2.92692e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,344.777367,[s],1.77916e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,344.776688,[s],1.69672e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,344.777792,[s],1.2164e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,344.775884,[s],1.21691e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,344.776410,[s],1.20022e+06
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,344.775984,[s],1.20831e+06
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,344.776102,[s],1.24446e+06
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,344.777825,[s],1.27526e+06
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,344.776438,[s],1.31816e+06
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,344.777416,[s],1.61866e+06
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,344.776739,[s],1.18006e+06
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,344.777845,[s],1.06832e+06
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,344.777837,[s],1.1108e+06
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,344.777366,[s],1.16745e+06
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,344.777862,[s],1.26982e+06
/threads{locality#0/total}/time/average-overhead,1,344.776487,[s],218924,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,344.776073,[s],167930,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,344.776169,[s],243880,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,344.775783,[s],244832,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,344.775799,[s],248369,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,344.775808,[s],246522,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,344.776205,[s],238929,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,344.777927,[s],232907,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,344.777433,[s],224731,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,344.777917,[s],160837,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,344.777937,[s],249198,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,344.777974,[s],86401,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,344.777564,[s],264841,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,344.777569,[s],252968,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,344.776901,[s],230498,[ns]
