
 Dense Matrix/Dense Matrix Addition:
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,337.483031,[s],1.34233e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,337.482242,[s],1.31003e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,337.483054,[s],1.24416e+06
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,337.481877,[s],1.25936e+06
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,337.482007,[s],1.25597e+06
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,337.483225,[s],1.28518e+06
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,337.482658,[s],1.33897e+06
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,337.481900,[s],1.80878e+06
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,337.480738,[s],1.32095e+06
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,337.482980,[s],1.28109e+06
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,337.481624,[s],1.24444e+06
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,337.481141,[s],1.2716e+06
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,337.480990,[s],1.29517e+06
/threads{locality#0/pool#default/worker-thread#14}/count/cumulative,1,337.481484,[s],1.32063e+06
/threads{locality#0/pool#default/worker-thread#15}/count/cumulative,1,337.480781,[s],1.39665e+06
/threads{locality#0/total}/time/average-overhead,1,337.481170,[s],213013,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,337.483156,[s],165947,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,337.482367,[s],225980,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,337.482106,[s],218396,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,337.483044,[s],245707,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,337.483263,[s],240882,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,337.483186,[s],243395,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,337.483198,[s],237475,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,337.482137,[s],225327,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,337.481558,[s],163087,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,337.481730,[s],230941,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,337.481736,[s],238748,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,337.483101,[s],86316,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,337.481581,[s],239006,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,337.481755,[s],234907,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average-overhead,1,337.482058,[s],229148,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average-overhead,1,337.481602,[s],217197,[ns]
