
 Dense Matrix/Dense Matrix Addition:
   N=79, steps=531889
     Blaze       = 1        (1.99782)
   N=90, steps=384664
     Blaze       = 1        (1.95163)
   N=103, steps=278890
     Blaze       = 1        (1.97936)
   N=118, steps=198994
     Blaze       = 1        (1.99159)
   N=135, steps=117143
     Blaze       = 1        (1.96044)
   N=155, steps=88847
     Blaze       = 1        (1.9945)
   N=176, steps=68614
     Blaze       = 1        (2.0076)
   N=200, steps=52466
     Blaze       = 1        (1.9887)
   N=230, steps=45618
     Blaze       = 1        (1.95423)
   N=264, steps=41995
     Blaze       = 1        (1.96218)
   N=300, steps=33342
     Blaze       = 1        (1.97881)
   N=345, steps=26429
     Blaze       = 1        (2.00167)
   N=396, steps=23939
     Blaze       = 1        (2.00221)
   N=455, steps=21961
     Blaze       = 1        (1.9849)
   N=523, steps=21156
     Blaze       = 1        (1.99005)
   N=600, steps=17324
     Blaze       = 1        (1.99209)
   N=690, steps=14883
     Blaze       = 1        (1.99366)
   N=793, steps=12084
     Blaze       = 1        (2.04346)
   N=912, steps=6979
     Blaze       = 1        (2.00456)
   N=1048, steps=2420
     Blaze       = 1        (2.01252)
   N=1200, steps=1357
     Blaze       = 1        (1.98501)
   N=1380, steps=929
     Blaze       = 1        (1.98326)
   N=1587, steps=688
     Blaze       = 1        (1.99264)
   N=1825, steps=1
     Blaze       = 1        (0.00389194)
   N=2100, steps=1
     Blaze       = 1        (0.00515795)
   N=2415, steps=1
     Blaze       = 1        (0.00675702)
   N=2777, steps=1
     Blaze       = 1        (0.00900006)
   N=3193, steps=1
     Blaze       = 1        (0.011847)
   N=3672, steps=1
     Blaze       = 1        (0.0155611)
   N=4222, steps=1
     Blaze       = 1        (0.0206709)
   N=4855, steps=1
     Blaze       = 1        (0.0272031)
   N=5583, steps=1
     Blaze       = 1        (0.0359499)
   N=6420, steps=1
     Blaze       = 1        (0.0476708)
   N=7000, steps=1
     Blaze       = 1        (0.0565579)
/threads{locality#0/total}/idle-rate,1,328.813754,[s],7107,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,328.813372,[s],8065,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,328.813701,[s],8004,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,328.813270,[s],7980,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,328.813465,[s],8037,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,328.813573,[s],8006,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,328.813732,[s],8055,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,328.813729,[s],1603,[0.01%]
/threads{locality#0/total}/time/average,1,328.813492,[s],43677,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,328.813302,[s],29376,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,328.813299,[s],29821,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,328.813167,[s],30732,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,328.813783,[s],29333,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,328.813736,[s],30275,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,328.813424,[s],28981,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,328.813816,[s],128752,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,328.813769,[s],1.62558e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,328.813208,[s],2.6351e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,328.813778,[s],2.61533e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,328.813355,[s],2.60757e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,328.813230,[s],2.62611e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,328.813234,[s],2.61582e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,328.813860,[s],2.6319e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,328.813379,[s],5.23976e+10,[ns]
/threads{locality#0/total}/count/cumulative,1,328.813870,[s],1.51459e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,328.813822,[s],2.15209e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,328.813692,[s],2.18627e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,328.813397,[s],2.1467e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,328.813402,[s],2.18581e+06
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,328.813897,[s],2.15182e+06
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,328.813291,[s],2.19246e+06
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,328.813861,[s],2.1307e+06
/threads{locality#0/total}/time/average-overhead,1,328.813870,[s],107328,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,328.813632,[s],122443,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,328.813546,[s],119624,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,328.813932,[s],121468,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,328.813764,[s],120143,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,328.813339,[s],121563,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,328.813774,[s],120043,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,328.813912,[s],24591,[ns]
