
 Dense Matrix/Dense Matrix Addition:
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,338.120556,[s],371970,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,338.118610,[s],269494,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,338.118615,[s],435019,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,338.119459,[s],278652,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,338.120580,[s],290747,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,338.119697,[s],3.84525e+06,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,338.120588,[s],269719,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,338.120493,[s],259165,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,338.119487,[s],289251,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,338.119723,[s],302346,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,338.120172,[s],298493,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,338.118328,[s],4.35581e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,338.118364,[s],3.22461e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,338.118335,[s],3.25852e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,338.118480,[s],3.27484e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,338.118347,[s],3.28865e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,338.118693,[s],3.29107e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,338.119704,[s],3.27823e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,338.120653,[s],3.2913e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,338.119549,[s],3.3057e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,338.120667,[s],9.88644e+10,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,338.119729,[s],3.31226e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,338.120237,[s],3.25274e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,338.120585,[s],3.27767e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,338.120705,[s],3.23659e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,338.118419,[s],3.27725e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,338.118457,[s],435325
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,338.118829,[s],51635
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,338.118432,[s],37986
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,338.118781,[s],26317
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,338.120736,[s],18763
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,338.120641,[s],24999
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,338.119488,[s],18439
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,338.120759,[s],24093
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,338.119647,[s],18139
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,338.119506,[s],61629
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,338.120331,[s],17118
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,338.119834,[s],40785
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,338.119524,[s],27924
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,338.118846,[s],40299
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,338.118646,[s],27203
/threads{locality#0/total}/time/average-overhead,1,338.118519,[s],1.00055e+07,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,338.118655,[s],6.24488e+06,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,338.118558,[s],8.57799e+06,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,338.118562,[s],1.24434e+07,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,338.119567,[s],1.75264e+07,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,338.119948,[s],1.31643e+07,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,338.120739,[s],1.77778e+07,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,338.120851,[s],1.36585e+07,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,338.119740,[s],1.82233e+07,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,338.120859,[s],1.60418e+06,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,338.119980,[s],1.93496e+07,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,338.119989,[s],7.97514e+06,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,338.118592,[s],1.1737e+07,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,338.118630,[s],8.03105e+06,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,338.118601,[s],1.20465e+07,[ns]
