
 Dense Matrix/Dense Matrix Addition:
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,340.840652,[s],3.16495e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,340.839742,[s],1.17766e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,340.839966,[s],133082
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,340.840394,[s],114708
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,340.839987,[s],65076
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,340.839684,[s],68476
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,340.839440,[s],62092
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,340.841533,[s],66180
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,340.841453,[s],59119
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,340.841203,[s],65560
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,340.840948,[s],136405
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,340.841210,[s],63774
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,340.840955,[s],74225
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,340.841226,[s],93263
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,340.841235,[s],79210
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,340.839842,[s],96496
/threads{locality#0/total}/time/average-overhead,1,340.840071,[s],3.58758e+06,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,340.839767,[s],2.29504e+06,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,340.839867,[s],977615,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,340.840505,[s],4.93584e+06,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,340.839880,[s],4.69026e+06,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,340.841631,[s],5.16477e+06,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,340.840811,[s],4.55537e+06,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,340.840534,[s],5.44597e+06,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,340.841309,[s],4.85199e+06,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,340.840828,[s],2.26713e+06,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,340.841402,[s],5.06174e+06,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,340.840566,[s],4.30516e+06,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,340.841234,[s],3.40457e+06,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,340.839945,[s],4.00399e+06,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,340.840581,[s],3.27988e+06,[ns]
