
 Dense Matrix/Dense Matrix Addition:
     Blaze       = 1        (2.01365)
   N=176, steps=69142
     Blaze       = 1        (2.03831)
   N=200, steps=11125
     Blaze       = 1        (1.98039)
   N=230, steps=9395
     Blaze       = 1        (2.02476)
   N=264, steps=7827
     Blaze       = 1        (2.05486)
   N=300, steps=6093
     Blaze       = 1        (1.9352)
   N=345, steps=7954
     Blaze       = 1        (2.01699)
   N=396, steps=6409
     Blaze       = 1        (1.99201)
   N=455, steps=5653
     Blaze       = 1        (2.06071)
   N=523, steps=2682
     Blaze       = 1        (2.00107)
   N=600, steps=2672
     Blaze       = 1        (2.00057)
   N=690, steps=2234
     Blaze       = 1        (2.02652)
   N=793, steps=1709
     Blaze       = 1        (2.05358)
   N=912, steps=1563
     Blaze       = 1        (2.07724)
   N=1048, steps=1267
     Blaze       = 1        (1.9776)
   N=1200, steps=910
     Blaze       = 1        (2.09437)
   N=1380, steps=731
     Blaze       = 1        (1.94498)
   N=1587, steps=623
     Blaze       = 1        (1.92508)
   N=1825, steps=1
     Blaze       = 1        (0.00406814)
   N=2100, steps=1
     Blaze       = 1        (0.00497508)
   N=2415, steps=1
     Blaze       = 1        (0.0072372)
   N=2777, steps=1
     Blaze       = 1        (0.00930405)
   N=3193, steps=1
     Blaze       = 1        (0.0117519)
   N=3672, steps=1
     Blaze       = 1        (0.016412)
   N=4222, steps=1
     Blaze       = 1        (0.0239451)
   N=4855, steps=1
     Blaze       = 1        (0.0288081)
   N=5583, steps=1
     Blaze       = 1        (0.0374949)
   N=6420, steps=1
     Blaze       = 1        (0.0511632)
   N=7000, steps=1
     Blaze       = 1        (0.0588119)
/threads{locality#0/total}/idle-rate,1,343.697914,[s],8686,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,343.698135,[s],8934,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,343.697746,[s],8574,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,343.697422,[s],3269,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,343.696889,[s],9270,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,343.697845,[s],9301,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,343.697730,[s],9321,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,343.697036,[s],9319,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,343.698041,[s],9275,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,343.696069,[s],8787,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,343.695851,[s],9204,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,343.696577,[s],9046,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,343.696005,[s],9105,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,343.696950,[s],9069,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,343.696591,[s],9123,[0.01%]
/threads{locality#0/total}/time/average,1,343.698225,[s],531505,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,343.698105,[s],299039,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,343.697840,[s],524204,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,343.698112,[s],3.04314e+06,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,343.698116,[s],329479,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,343.697850,[s],320481,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,343.698243,[s],322851,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,343.697857,[s],329639,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,343.696156,[s],358375,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,343.696057,[s],347861,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,343.696638,[s],436496,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,343.696171,[s],355833,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,343.696178,[s],364342,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,343.697019,[s],354437,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,343.698283,[s],354932,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,343.697032,[s],4.12998e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,343.697574,[s],3.03445e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,343.698178,[s],2.91223e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,343.698301,[s],1.11044e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,343.697047,[s],3.14849e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,343.698311,[s],3.15907e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,343.697596,[s],3.1658e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,343.695983,[s],3.16498e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,343.696232,[s],3.15025e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,343.696237,[s],2.98448e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,343.696243,[s],3.126e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,343.696720,[s],3.07239e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,343.695920,[s],3.09231e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,343.697099,[s],3.08029e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,343.697642,[s],3.09862e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,343.697946,[s],1.17536e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,343.697983,[s],120970
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,343.697997,[s],92328
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,343.698274,[s],75113
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,343.698277,[s],75183
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,343.697981,[s],73990
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,343.695976,[s],71366
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,343.696215,[s],70144
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,343.696795,[s],68626
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,343.696090,[s],118361
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,343.696337,[s],61904
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,343.696006,[s],90998
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,343.698149,[s],83410
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,343.698036,[s],89132
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,343.697350,[s],83842
/threads{locality#0/total}/time/average-overhead,1,343.698478,[s],3.51376e+06,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,343.698089,[s],2.50843e+06,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,343.698062,[s],3.15419e+06,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,343.698096,[s],1.4783e+06,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,343.698188,[s],4.18772e+06,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,343.696158,[s],4.26948e+06,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,343.696165,[s],4.43588e+06,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,343.698298,[s],4.51212e+06,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,343.696110,[s],4.5904e+06,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,343.696210,[s],2.5215e+06,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,343.696460,[s],5.04975e+06,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,343.698263,[s],3.37633e+06,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,343.698150,[s],3.70732e+06,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,343.698455,[s],3.45584e+06,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,343.698156,[s],3.69565e+06,[ns]
