
 Dense Matrix/Dense Vector Multiplication:
   N=86, steps=1112513
     Blaze       = 1        (2.02447)
   N=94, steps=950720
     Blaze       = 1        (2.02393)
   N=103, steps=802632
     Blaze       = 1        (2.01299)
   N=113, steps=695530
     Blaze       = 1        (1.98078)
   N=124, steps=590164
     Blaze       = 1        (1.98593)
   N=136, steps=468919
     Blaze       = 1        (1.96856)
   N=149, steps=371743
     Blaze       = 1        (1.91529)
   N=163, steps=322055
     Blaze       = 1        (2.03396)
   N=179, steps=259522
     Blaze       = 1        (2.04055)
   N=196, steps=207288
     Blaze       = 1        (2.04841)
   N=215, steps=162944
     Blaze       = 1        (1.97572)
   N=236, steps=131574
     Blaze       = 1        (1.92577)
   N=259, steps=105668
     Blaze       = 1        (1.95115)
   N=284, steps=88119
     Blaze       = 1        (1.97702)
   N=312, steps=73822
     Blaze       = 1        (2.00775)
   N=343, steps=47726
     Blaze       = 1        (1.9976)
   N=377, steps=41851
     Blaze       = 1        (1.99958)
   N=414, steps=35353
     Blaze       = 1        (2.00571)
   N=455, steps=29929
     Blaze       = 1        (2.01011)
   N=500, steps=25115
     Blaze       = 1        (2.00384)
   N=550, steps=22579
     Blaze       = 1        (2.00243)
   N=605, steps=20717
     Blaze       = 1        (2.00038)
   N=665, steps=19132
     Blaze       = 1        (1.99535)
   N=731, steps=17475
     Blaze       = 1        (2.00331)
   N=804, steps=16410
     Blaze       = 1        (2.00371)
   N=884, steps=15149
     Blaze       = 1        (2.00718)
   N=972, steps=13455
     Blaze       = 1        (2.01338)
   N=1069, steps=10374
     Blaze       = 1        (1.99098)
   N=1175, steps=7952
     Blaze       = 1        (1.94383)
   N=1292, steps=5949
     Blaze       = 1        (1.87827)
   N=1421, steps=4382
     Blaze       = 1        (1.91036)
   N=1563, steps=3104
     Blaze       = 1        (1.92292)
   N=1719, steps=2355
     Blaze       = 1        (2.0486)
   N=1890, steps=1762
     Blaze       = 1        (2.03612)
   N=2079, steps=1283
     Blaze       = 1        (1.95562)
   N=2286, steps=996
     Blaze       = 1        (1.99825)
   N=2514, steps=820
     Blaze       = 1        (2.00785)
   N=2765, steps=725
     Blaze       = 1        (1.99672)
   N=3041, steps=590
     Blaze       = 1        (1.98668)
   N=3345, steps=467
     Blaze       = 1        (2.012)
   N=3679, steps=407
     Blaze       = 1        (2.00477)
   N=4046, steps=326
     Blaze       = 1        (1.90422)
   N=4450, steps=279
     Blaze       = 1        (1.99467)
   N=4895, steps=230
     Blaze       = 1        (1.99942)
   N=5384, steps=192
     Blaze       = 1        (1.99245)
   N=5922, steps=158
     Blaze       = 1        (1.99994)
   N=6514, steps=131
     Blaze       = 1        (1.9876)
   N=7165, steps=108
     Blaze       = 1        (1.98668)
   N=7881, steps=91
     Blaze       = 1        (1.98084)
   N=8669, steps=76
     Blaze       = 1        (2.00119)
   N=9535, steps=62
     Blaze       = 1        (1.99528)
   N=10000, steps=56
     Blaze       = 1        (1.97699)
