
 Dense Matrix/Dense Matrix Multiplication:
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,530.525122,[s],1.53858e+06,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,530.525130,[s],1.51633e+06,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,530.525276,[s],1.03977e+06,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,530.523252,[s],1.27501e+06,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,530.522491,[s],1.36524e+06,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,530.522659,[s],1.348e+06,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,530.522533,[s],2.0201e+06,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,530.522502,[s],1.31554e+06,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average,1,530.523275,[s],1.3313e+06,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average,1,530.522674,[s],1.30605e+06,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,530.525180,[s],3.89905e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,530.524185,[s],2.24804e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,530.525074,[s],2.5263e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,530.525092,[s],2.50637e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,530.525362,[s],2.49566e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,530.525321,[s],2.56968e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,530.524950,[s],2.55487e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,530.525383,[s],2.56391e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,530.522754,[s],2.55462e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,530.525393,[s],2.3971e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,530.523431,[s],2.5517e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,530.522767,[s],2.57358e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,530.523441,[s],2.56546e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,530.522612,[s],1.20705e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,530.524280,[s],2.55885e+11,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/cumulative-overhead,1,530.522628,[s],2.56271e+11,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/cumulative-overhead,1,530.525006,[s],2.55458e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,530.523825,[s],3.49423e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,530.524305,[s],324055
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,530.525404,[s],230855
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,530.525033,[s],268405
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,530.524325,[s],275023
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,530.525216,[s],177490
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,530.524785,[s],177567
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,530.522687,[s],174079
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,530.522692,[s],177248
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,530.525494,[s],273637
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,530.522863,[s],211023
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,530.523472,[s],195475
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,530.525510,[s],198578
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,530.523849,[s],199757
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,530.522754,[s],203978
/threads{locality#0/pool#default/worker-thread#14}/count/cumulative,1,530.525019,[s],201274
/threads{locality#0/pool#default/worker-thread#15}/count/cumulative,1,530.525395,[s],205792
/threads{locality#0/total}/time/average-overhead,1,530.524405,[s],1.11585e+06,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,530.525408,[s],693719,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,530.525505,[s],1.09432e+06,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,530.525422,[s],933794,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,530.525062,[s],907435,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,530.525579,[s],1.44779e+06,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,530.523617,[s],1.4388e+06,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,530.523622,[s],1.47284e+06,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,530.522828,[s],1.44127e+06,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,530.522797,[s],876013,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,530.523569,[s],1.2092e+06,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,530.522840,[s],1.31657e+06,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,530.523946,[s],1.2919e+06,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,530.523652,[s],604261,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,530.524481,[s],1.25447e+06,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average-overhead,1,530.525579,[s],1.27323e+06,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average-overhead,1,530.524495,[s],1.24133e+06,[ns]
