
 Dense Matrix/Dense Matrix Multiplication:
     Blaze       = 1        (1.92682)
   N=523, steps=708
     Blaze       = 1        (2.00641)
   N=600, steps=430
     Blaze       = 1        (1.91611)
   N=690, steps=279
     Blaze       = 1        (2.03913)
   N=793, steps=184
     Blaze       = 1        (1.98541)
   N=912, steps=114
     Blaze       = 1        (1.92627)
   N=1048, steps=78
     Blaze       = 1        (1.98393)
   N=1200, steps=49
     Blaze       = 1        (2.10115)
   N=1380, steps=26
     Blaze       = 1        (1.90578)
   N=1587, steps=13
     Blaze       = 1        (1.9078)
   N=1825, steps=1
     Blaze       = 1        (0.245795)
   N=2100, steps=1
     Blaze       = 1        (0.424011)
   N=2415, steps=1
     Blaze       = 1        (0.736881)
   N=2777, steps=1
     Blaze       = 1        (1.05421)
   N=3193, steps=1
     Blaze       = 1        (1.77718)
   N=3672, steps=1
     Blaze       = 1        (2.75176)
   N=4222, steps=1
     Blaze       = 1        (5.44327)
   N=4855, steps=1
     Blaze       = 1        (6.41072)
   N=5583, steps=1
     Blaze       = 1        (11.3282)
   N=6420, steps=1
     Blaze       = 1        (14.1738)
   N=7000, steps=1
     Blaze       = 1        (22.7954)
/threads{locality#0/total}/idle-rate,1,605.454255,[s],4067,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,605.454366,[s],3945,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,605.455327,[s],4065,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,605.455211,[s],3815,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,605.455457,[s],3999,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,605.454743,[s],4044,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,605.455546,[s],4052,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,605.455156,[s],4029,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,605.453610,[s],4037,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,605.455571,[s],1887,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,605.453355,[s],4469,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,605.453085,[s],4485,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,605.453016,[s],4456,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,605.453368,[s],4408,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,605.454077,[s],4455,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,605.453203,[s],4483,[0.01%]
/threads{locality#0/pool#default/worker-thread#15}/idle-rate,1,605.454445,[s],4444,[0.01%]
/threads{locality#0/total}/time/average,1,605.455411,[s],251599,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,605.454462,[s],214001,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,605.455545,[s],265744,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,605.454832,[s],268576,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,605.455435,[s],271679,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,605.454379,[s],270833,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,605.454495,[s],259962,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,605.454139,[s],257600,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,605.455663,[s],248838,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,605.453710,[s],279540,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,605.454152,[s],247892,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,605.454157,[s],245302,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,605.455680,[s],244789,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,605.454165,[s],250200,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,605.453293,[s],241460,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average,1,605.455371,[s],235640,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average,1,605.454542,[s],228248,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,605.454912,[s],3.91949e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,605.454444,[s],2.3761e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,605.455516,[s],2.44861e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,605.455648,[s],2.298e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,605.454576,[s],2.40835e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,605.455679,[s],2.43587e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,605.454243,[s],2.44085e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,605.453209,[s],2.42657e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,605.454266,[s],2.43173e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,605.453569,[s],1.13667e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,605.453224,[s],2.69176e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,605.455800,[s],2.70121e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,605.453406,[s],2.68391e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,605.454535,[s],2.65496e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,605.455506,[s],2.68312e+11,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/cumulative-overhead,1,605.455635,[s],2.7003e+11,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/cumulative-overhead,1,605.455459,[s],2.6769e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,605.455077,[s],2.27196e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,605.456000,[s],1.70384e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,605.454618,[s],1.3448e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,605.454740,[s],1.3867e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,605.455714,[s],1.33024e+06
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,605.453525,[s],1.32424e+06
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,605.454408,[s],1.37769e+06
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,605.454659,[s],1.39587e+06
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,605.453719,[s],1.44295e+06
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,605.454332,[s],1.74775e+06
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,605.455952,[s],1.34356e+06
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,605.455969,[s],1.35389e+06
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,605.454702,[s],1.36379e+06
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,605.454718,[s],1.34587e+06
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,605.455672,[s],1.38292e+06
/threads{locality#0/pool#default/worker-thread#14}/count/cumulative,1,605.455605,[s],1.40979e+06
/threads{locality#0/pool#default/worker-thread#15}/count/cumulative,1,605.454854,[s],1.4657e+06
/threads{locality#0/total}/time/average-overhead,1,605.455815,[s],172516,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,605.454755,[s],139455,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,605.455635,[s],182080,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,605.455960,[s],165718,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,605.456047,[s],181045,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,605.454788,[s],183945,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,605.454794,[s],177169,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,605.454559,[s],173839,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,605.453589,[s],168525,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,605.454573,[s],65035,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,605.453532,[s],200345,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,605.456108,[s],199515,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,605.454848,[s],196797,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,605.455800,[s],197267,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,605.456251,[s],194019,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average-overhead,1,605.454865,[s],191539,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average-overhead,1,605.456060,[s],182636,[ns]
