
 Dense Matrix/Dense Matrix Multiplication:
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,541.591930,[s],373029,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,541.589667,[s],365616,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average,1,541.589022,[s],366664,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average,1,541.588809,[s],354016,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,541.591957,[s],3.68612e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,541.589969,[s],2.12862e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,541.589036,[s],2.37913e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,541.588984,[s],2.38537e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,541.591848,[s],9.95607e+10,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,541.590528,[s],2.37603e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,541.591544,[s],2.36752e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,541.590330,[s],2.3633e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,541.591546,[s],2.36631e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,541.590488,[s],2.30869e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,541.591029,[s],2.45395e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,541.592017,[s],2.45946e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,541.589848,[s],2.4599e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,541.590043,[s],2.46657e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,541.588895,[s],2.43966e+11,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/cumulative-overhead,1,541.592043,[s],2.45632e+11,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/cumulative-overhead,1,541.590072,[s],2.45477e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,541.588927,[s],1.31782e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,541.589798,[s],1.04743e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,541.590257,[s],790889
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,541.590263,[s],807036
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,541.590576,[s],892204
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,541.591973,[s],791950
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,541.590655,[s],784389
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,541.590289,[s],762895
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,541.592119,[s],784644
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,541.590316,[s],990962
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,541.590479,[s],806557
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,541.590157,[s],777995
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,541.589179,[s],773207
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,541.589986,[s],771021
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,541.589895,[s],794015
/threads{locality#0/pool#default/worker-thread#14}/count/cumulative,1,541.589037,[s],787204
/threads{locality#0/pool#default/worker-thread#15}/count/cumulative,1,541.589044,[s],815769
/threads{locality#0/total}/time/average-overhead,1,541.589914,[s],279714,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,541.589265,[s],203222,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,541.590679,[s],300818,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,541.592080,[s],295572,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,541.591766,[s],111589,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,541.590394,[s],300022,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,541.592218,[s],301829,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,541.591782,[s],309780,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,541.592115,[s],301577,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,541.590430,[s],232974,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,541.592257,[s],304249,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,541.589337,[s],316126,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,541.589998,[s],318143,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,541.592273,[s],319909,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,541.590293,[s],307255,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average-overhead,1,541.590122,[s],312030,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average-overhead,1,541.589381,[s],300914,[ns]
