
 Dense Matrix/Dense Matrix Multiplication:
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,535.776476,[s],4850,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,535.775172,[s],4863,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,535.776543,[s],4934,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,535.776429,[s],4902,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,535.776625,[s],4625,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,535.775195,[s],4831,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,535.774983,[s],4871,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,535.775203,[s],4758,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,535.774339,[s],4904,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,535.773888,[s],4981,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,535.774995,[s],4922,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,535.776583,[s],2188,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,535.774067,[s],4972,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,535.773910,[s],4971,[0.01%]
/threads{locality#0/pool#default/worker-thread#15}/idle-rate,1,535.776053,[s],4976,[0.01%]
/threads{locality#0/total}/time/average,1,535.776563,[s],1.25277e+06,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,535.776651,[s],900282,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,535.775259,[s],1.23678e+06,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,535.776632,[s],1.27857e+06,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,535.776581,[s],1.2955e+06,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,535.775782,[s],1.30534e+06,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,535.776723,[s],1.37453e+06,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,535.774427,[s],1.3047e+06,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,535.774433,[s],1.26606e+06,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,535.774645,[s],878242,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,535.775094,[s],1.22777e+06,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,535.774034,[s],1.2635e+06,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,535.774654,[s],1.30605e+06,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,535.776690,[s],1.98565e+06,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,535.775108,[s],1.27789e+06,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average,1,535.776582,[s],1.27156e+06,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average,1,535.776704,[s],1.252e+06,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,535.776787,[s],4.01283e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,535.775854,[s],2.4628e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,535.776749,[s],2.58955e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,535.775866,[s],2.59633e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,535.776619,[s],2.63443e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,535.776816,[s],2.61693e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,535.774096,[s],2.46949e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,535.774228,[s],2.57914e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,535.776755,[s],2.60044e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,535.775171,[s],2.54035e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,535.774728,[s],2.61807e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,535.774075,[s],2.65918e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,535.774246,[s],2.62808e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,535.774122,[s],1.16845e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,535.776726,[s],2.65444e+11,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/cumulative-overhead,1,535.776676,[s],2.65421e+11,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/cumulative-overhead,1,535.776873,[s],2.65644e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,535.775965,[s],3.61499e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,535.776827,[s],319422
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,535.775973,[s],222266
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,535.776838,[s],214473
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,535.776796,[s],208725
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,535.774177,[s],208493
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,535.776871,[s],208727
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,535.774223,[s],211491
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,535.774359,[s],216268
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,535.776887,[s],318604
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,535.775134,[s],221576
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,535.774380,[s],212053
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,535.776907,[s],207528
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,535.776048,[s],210008
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,535.776363,[s],210039
/threads{locality#0/pool#default/worker-thread#14}/count/cumulative,1,535.776716,[s],211103
/threads{locality#0/pool#default/worker-thread#15}/count/cumulative,1,535.776970,[s],214222
/threads{locality#0/total}/time/average-overhead,1,535.777024,[s],1.11005e+06,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,535.776898,[s],771007,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,535.776904,[s],1.16506e+06,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,535.776755,[s],1.21056e+06,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,535.774948,[s],1.26214e+06,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,535.774749,[s],1.25516e+06,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,535.774338,[s],1.18312e+06,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,535.774755,[s],1.2195e+06,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,535.774966,[s],1.20241e+06,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,535.774352,[s],797338,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,535.774770,[s],1.18156e+06,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,535.774321,[s],1.25401e+06,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,535.777044,[s],1.26636e+06,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,535.777095,[s],556377,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,535.777110,[s],1.26379e+06,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average-overhead,1,535.776185,[s],1.2573e+06,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average-overhead,1,535.777000,[s],1.24004e+06,[ns]
