
 Dense Matrix/Dense Matrix Multiplication:
/threads{locality#0/pool#default/worker-thread#14}/time/average,1,388.610963,[s],1.80282e+06,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average,1,388.610725,[s],1.35816e+06,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,388.610607,[s],4.61567e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,388.611083,[s],2.88897e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,388.610742,[s],2.96598e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,388.610751,[s],3.00021e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,388.608970,[s],3.02367e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,388.608974,[s],1.58269e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,388.608884,[s],2.99541e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,388.608981,[s],2.99483e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,388.608984,[s],2.97151e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,388.610059,[s],2.76272e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,388.609539,[s],3.02607e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,388.610917,[s],3.04882e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,388.610792,[s],3.03013e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,388.610926,[s],3.07307e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,388.611200,[s],3.05863e+11,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/cumulative-overhead,1,388.611213,[s],2.89028e+11,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/cumulative-overhead,1,388.611091,[s],2.84377e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,388.611252,[s],459786
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,388.611215,[s],33330
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,388.608998,[s],27990
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,388.609639,[s],23643
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,388.610499,[s],28278
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,388.609019,[s],22819
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,388.610185,[s],28194
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,388.609119,[s],27052
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,388.610912,[s],34954
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,388.609034,[s],29986
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,388.611308,[s],16090
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,388.611172,[s],13387
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,388.611321,[s],16223
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,388.611333,[s],13148
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,388.610570,[s],16381
/threads{locality#0/pool#default/worker-thread#14}/count/cumulative,1,388.610708,[s],53664
/threads{locality#0/pool#default/worker-thread#15}/count/cumulative,1,388.610589,[s],74656
/threads{locality#0/total}/time/average-overhead,1,388.611358,[s],1.00384e+07,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,388.610993,[s],8.66751e+06,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,388.609211,[s],1.05966e+07,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,388.609124,[s],1.26891e+07,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,388.610628,[s],1.06915e+07,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,388.609139,[s],6.93553e+06,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,388.609236,[s],1.06243e+07,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,388.610311,[s],1.10706e+07,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,388.609245,[s],8.50098e+06,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,388.610783,[s],9.21246e+06,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,388.611294,[s],1.8806e+07,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,388.611057,[s],2.27745e+07,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,388.611454,[s],1.8678e+07,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,388.610816,[s],2.33729e+07,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,388.611424,[s],1.86718e+07,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average-overhead,1,388.611215,[s],5.38559e+06,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average-overhead,1,388.611468,[s],3.80906e+06,[ns]
