
 Dense Matrix/Dense Matrix Multiplication:
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,752.179067,[s],330886,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,752.178693,[s],328433,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,752.179920,[s],324491,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,752.178698,[s],302657,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,752.179095,[s],348977,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,752.179101,[s],341649,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,752.179851,[s],349810,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,752.181278,[s],342796,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,752.181044,[s],345279,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average,1,752.181285,[s],335398,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average,1,752.181422,[s],324317,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,752.181076,[s],3.99287e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,752.181431,[s],2.48454e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,752.180346,[s],2.60567e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,752.180354,[s],2.59344e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,752.178774,[s],1.15594e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,752.178794,[s],2.55823e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,752.179680,[s],2.57341e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,752.178665,[s],2.57189e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,752.179201,[s],2.51514e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,752.179209,[s],2.32402e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,752.178702,[s],2.62484e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,752.179795,[s],2.65186e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,752.181169,[s],2.62668e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,752.181173,[s],2.77355e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,752.181186,[s],2.61956e+11,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/cumulative-overhead,1,752.181547,[s],2.62928e+11,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/cumulative-overhead,1,752.181197,[s],2.62063e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,752.181205,[s],2.31106e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,752.181354,[s],1.72332e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,752.181362,[s],1.30542e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,752.179781,[s],1.30245e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,752.178925,[s],1.29766e+06
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,752.178922,[s],1.45116e+06
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,752.178790,[s],1.47394e+06
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,752.178941,[s],1.48541e+06
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,752.179341,[s],1.52095e+06
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,752.180193,[s],1.69382e+06
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,752.178988,[s],1.3828e+06
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,752.181450,[s],1.40455e+06
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,752.180221,[s],1.37898e+06
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,752.181550,[s],1.36435e+06
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,752.180799,[s],1.39914e+06
/threads{locality#0/pool#default/worker-thread#14}/count/cumulative,1,752.181560,[s],1.43746e+06
/threads{locality#0/pool#default/worker-thread#15}/count/cumulative,1,752.181326,[s],1.48924e+06
/threads{locality#0/total}/time/average-overhead,1,752.181332,[s],172771,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,752.181339,[s],144171,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,752.179911,[s],199602,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,752.179049,[s],199119,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,752.180271,[s],89078,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,752.179999,[s],176289,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,752.180284,[s],174593,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,752.179061,[s],173143,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,752.178927,[s],165366,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,752.179084,[s],137205,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,752.180885,[s],189821,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,752.181409,[s],188805,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,752.181414,[s],190480,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,752.181565,[s],203286,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,752.181778,[s],187226,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average-overhead,1,752.181225,[s],182912,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average-overhead,1,752.181230,[s],175970,[ns]
