
 Dense Matrix/Dense Matrix Multiplication:
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,606.645429,[s],4367,[0.01%]
/threads{locality#0/pool#default/worker-thread#15}/idle-rate,1,606.645830,[s],4385,[0.01%]
/threads{locality#0/total}/time/average,1,606.645162,[s],288310,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,606.646266,[s],231399,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,606.646361,[s],301377,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,606.645170,[s],290236,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,606.645865,[s],303152,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,606.645176,[s],294894,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,606.646827,[s],290637,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,606.646292,[s],286151,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,606.646954,[s],280705,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,606.646960,[s],240141,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,606.646855,[s],297091,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,606.646978,[s],300075,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,606.647227,[s],437993,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,606.646335,[s],289927,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,606.646340,[s],283149,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average,1,606.645527,[s],272205,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average,1,606.645941,[s],259489,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,606.645545,[s],4.01346e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,606.645263,[s],2.50154e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,606.645550,[s],2.56352e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,606.646379,[s],2.58801e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,606.645970,[s],2.59585e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,606.647059,[s],2.59189e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,606.647416,[s],2.58468e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,606.646415,[s],2.56435e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,606.646425,[s],2.58231e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,606.646430,[s],2.40936e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,606.647334,[s],2.68732e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,606.647584,[s],2.6857e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,606.647530,[s],1.18302e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,606.647537,[s],2.67779e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,606.647547,[s],2.66111e+11,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/cumulative-overhead,1,606.646564,[s],2.62357e+11,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/cumulative-overhead,1,606.645375,[s],2.63455e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,606.647575,[s],1.94145e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,606.646588,[s],1.5148e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,606.645406,[s],1.1425e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,606.646100,[s],1.17792e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,606.647076,[s],1.12515e+06
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,606.646541,[s],1.158e+06
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,606.647625,[s],1.17745e+06
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,606.647209,[s],1.20301e+06
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,606.646806,[s],1.21995e+06
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,606.647717,[s],1.49804e+06
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,606.647724,[s],1.11732e+06
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,606.647665,[s],1.10675e+06
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,606.645485,[s],1.10133e+06
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,606.645543,[s],1.14821e+06
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,606.646179,[s],1.18159e+06
/threads{locality#0/pool#default/worker-thread#14}/count/cumulative,1,606.647701,[s],1.24288e+06
/threads{locality#0/pool#default/worker-thread#15}/count/cumulative,1,606.646625,[s],1.29956e+06
/threads{locality#0/total}/time/average-overhead,1,606.646633,[s],206725,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,606.646213,[s],165139,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,606.646229,[s],224377,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,606.647725,[s],219709,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,606.646900,[s],230711,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,606.647744,[s],223823,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,606.646672,[s],219515,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,606.647218,[s],213161,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,606.647695,[s],211673,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,606.647347,[s],160833,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,606.647240,[s],240516,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,606.645884,[s],242665,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,606.645893,[s],107417,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,606.646728,[s],233214,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,606.645511,[s],225215,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average-overhead,1,606.646742,[s],211087,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average-overhead,1,606.646840,[s],202726,[ns]
