
 Dense Matrix/Dense Matrix Multiplication:
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,595.243991,[s],1.45667e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,595.243684,[s],1.43125e+06
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,595.244861,[s],1.3952e+06
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,595.246119,[s],1.3943e+06
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,595.244870,[s],1.42356e+06
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,595.244968,[s],1.46993e+06
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,595.246500,[s],1.75644e+06
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,595.246139,[s],1.46677e+06
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,595.244979,[s],1.34106e+06
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,595.246515,[s],1.32057e+06
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,595.246518,[s],1.35017e+06
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,595.243736,[s],1.37362e+06
/threads{locality#0/pool#default/worker-thread#14}/count/cumulative,1,595.244056,[s],1.42582e+06
/threads{locality#0/pool#default/worker-thread#15}/count/cumulative,1,595.243756,[s],1.47356e+06
/threads{locality#0/total}/time/average-overhead,1,595.244394,[s],163419,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,595.244400,[s],52237,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,595.244566,[s],186305,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,595.244572,[s],168834,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,595.244101,[s],170991,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,595.245236,[s],176331,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,595.246230,[s],166332,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,595.245351,[s],172971,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,595.246237,[s],167531,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,595.245359,[s],137734,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,595.246610,[s],169565,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,595.246615,[s],187897,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,595.246255,[s],189974,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,595.243720,[s],183923,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,595.244475,[s],181425,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average-overhead,1,595.243866,[s],174837,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average-overhead,1,595.243754,[s],169698,[ns]
