
 Dense Matrix/Dense Matrix Multiplication:
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,547.763873,[s],364531,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,547.764239,[s],370280,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,547.764744,[s],365393,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average,1,547.765145,[s],296749,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average,1,547.765274,[s],287901,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,547.766112,[s],3.78863e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,547.765424,[s],2.34775e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,547.764796,[s],2.42239e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,547.766187,[s],1.00913e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,547.765324,[s],2.42966e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,547.765209,[s],2.45447e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,547.763865,[s],2.29119e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,547.763878,[s],2.39371e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,547.763978,[s],2.41113e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,547.764723,[s],2.39312e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,547.764347,[s],2.53953e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,547.764853,[s],2.55722e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,547.764360,[s],2.52862e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,547.764003,[s],2.57706e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,547.766085,[s],2.54209e+11,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/cumulative-overhead,1,547.766099,[s],2.49546e+11,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/cumulative-overhead,1,547.765549,[s],2.49381e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,547.765421,[s],1.40539e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,547.766287,[s],1.07254e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,547.765567,[s],866858
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,547.765312,[s],815076
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,547.765992,[s],832905
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,547.764073,[s],828883
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,547.764825,[s],849919
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,547.764089,[s],873584
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,547.764099,[s],888652
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,547.764104,[s],1.04833e+06
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,547.764108,[s],826986
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,547.764112,[s],799995
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,547.766363,[s],793115
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,547.766047,[s],767718
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,547.765507,[s],787555
/threads{locality#0/pool#default/worker-thread#14}/count/cumulative,1,547.765000,[s],985457
/threads{locality#0/pool#default/worker-thread#15}/count/cumulative,1,547.765008,[s],1.01631e+06
/threads{locality#0/total}/time/average-overhead,1,547.765673,[s],269579,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,547.766537,[s],218896,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,547.766414,[s],279444,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,547.765692,[s],123807,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,547.764115,[s],291709,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,547.764189,[s],296117,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,547.764101,[s],269577,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,547.764111,[s],274010,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,547.764218,[s],271324,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,547.764164,[s],228279,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,547.764137,[s],307082,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,547.766483,[s],319654,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,547.765621,[s],318820,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,547.765766,[s],335677,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,547.766630,[s],322782,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average-overhead,1,547.766184,[s],253228,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average-overhead,1,547.766338,[s],245378,[ns]
