
 Dense Matrix/Dense Matrix Multiplication:
     Blaze       = 1        (2.00617)
   N=264, steps=648
     Blaze       = 1        (2.01417)
   N=300, steps=540
     Blaze       = 1        (2.00077)
   N=345, steps=426
     Blaze       = 1        (2.00319)
   N=396, steps=434
     Blaze       = 1        (2.00963)
   N=455, steps=299
     Blaze       = 1        (1.92544)
   N=523, steps=267
     Blaze       = 1        (1.97817)
   N=600, steps=197
     Blaze       = 1        (1.88557)
   N=690, steps=150
     Blaze       = 1        (2.08091)
   N=793, steps=110
     Blaze       = 1        (2.0168)
   N=912, steps=84
     Blaze       = 1        (1.97195)
   N=1048, steps=71
     Blaze       = 1        (2.02813)
   N=1200, steps=59
     Blaze       = 1        (1.96537)
   N=1380, steps=49
     Blaze       = 1        (1.97789)
   N=1587, steps=34
     Blaze       = 1        (2.02637)
   N=1825, steps=1
     Blaze       = 1        (0.0800169)
   N=2100, steps=1
     Blaze       = 1        (0.122314)
   N=2415, steps=1
     Blaze       = 1        (0.174267)
   N=2777, steps=1
     Blaze       = 1        (0.267893)
   N=3193, steps=1
     Blaze       = 1        (0.469496)
   N=3672, steps=1
     Blaze       = 1        (0.617425)
   N=4222, steps=1
     Blaze       = 1        (0.951749)
   N=4855, steps=1
     Blaze       = 1        (1.72367)
   N=5583, steps=1
     Blaze       = 1        (2.15394)
   N=6420, steps=1
     Blaze       = 1        (3.29182)
   N=7000, steps=1
     Blaze       = 1        (4.21215)
/threads{locality#0/total}/idle-rate,1,398.092894,[s],7535,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,398.093024,[s],7436,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,398.093931,[s],7706,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,398.094830,[s],7824,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,398.095248,[s],7837,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,398.095411,[s],7858,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,398.095125,[s],4088,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,398.095271,[s],7866,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,398.094863,[s],7922,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,398.094989,[s],7130,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,398.094305,[s],7930,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,398.093436,[s],7833,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,398.093447,[s],7887,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,398.093693,[s],7737,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,398.093106,[s],7857,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,398.092983,[s],7778,[0.01%]
/threads{locality#0/pool#default/worker-thread#15}/idle-rate,1,398.092988,[s],7871,[0.01%]
/threads{locality#0/total}/time/average,1,398.093479,[s],3.64325e+06,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,398.093346,[s],1.94118e+06,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,398.095356,[s],2.98302e+06,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,398.095505,[s],3.66855e+06,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,398.095223,[s],4.70468e+06,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,398.095231,[s],3.6386e+06,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,398.094390,[s],1.30535e+07,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,398.094703,[s],3.68455e+06,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,398.095090,[s],4.70048e+06,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,398.095257,[s],2.29661e+06,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,398.093060,[s],5.10026e+06,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,398.093791,[s],2.92161e+06,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,398.093796,[s],3.63348e+06,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,398.093202,[s],3.03777e+06,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,398.093803,[s],3.68681e+06,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average,1,398.095580,[s],2.98064e+06,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average,1,398.093811,[s],3.73727e+06,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,398.093241,[s],4.77014e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,398.094762,[s],2.94212e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,398.095461,[s],3.04885e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,398.094786,[s],3.09584e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,398.095177,[s],3.10081e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,398.095477,[s],3.10919e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,398.095188,[s],1.61748e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,398.095514,[s],3.11249e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,398.095664,[s],3.13462e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,398.093304,[s],2.82118e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,398.093526,[s],3.13755e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,398.093907,[s],3.09944e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,398.094221,[s],3.12081e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,398.093319,[s],3.06108e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,398.093325,[s],3.10859e+11,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/cumulative-overhead,1,398.093685,[s],3.07729e+11,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/cumulative-overhead,1,398.093353,[s],3.1141e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,398.095268,[s],428251
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,398.094578,[s],52254
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,398.095441,[s],30425
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,398.095585,[s],23462
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,398.095594,[s],18188
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,398.094922,[s],23288
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,398.094620,[s],17918
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,398.095610,[s],22908
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,398.093429,[s],17485
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,398.093636,[s],49430
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,398.093646,[s],16056
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,398.095806,[s],29337
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,398.093315,[s],22998
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,398.094050,[s],29476
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,398.095829,[s],22997
/threads{locality#0/pool#default/worker-thread#14}/count/cumulative,1,398.094070,[s],29497
/threads{locality#0/pool#default/worker-thread#15}/count/cumulative,1,398.094708,[s],22541
/threads{locality#0/total}/time/average-overhead,1,398.095285,[s],1.11382e+07,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,398.094727,[s],5.63021e+06,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,398.094733,[s],1.00199e+07,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,398.095742,[s],1.31951e+07,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,398.095897,[s],1.70478e+07,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,398.095744,[s],1.33511e+07,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,398.094767,[s],9.02667e+06,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,398.093904,[s],1.35869e+07,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,398.093909,[s],1.79234e+07,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,398.095929,[s],5.70742e+06,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,398.093581,[s],1.95413e+07,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,398.094167,[s],1.05642e+07,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,398.095945,[s],1.35687e+07,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,398.093452,[s],1.0385e+07,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,398.093463,[s],1.35168e+07,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average-overhead,1,398.095808,[s],1.04322e+07,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average-overhead,1,398.095401,[s],1.38153e+07,[ns]
