
 Dense Matrix/Dense Matrix Multiplication:
     Blaze       = 1        (2.01549)
   N=230, steps=5517
     Blaze       = 1        (1.98696)
   N=264, steps=4068
     Blaze       = 1        (1.99433)
   N=300, steps=2719
     Blaze       = 1        (1.99769)
   N=345, steps=1909
     Blaze       = 1        (2.00472)
   N=396, steps=1298
     Blaze       = 1        (1.98048)
   N=455, steps=892
     Blaze       = 1        (1.98021)
   N=523, steps=516
     Blaze       = 1        (2.0181)
   N=600, steps=288
     Blaze       = 1        (1.92531)
   N=690, steps=154
     Blaze       = 1        (2.00414)
   N=793, steps=103
     Blaze       = 1        (1.96181)
   N=912, steps=63
     Blaze       = 1        (1.89264)
   N=1048, steps=43
     Blaze       = 1        (2.02318)
   N=1200, steps=27
     Blaze       = 1        (1.96687)
   N=1380, steps=16
     Blaze       = 1        (1.88784)
   N=1587, steps=8
     Blaze       = 1        (1.94723)
   N=1825, steps=1
     Blaze       = 1        (0.421393)
   N=2100, steps=1
     Blaze       = 1        (0.67064)
   N=2415, steps=1
     Blaze       = 1        (1.0743)
   N=2777, steps=1
     Blaze       = 1        (1.66157)
   N=3193, steps=1
     Blaze       = 1        (2.88346)
   N=3672, steps=1
     Blaze       = 1        (4.08834)
   N=4222, steps=1
     Blaze       = 1        (6.33114)
   N=4855, steps=1
     Blaze       = 1        (9.4214)
   N=5583, steps=1
     Blaze       = 1        (16.8389)
   N=6420, steps=1
     Blaze       = 1        (23.1917)
   N=7000, steps=1
     Blaze       = 1        (33.2508)
/threads{locality#0/total}/idle-rate,1,749.404657,[s],3372,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,749.406888,[s],3251,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,749.406419,[s],3339,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,749.406297,[s],3360,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,749.407662,[s],1331,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,749.406521,[s],3352,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,749.407657,[s],3174,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,749.406834,[s],3350,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,749.406259,[s],3333,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,749.404706,[s],3600,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,749.405165,[s],3708,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,749.405392,[s],3705,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,749.404841,[s],3708,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,749.406278,[s],3682,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,749.405028,[s],3681,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,749.405187,[s],3700,[0.01%]
/threads{locality#0/pool#default/worker-thread#15}/idle-rate,1,749.405043,[s],3678,[0.01%]
/threads{locality#0/total}/time/average,1,749.406607,[s],288099,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,749.406909,[s],253684,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,749.406320,[s],312654,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,749.407001,[s],300525,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,749.406408,[s],395121,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,749.406341,[s],306711,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,749.406940,[s],305679,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,749.407786,[s],289073,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,749.404924,[s],276278,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,749.405105,[s],237253,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,749.405264,[s],285349,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,749.405112,[s],279478,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,749.405495,[s],282179,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,749.405120,[s],284433,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,749.406388,[s],284119,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average,1,749.405138,[s],276557,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average,1,749.406607,[s],264204,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,749.407004,[s],4.01811e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,749.406417,[s],2.42128e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,749.407849,[s],2.48676e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,749.406730,[s],2.50251e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,749.406650,[s],9.91708e+10,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,749.407870,[s],2.49645e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,749.406458,[s],2.3636e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,749.405205,[s],2.49518e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,749.405211,[s],2.48243e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,749.405297,[s],2.68066e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,749.405389,[s],2.76149e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,749.405237,[s],2.75933e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,749.405396,[s],2.76177e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,749.407941,[s],2.7419e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,749.405417,[s],2.74128e+11,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/cumulative-overhead,1,749.406824,[s],2.75581e+11,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/cumulative-overhead,1,749.406542,[s],2.73897e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,749.407146,[s],2.74067e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,749.407994,[s],1.9808e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,749.406566,[s],1.58625e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,749.407826,[s],1.64502e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,749.407184,[s],1.63356e+06
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,749.407268,[s],1.61383e+06
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,749.405172,[s],1.66274e+06
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,749.405507,[s],1.71273e+06
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,749.406019,[s],1.79667e+06
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,749.405368,[s],2.00865e+06
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,749.406634,[s],1.64176e+06
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,749.405534,[s],1.67702e+06
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,749.406642,[s],1.6601e+06
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,749.406658,[s],1.65394e+06
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,749.407262,[s],1.65598e+06
/threads{locality#0/pool#default/worker-thread#14}/count/cumulative,1,749.406878,[s],1.696e+06
/threads{locality#0/pool#default/worker-thread#15}/count/cumulative,1,749.406687,[s],1.78168e+06
/threads{locality#0/total}/time/average-overhead,1,749.408115,[s],146610,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,749.406904,[s],122237,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,749.408128,[s],156770,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,749.407003,[s],152127,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,749.407311,[s],60708,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,749.405621,[s],154691,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,749.406728,[s],142151,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,749.405542,[s],145683,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,749.405861,[s],138168,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,749.405311,[s],133455,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,749.405315,[s],168202,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,749.406753,[s],164536,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,749.406768,[s],166361,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,749.406984,[s],165780,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,749.406788,[s],165538,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average-overhead,1,749.408232,[s],162488,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average-overhead,1,749.407005,[s],153729,[ns]
