
 Dense Matrix/Dense Matrix Multiplication:
     Blaze       = 1        (2.00337)
   N=600, steps=451
     Blaze       = 1        (1.9933)
   N=690, steps=257
     Blaze       = 1        (1.95152)
   N=793, steps=179
     Blaze       = 1        (2.00168)
   N=912, steps=119
     Blaze       = 1        (2.26179)
   N=1048, steps=79
     Blaze       = 1        (2.35578)
   N=1200, steps=46
     Blaze       = 1        (2.26521)
   N=1380, steps=27
     Blaze       = 1        (1.99216)
   N=1587, steps=15
     Blaze       = 1        (1.93027)
   N=1825, steps=1
     Blaze       = 1        (0.202086)
   N=2100, steps=1
     Blaze       = 1        (0.32153)
   N=2415, steps=1
     Blaze       = 1        (0.532382)
   N=2777, steps=1
     Blaze       = 1        (0.79323)
   N=3193, steps=1
     Blaze       = 1        (1.23672)
   N=3672, steps=1
     Blaze       = 1        (2.11798)
   N=4222, steps=1
     Blaze       = 1        (4.96904)
   N=4855, steps=1
     Blaze       = 1        (4.65097)
   N=5583, steps=1
     Blaze       = 1        (7.65058)
   N=6420, steps=1
     Blaze       = 1        (11.7836)
   N=7000, steps=1
     Blaze       = 1        (15.4588)
/threads{locality#0/total}/idle-rate,1,546.927405,[s],4378,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,546.927077,[s],4273,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,546.927760,[s],4383,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,546.929727,[s],4649,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,546.929417,[s],4616,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,546.928340,[s],4562,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,546.928155,[s],1939,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,546.928364,[s],4588,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,546.929455,[s],4597,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,546.928376,[s],4344,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,546.929779,[s],4568,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,546.928177,[s],4563,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,546.927232,[s],4599,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,546.928185,[s],4643,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,546.927382,[s],4583,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,546.928193,[s],4577,[0.01%]
/threads{locality#0/pool#default/worker-thread#15}/idle-rate,1,546.927245,[s],4565,[0.01%]
/threads{locality#0/total}/time/average,1,546.929503,[s],378956,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,546.927507,[s],297232,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,546.928209,[s],399863,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,546.929821,[s],349830,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,546.928432,[s],357349,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,546.928437,[s],380326,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,546.928310,[s],581957,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,546.928261,[s],388016,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,546.928454,[s],384202,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,546.929425,[s],315723,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,546.927443,[s],375018,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,546.927555,[s],376604,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,546.927108,[s],394750,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,546.927237,[s],379946,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,546.927083,[s],384190,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average,1,546.927322,[s],375420,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average,1,546.927121,[s],378335,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,546.929593,[s],3.79014e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,546.928348,[s],2.31213e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,546.928544,[s],2.37155e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,546.929315,[s],2.51545e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,546.929822,[s],2.49775e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,546.929967,[s],2.4684e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,546.928366,[s],1.04911e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,546.929346,[s],2.48258e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,546.929850,[s],2.48734e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,546.928380,[s],2.35047e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,546.928387,[s],2.47127e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,546.927236,[s],2.46863e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,546.927693,[s],2.48815e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,546.927369,[s],2.5122e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,546.927250,[s],2.47979e+11,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/cumulative-overhead,1,546.927711,[s],2.47651e+11,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/cumulative-overhead,1,546.928416,[s],2.47011e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,546.929908,[s],1.28399e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,546.928440,[s],1.04222e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,546.929420,[s],759858
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,546.928450,[s],827397
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,546.930069,[s],814944
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,546.928503,[s],773428
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,546.929661,[s],749339
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,546.928514,[s],754443
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,546.927328,[s],760696
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,546.927576,[s],969039
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,546.927375,[s],783604
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,546.927347,[s],781009
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,546.927838,[s],740159
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,546.927392,[s],762672
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,546.927742,[s],762681
/threads{locality#0/pool#default/worker-thread#14}/count/cumulative,1,546.927525,[s],781375
/threads{locality#0/pool#default/worker-thread#15}/count/cumulative,1,546.930167,[s],777044
/threads{locality#0/total}/time/average-overhead,1,546.929864,[s],295184,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,546.930046,[s],221846,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,546.929755,[s],312104,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,546.929881,[s],304020,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,546.928600,[s],306492,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,546.928637,[s],319150,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,546.928832,[s],140004,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,546.927594,[s],329061,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,546.929933,[s],326981,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,546.927461,[s],242556,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,546.929953,[s],315372,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,546.927641,[s],316082,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,546.927488,[s],336164,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,546.927729,[s],329395,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,546.927657,[s],325140,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average-overhead,1,546.930169,[s],316942,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average-overhead,1,546.928706,[s],317885,[ns]
