
 Dense Matrix/Dense Matrix Multiplication:
/threads{locality#0/total}/idle-rate,1,405.801835,[s],8338,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,405.802156,[s],7766,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,405.800144,[s],8328,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,405.800123,[s],8707,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,405.800685,[s],8790,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,405.801500,[s],8805,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,405.802310,[s],8449,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,405.802228,[s],8737,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,405.802095,[s],5034,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,405.802008,[s],8231,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,405.801747,[s],8531,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,405.801908,[s],8660,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,405.802351,[s],8691,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,405.802110,[s],8565,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,405.802209,[s],8653,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,405.800523,[s],8685,[0.01%]
/threads{locality#0/pool#default/worker-thread#15}/idle-rate,1,405.802217,[s],8778,[0.01%]
/threads{locality#0/total}/time/average,1,405.801575,[s],2.65169e+06,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,405.802228,[s],1.0712e+06,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,405.800198,[s],1.03808e+06,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,405.801584,[s],3.24059e+06,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,405.800205,[s],3.9157e+06,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,405.802401,[s],2.95641e+06,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,405.802248,[s],5.12948e+06,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,405.802324,[s],3.2434e+06,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,405.801996,[s],1.68819e+07,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,405.802420,[s],1.72683e+06,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,405.801848,[s],2.8056e+06,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,405.802346,[s],2.59353e+06,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,405.802437,[s],3.39717e+06,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,405.801258,[s],2.7508e+06,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,405.800817,[s],3.51999e+06,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average,1,405.802295,[s],2.63074e+06,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average,1,405.801647,[s],3.2256e+06,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,405.800835,[s],5.36941e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,405.800312,[s],3.12545e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,405.800277,[s],3.35175e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,405.800624,[s],3.50428e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,405.802025,[s],3.53789e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,405.802066,[s],3.54384e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,405.802338,[s],3.40044e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,405.802249,[s],3.51638e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,405.802091,[s],2.02618e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,405.802064,[s],3.31273e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,405.802372,[s],3.43363e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,405.802532,[s],3.48543e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,405.800694,[s],3.49774e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,405.800914,[s],3.44722e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,405.800358,[s],3.48271e+11,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/cumulative-overhead,1,405.802090,[s],3.49548e+11,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/cumulative-overhead,1,405.800710,[s],3.53298e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,405.801760,[s],403462
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,405.802108,[s],83934
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,405.800741,[s],64811
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,405.802593,[s],16054
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,405.802138,[s],12429
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,405.802519,[s],16258
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,405.802608,[s],12167
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,405.802301,[s],15669
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,405.802532,[s],11837
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,405.802310,[s],41223
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,405.802549,[s],21062
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,405.802487,[s],20785
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,405.801017,[s],15508
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,405.801465,[s],20989
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,405.801024,[s],15391
/threads{locality#0/pool#default/worker-thread#14}/count/cumulative,1,405.802507,[s],20109
/threads{locality#0/pool#default/worker-thread#15}/count/cumulative,1,405.801867,[s],15240
/threads{locality#0/total}/time/average-overhead,1,405.800842,[s],1.33078e+07,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,405.801519,[s],3.72361e+06,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,405.802711,[s],5.17142e+06,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,405.802298,[s],2.18281e+07,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,405.802310,[s],2.84579e+07,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,405.802316,[s],2.17975e+07,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,405.802747,[s],2.7948e+07,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,405.802762,[s],2.24374e+07,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,405.802464,[s],1.71145e+07,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,405.802782,[s],8.03611e+06,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,405.801981,[s],1.63017e+07,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,405.800947,[s],1.67674e+07,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,405.802649,[s],2.25515e+07,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,405.802348,[s],1.64224e+07,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,405.802006,[s],2.26282e+07,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average-overhead,1,405.800978,[s],1.73827e+07,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average-overhead,1,405.802674,[s],2.31823e+07,[ns]
