
 Dense Matrix/Dense Matrix Multiplication:
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,381.625765,[s],3.14258e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,381.625257,[s],3.15707e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,381.626175,[s],3.14876e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,381.626187,[s],3.15377e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,381.624449,[s],1.78654e+11,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/cumulative-overhead,1,381.623941,[s],3.15283e+11,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/cumulative-overhead,1,381.624090,[s],3.15193e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,381.625331,[s],410873
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,381.624166,[s],39938
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,381.625341,[s],25418
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,381.624389,[s],20924
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,381.624009,[s],26834
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,381.625755,[s],20914
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,381.626276,[s],25223
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,381.626403,[s],21055
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,381.626284,[s],25488
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,381.625374,[s],40289
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,381.625775,[s],24907
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,381.626296,[s],21373
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,381.625405,[s],26400
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,381.625418,[s],20376
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,381.624264,[s],25514
/threads{locality#0/pool#default/worker-thread#14}/count/cumulative,1,381.624620,[s],20788
/threads{locality#0/pool#default/worker-thread#15}/count/cumulative,1,381.624091,[s],25438
/threads{locality#0/total}/time/average-overhead,1,381.624632,[s],1.18228e+07,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,381.624101,[s],7.44654e+06,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,381.624302,[s],1.22829e+07,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,381.624519,[s],1.50189e+07,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,381.625994,[s],1.17324e+07,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,381.626762,[s],1.50763e+07,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,381.626901,[s],1.19539e+07,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,381.625907,[s],1.50861e+07,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,381.626925,[s],1.23419e+07,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,381.625523,[s],7.46332e+06,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,381.626568,[s],1.26172e+07,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,381.626455,[s],1.47706e+07,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,381.626825,[s],1.19262e+07,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,381.624327,[s],1.54763e+07,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,381.624215,[s],7.00221e+06,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average-overhead,1,381.626841,[s],1.51659e+07,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average-overhead,1,381.624402,[s],1.23897e+07,[ns]
