
 Dense Matrix/Dense Matrix Multiplication:
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,615.249487,[s],2.50797e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,615.251508,[s],2.33307e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,615.249557,[s],2.67487e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,615.249226,[s],2.75978e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,615.249509,[s],1.21292e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,615.249243,[s],2.72948e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,615.249963,[s],2.75397e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,615.249529,[s],2.7424e+11,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/cumulative-overhead,1,615.251789,[s],2.73029e+11,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/cumulative-overhead,1,615.251797,[s],2.73543e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,615.251705,[s],2.43787e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,615.251351,[s],1.72022e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,615.251876,[s],1.49159e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,615.251275,[s],1.44841e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,615.252129,[s],1.44107e+06
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,615.251980,[s],1.40768e+06
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,615.250144,[s],1.46361e+06
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,615.250644,[s],1.54818e+06
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,615.249445,[s],1.58513e+06
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,615.251742,[s],1.77684e+06
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,615.251331,[s],1.53477e+06
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,615.249739,[s],1.45048e+06
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,615.251766,[s],1.43847e+06
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,615.250564,[s],1.43823e+06
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,615.252061,[s],1.48906e+06
/threads{locality#0/pool#default/worker-thread#14}/count/cumulative,1,615.252234,[s],1.54195e+06
/threads{locality#0/pool#default/worker-thread#15}/count/cumulative,1,615.251410,[s],1.60307e+06
/threads{locality#0/total}/time/average-overhead,1,615.251604,[s],165188,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,615.251616,[s],143908,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,615.251955,[s],169792,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,615.252231,[s],174338,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,615.252123,[s],174855,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,615.251140,[s],179889,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,615.250791,[s],171177,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,615.251466,[s],161995,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,615.249933,[s],147184,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,615.250316,[s],150541,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,615.250819,[s],179817,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,615.250840,[s],83622,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,615.250867,[s],189749,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,615.251728,[s],191483,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,615.251735,[s],184170,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average-overhead,1,615.252193,[s],177067,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average-overhead,1,615.252233,[s],170637,[ns]
