
 Dense Matrix/Dense Matrix Multiplication:
     Blaze       = 1        (31.4336)
/threads{locality#0/total}/idle-rate,1,745.890449,[s],3348,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,745.890767,[s],3368,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,745.892488,[s],3564,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,745.891646,[s],3363,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,745.892918,[s],3682,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,745.891969,[s],3583,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,745.892138,[s],3553,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,745.891369,[s],3523,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,745.892403,[s],3540,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,745.892823,[s],3185,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,745.892604,[s],3443,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,745.891058,[s],3453,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,745.890509,[s],3456,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,745.892619,[s],1556,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,745.890651,[s],3441,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,745.890843,[s],3420,[0.01%]
/threads{locality#0/pool#default/worker-thread#15}/idle-rate,1,745.890593,[s],3432,[0.01%]
/threads{locality#0/total}/time/average,1,745.890524,[s],308574,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,745.892472,[s],261395,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,745.892579,[s],311314,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,745.891450,[s],323678,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,745.892483,[s],307210,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,745.892063,[s],312954,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,745.892490,[s],312028,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,745.891461,[s],299698,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,745.892240,[s],285004,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,745.891126,[s],269571,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,745.890785,[s],322845,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,745.890646,[s],321543,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,745.891486,[s],318474,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,745.891147,[s],418728,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,745.890583,[s],314405,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average,1,745.890733,[s],299603,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average,1,745.891164,[s],286999,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,745.892291,[s],3.95355e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,745.892966,[s],2.48589e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,745.892730,[s],2.63087e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,745.891527,[s],2.48205e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,745.892737,[s],2.71765e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,745.892686,[s],2.64501e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,745.891556,[s],2.62251e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,745.892694,[s],2.60057e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,745.892770,[s],2.61289e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,745.890653,[s],2.35119e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,745.890994,[s],2.54107e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,745.890680,[s],2.54876e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,745.890893,[s],2.55081e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,745.891010,[s],1.1486e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,745.890825,[s],2.53991e+11,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/cumulative-overhead,1,745.891020,[s],2.5243e+11,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/cumulative-overhead,1,745.893052,[s],2.53347e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,745.891908,[s],2.54542e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,745.892649,[s],1.87232e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,745.893064,[s],1.52552e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,745.892756,[s],1.51323e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,745.892765,[s],1.51766e+06
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,745.892410,[s],1.51301e+06
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,745.892774,[s],1.52471e+06
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,745.890955,[s],1.59476e+06
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,745.890811,[s],1.67266e+06
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,745.890765,[s],1.8655e+06
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,745.890771,[s],1.49885e+06
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,745.891340,[s],1.50253e+06
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,745.891108,[s],1.51637e+06
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,745.891003,[s],1.48818e+06
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,745.891354,[s],1.53945e+06
/threads{locality#0/pool#default/worker-thread#14}/count/cumulative,1,745.893154,[s],1.62073e+06
/threads{locality#0/pool#default/worker-thread#15}/count/cumulative,1,745.892847,[s],1.68871e+06
/threads{locality#0/total}/time/average-overhead,1,745.892008,[s],155320,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,745.893166,[s],132771,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,745.892331,[s],172456,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,745.892501,[s],164023,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,745.892867,[s],179068,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,745.893183,[s],174817,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,745.890845,[s],172000,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,745.890913,[s],163070,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,745.891177,[s],156212,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,745.890923,[s],126035,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,745.891195,[s],169534,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,745.890864,[s],169631,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,745.892993,[s],168217,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,745.891023,[s],77181,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,745.892089,[s],164988,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average-overhead,1,745.892945,[s],155751,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average-overhead,1,745.893019,[s],150024,[ns]
