
 Dense Matrix/Dense Matrix Multiplication:
     Blaze       = 1        (1.96137)
   N=690, steps=253
     Blaze       = 1        (1.99534)
   N=793, steps=171
     Blaze       = 1        (1.95035)
   N=912, steps=107
     Blaze       = 1        (2.04886)
   N=1048, steps=67
     Blaze       = 1        (1.88828)
   N=1200, steps=43
     Blaze       = 1        (1.95396)
   N=1380, steps=25
     Blaze       = 1        (1.88164)
   N=1587, steps=16
     Blaze       = 1        (1.97099)
   N=1825, steps=1
     Blaze       = 1        (0.192925)
   N=2100, steps=1
     Blaze       = 1        (0.299925)
   N=2415, steps=1
     Blaze       = 1        (0.487769)
   N=2777, steps=1
     Blaze       = 1        (0.735665)
   N=3193, steps=1
     Blaze       = 1        (1.13363)
   N=3672, steps=1
     Blaze       = 1        (1.83593)
   N=4222, steps=1
     Blaze       = 1        (3.95378)
   N=4855, steps=1
     Blaze       = 1        (4.50015)
   N=5583, steps=1
     Blaze       = 1        (7.51105)
   N=6420, steps=1
     Blaze       = 1        (11.6155)
   N=7000, steps=1
     Blaze       = 1        (15.6615)
/threads{locality#0/total}/idle-rate,1,527.208507,[s],4632,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,527.209421,[s],4590,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,527.211294,[s],4809,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,527.211369,[s],4838,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,527.210647,[s],4871,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,527.209912,[s],4604,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,527.210667,[s],4839,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,527.211027,[s],4803,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,527.211519,[s],4815,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,527.211341,[s],4583,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,527.209488,[s],4801,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,527.208393,[s],4874,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,527.208587,[s],2220,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,527.209808,[s],4957,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,527.208703,[s],4858,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,527.211445,[s],4837,[0.01%]
/threads{locality#0/pool#default/worker-thread#15}/idle-rate,1,527.208602,[s],4803,[0.01%]
/threads{locality#0/total}/time/average,1,527.208717,[s],1.2635e+06,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,527.211569,[s],1.06244e+06,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,527.210290,[s],1.2319e+06,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,527.211178,[s],1.30251e+06,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,527.210301,[s],1.4317e+06,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,527.210310,[s],1.50994e+06,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,527.210031,[s],1.30461e+06,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,527.211428,[s],1.21586e+06,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,527.211618,[s],1.20261e+06,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,527.211513,[s],934723,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,527.209347,[s],1.18538e+06,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,527.209892,[s],1.24414e+06,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,527.208786,[s],1.97134e+06,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,527.211530,[s],1.30697e+06,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,527.208794,[s],1.23276e+06,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average,1,527.209601,[s],1.20343e+06,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average,1,527.209373,[s],1.16793e+06,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,527.210830,[s],3.86004e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,527.211267,[s],2.3909e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,527.211194,[s],2.50523e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,527.209947,[s],2.52005e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,527.211585,[s],2.53745e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,527.211513,[s],2.39844e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,527.211704,[s],2.52083e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,527.210871,[s],2.50165e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,527.208862,[s],2.50824e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,527.208671,[s],2.38721e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,527.209456,[s],2.5007e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,527.208784,[s],2.53907e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,527.209696,[s],1.1563e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,527.208602,[s],2.58215e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,527.208694,[s],2.53064e+11,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/cumulative-overhead,1,527.208909,[s],2.51968e+11,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/cumulative-overhead,1,527.210023,[s],2.5019e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,527.211372,[s],3.54049e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,527.211779,[s],265194
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,527.211800,[s],219432
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,527.210523,[s],206398
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,527.211630,[s],186560
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,527.211710,[s],186097
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,527.211717,[s],206006
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,527.208683,[s],222619
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,527.208880,[s],224522
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,527.208623,[s],301821
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,527.209798,[s],228425
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,527.208634,[s],214552
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,527.209009,[s],205554
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,527.209817,[s],200943
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,527.208735,[s],217216
/threads{locality#0/pool#default/worker-thread#14}/count/cumulative,1,527.211051,[s],223422
/threads{locality#0/pool#default/worker-thread#15}/count/cumulative,1,527.210158,[s],231734
/threads{locality#0/total}/time/average-overhead,1,527.211794,[s],1.09025e+06,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,527.211503,[s],901556,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,527.211803,[s],1.14168e+06,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,527.210181,[s],1.22096e+06,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,527.211442,[s],1.36012e+06,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,527.211820,[s],1.28881e+06,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,527.209888,[s],1.22366e+06,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,527.208792,[s],1.12374e+06,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,527.209665,[s],1.11715e+06,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,527.208994,[s],790932,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,527.209674,[s],1.09475e+06,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,527.209684,[s],1.18342e+06,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,527.208746,[s],562525,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,527.209697,[s],1.28501e+06,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,527.211580,[s],1.16503e+06,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average-overhead,1,527.210248,[s],1.12776e+06,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average-overhead,1,527.210256,[s],1.07964e+06,[ns]
