
 Dense Matrix/Dense Matrix Multiplication:
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,401.800279,[s],20172
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,401.799506,[s],25288
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,401.799365,[s],19999
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,401.800038,[s],44815
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,401.799386,[s],19946
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,401.799107,[s],25040
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,401.798420,[s],19447
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,401.798542,[s],25925
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,401.797871,[s],20109
/threads{locality#0/pool#default/worker-thread#14}/count/cumulative,1,401.798549,[s],25700
/threads{locality#0/pool#default/worker-thread#15}/count/cumulative,1,401.797760,[s],20628
/threads{locality#0/total}/time/average-overhead,1,401.798440,[s],1.32414e+07,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,401.799132,[s],7.49627e+06,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,401.799422,[s],1.73618e+07,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,401.800004,[s],7.76216e+06,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,401.800365,[s],1.74007e+07,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,401.800553,[s],1.2658e+07,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,401.800284,[s],1.72562e+07,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,401.799455,[s],1.36084e+07,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,401.800578,[s],1.73026e+07,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,401.800404,[s],7.29421e+06,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,401.798631,[s],1.74804e+07,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,401.798345,[s],1.37232e+07,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,401.799495,[s],1.77666e+07,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,401.800502,[s],1.31515e+07,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,401.798357,[s],1.72427e+07,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average-overhead,1,401.797860,[s],1.34368e+07,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average-overhead,1,401.798256,[s],1.67615e+07,[ns]
