
 Dense Matrix/Dense Matrix Multiplication:
   N=300, steps=3395
     Blaze       = 1        (2.03746)
   N=345, steps=2381
     Blaze       = 1        (2.04192)
   N=396, steps=1718
     Blaze       = 1        (2.02062)
   N=455, steps=1161
     Blaze       = 1        (2.02118)
   N=523, steps=696
     Blaze       = 1        (1.99868)
   N=600, steps=447
     Blaze       = 1        (2.08796)
   N=690, steps=265
     Blaze       = 1        (2.0113)
   N=793, steps=174
     Blaze       = 1        (1.9703)
   N=912, steps=113
     Blaze       = 1        (1.9324)
   N=1048, steps=77
     Blaze       = 1        (2.3275)
   N=1200, steps=47
     Blaze       = 1        (2.35357)
   N=1380, steps=25
     Blaze       = 1        (1.86412)
   N=1587, steps=15
     Blaze       = 1        (1.92798)
   N=1825, steps=1
     Blaze       = 1        (0.201937)
   N=2100, steps=1
     Blaze       = 1        (0.317769)
   N=2415, steps=1
     Blaze       = 1        (0.519227)
   N=2777, steps=1
     Blaze       = 1        (0.809614)
   N=3193, steps=1
     Blaze       = 1        (1.24171)
   N=3672, steps=1
     Blaze       = 1        (2.13813)
   N=4222, steps=1
     Blaze       = 1        (5.19943)
   N=4855, steps=1
     Blaze       = 1        (4.6704)
   N=5583, steps=1
     Blaze       = 1        (7.61171)
   N=6420, steps=1
     Blaze       = 1        (11.4829)
   N=7000, steps=1
     Blaze       = 1        (15.3703)
/threads{locality#0/total}/idle-rate,1,544.344069,[s],4369,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,544.344453,[s],4367,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,544.344814,[s],2077,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,544.344621,[s],4665,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,544.344183,[s],4694,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,544.345236,[s],4727,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,544.344965,[s],4643,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,544.345492,[s],4438,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,544.346351,[s],4694,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,544.345507,[s],4295,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,544.346160,[s],4541,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,544.346378,[s],4441,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,544.345010,[s],4490,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,544.346309,[s],4464,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,544.345951,[s],4472,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,544.344144,[s],4439,[0.01%]
/threads{locality#0/pool#default/worker-thread#15}/idle-rate,1,544.346356,[s],4452,[0.01%]
/threads{locality#0/total}/time/average,1,544.344168,[s],391215,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,544.344279,[s],307797,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,544.345329,[s],542900,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,544.344175,[s],389236,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,544.345336,[s],384164,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,544.344734,[s],391486,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,544.345068,[s],388032,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,544.345075,[s],411005,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,544.345599,[s],381224,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,544.346018,[s],319577,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,544.346388,[s],415847,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,544.345105,[s],409984,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,544.345113,[s],399842,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,544.346276,[s],402961,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,544.344796,[s],394429,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average,1,544.344363,[s],389084,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average,1,544.344808,[s],374666,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,544.346473,[s],3.77107e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,544.345015,[s],2.35593e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,544.346489,[s],1.12061e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,544.344684,[s],2.51693e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,544.344858,[s],2.53263e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,544.346122,[s],2.54992e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,544.345212,[s],2.50491e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,544.346224,[s],2.39429e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,544.346149,[s],2.53236e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,544.346515,[s],2.31728e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,544.346552,[s],2.44959e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,544.346403,[s],2.39573e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,544.346540,[s],2.42229e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,544.344762,[s],2.40844e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,544.346584,[s],2.41273e+11,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/cumulative-overhead,1,544.345132,[s],2.39505e+11,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/cumulative-overhead,1,544.344503,[s],2.40204e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,544.345285,[s],1.24224e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,544.344955,[s],987139
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,544.345153,[s],787200
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,544.345168,[s],739239
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,544.345309,[s],744909
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,544.345319,[s],726560
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,544.346154,[s],744631
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,544.346615,[s],729919
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,544.346496,[s],750724
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,544.345346,[s],962848
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,544.346642,[s],708123
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,544.346363,[s],731391
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,544.345226,[s],743300
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,544.345037,[s],740982
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,544.345651,[s],755922
/threads{locality#0/pool#default/worker-thread#14}/count/cumulative,1,544.344500,[s],770848
/threads{locality#0/pool#default/worker-thread#15}/count/cumulative,1,544.345659,[s],798646
/threads{locality#0/total}/time/average-overhead,1,544.345255,[s],303570,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,544.345669,[s],238662,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,544.344913,[s],142353,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,544.346421,[s],340475,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,544.346253,[s],339991,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,544.345434,[s],350958,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,544.345441,[s],336395,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,544.346611,[s],328022,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,544.346385,[s],337323,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,544.345464,[s],240668,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,544.345469,[s],345925,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,544.344590,[s],327557,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,544.344598,[s],325883,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,544.345349,[s],325032,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,544.344607,[s],319177,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average-overhead,1,544.345164,[s],310701,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average-overhead,1,544.346820,[s],300764,[ns]
