
 Dense Matrix/Dense Matrix Multiplication:
/threads{locality#0/pool#default/worker-thread#15}/idle-rate,1,395.328627,[s],7825,[0.01%]
/threads{locality#0/total}/time/average,1,395.329762,[s],3.44606e+06,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,395.331089,[s],2.06478e+06,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,395.328952,[s],3.54792e+06,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,395.329158,[s],3.06699e+06,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,395.329121,[s],3.66377e+06,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,395.331114,[s],3.54074e+06,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,395.329792,[s],1.00411e+07,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,395.330260,[s],3.0204e+06,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,395.331131,[s],3.63794e+06,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,395.330999,[s],2.06276e+06,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,395.329814,[s],3.74566e+06,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,395.330850,[s],3.07048e+06,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,395.331016,[s],3.82122e+06,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,395.328881,[s],3.1079e+06,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,395.329836,[s],3.73026e+06,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average,1,395.328890,[s],2.94788e+06,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average,1,395.329845,[s],3.71508e+06,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,395.329245,[s],4.73402e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,395.328729,[s],2.90581e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,395.329043,[s],3.10159e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,395.331187,[s],3.04287e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,395.331051,[s],3.11977e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,395.330330,[s],2.92534e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,395.331206,[s],1.64206e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,395.330749,[s],3.07801e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,395.329798,[s],3.07846e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,395.330763,[s],2.9385e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,395.331190,[s],3.07344e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,395.331204,[s],3.07312e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,395.331254,[s],3.08094e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,395.329323,[s],3.0485e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,395.329247,[s],3.07059e+11,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/cumulative-overhead,1,395.328817,[s],3.08364e+11,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/cumulative-overhead,1,395.329134,[s],3.07759e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,395.331296,[s],452157
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,395.328832,[s],49732
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,395.329280,[s],23423
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,395.330832,[s],29008
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,395.330438,[s],22187
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,395.329891,[s],28447
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,395.331018,[s],22814
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,395.331278,[s],28295
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,395.329905,[s],23479
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,395.330869,[s],48193
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,395.331041,[s],22938
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,395.328895,[s],27992
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,395.331349,[s],22286
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,395.329346,[s],28447
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,395.328919,[s],23107
/threads{locality#0/pool#default/worker-thread#14}/count/cumulative,1,395.329392,[s],28798
/threads{locality#0/pool#default/worker-thread#15}/count/cumulative,1,395.329363,[s],23018
/threads{locality#0/total}/time/average-overhead,1,395.329402,[s],1.04695e+07,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,395.329372,[s],5.84271e+06,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,395.330531,[s],1.32416e+07,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,395.330938,[s],1.04894e+07,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,395.331270,[s],1.40613e+07,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,395.330948,[s],1.02828e+07,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,395.330553,[s],7.19667e+06,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,395.331384,[s],1.08775e+07,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,395.331141,[s],1.3111e+07,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,395.331402,[s],6.09736e+06,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,395.329079,[s],1.33971e+07,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,395.329446,[s],1.09786e+07,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,395.329481,[s],1.38233e+07,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,395.329535,[s],1.07164e+07,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,395.329101,[s],1.3288e+07,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average-overhead,1,395.329470,[s],1.07078e+07,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average-overhead,1,395.329350,[s],1.33704e+07,[ns]
