
 Dense Matrix/Dense Matrix Multiplication:
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,395.446283,[s],7476,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,395.447361,[s],7753,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,395.447335,[s],7836,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,395.447575,[s],7825,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,395.446441,[s],7849,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,395.445766,[s],7468,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,395.445893,[s],7806,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,395.447257,[s],7830,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,395.447701,[s],7826,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,395.444608,[s],7847,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,395.445925,[s],7826,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,395.444518,[s],7836,[0.01%]
/threads{locality#0/pool#default/worker-thread#15}/idle-rate,1,395.445649,[s],7842,[0.01%]
/threads{locality#0/total}/time/average,1,395.444918,[s],3.43831e+06,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,395.445226,[s],2.03585e+06,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,395.444640,[s],1.0017e+07,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,395.447441,[s],2.99891e+06,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,395.447423,[s],4.23046e+06,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,395.447662,[s],3.08241e+06,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,395.446529,[s],3.77435e+06,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,395.447670,[s],3.02987e+06,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,395.447435,[s],3.61784e+06,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,395.446541,[s],2.05877e+06,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,395.446396,[s],3.69332e+06,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,395.445708,[s],2.92187e+06,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,395.444688,[s],3.71632e+06,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,395.445725,[s],2.93231e+06,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,395.446016,[s],3.7475e+06,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average,1,395.447809,[s],3.0064e+06,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average,1,395.445115,[s],3.65492e+06,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,395.445308,[s],4.68746e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,395.444724,[s],2.93033e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,395.447547,[s],1.55337e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,395.447762,[s],3.04023e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,395.446628,[s],2.91213e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,395.445953,[s],3.02e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,395.445958,[s],3.05245e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,395.447779,[s],3.04791e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,395.446090,[s],3.05747e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,395.446500,[s],2.90913e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,395.445376,[s],3.04077e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,395.446106,[s],3.05018e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,395.445076,[s],3.04831e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,395.445387,[s],3.05677e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,395.444709,[s],3.0484e+11,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/cumulative-overhead,1,395.447930,[s],3.05249e+11,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/cumulative-overhead,1,395.444837,[s],3.05463e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,395.444747,[s],449267
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,395.447856,[s],47388
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,395.446166,[s],23382
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,395.447656,[s],28506
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,395.447962,[s],23236
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,395.447979,[s],28388
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,395.447983,[s],22327
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,395.446076,[s],27961
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,395.447901,[s],23154
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,395.444796,[s],47892
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,395.446214,[s],23132
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,395.448005,[s],28918
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,395.448010,[s],22785
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,395.444812,[s],28588
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,395.445952,[s],22594
/threads{locality#0/pool#default/worker-thread#14}/count/cumulative,1,395.448032,[s],28025
/threads{locality#0/pool#default/worker-thread#15}/count/cumulative,1,395.448040,[s],22998
/threads{locality#0/total}/time/average-overhead,1,395.446136,[s],1.04332e+07,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,395.447954,[s],6.18279e+06,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,395.447957,[s],6.64288e+06,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,395.446269,[s],1.06652e+07,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,395.446687,[s],1.25329e+07,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,395.446841,[s],1.06383e+07,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,395.447745,[s],1.3671e+07,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,395.446300,[s],1.09002e+07,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,395.448093,[s],1.32044e+07,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,395.445397,[s],6.07398e+06,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,395.445286,[s],1.31447e+07,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,395.445013,[s],1.05477e+07,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,395.445605,[s],1.3378e+07,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,395.446055,[s],1.06921e+07,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,395.446062,[s],1.34915e+07,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average-overhead,1,395.445624,[s],1.0892e+07,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average-overhead,1,395.446763,[s],1.32822e+07,[ns]
