
 Dense Matrix/Dense Matrix Multiplication:
   N=264, steps=639
     Blaze       = 1        (1.99322)
   N=300, steps=537
     Blaze       = 1        (2.003)
   N=345, steps=423
     Blaze       = 1        (2.00108)
   N=396, steps=435
     Blaze       = 1        (2.00766)
   N=455, steps=304
     Blaze       = 1        (1.93719)
   N=523, steps=259
     Blaze       = 1        (1.86575)
   N=600, steps=230
     Blaze       = 1        (2.04032)
   N=690, steps=159
     Blaze       = 1        (2.01967)
   N=793, steps=107
     Blaze       = 1        (1.91812)
   N=912, steps=85
     Blaze       = 1        (1.9303)
   N=1048, steps=68
     Blaze       = 1        (1.93766)
   N=1200, steps=59
     Blaze       = 1        (1.97216)
   N=1380, steps=49
     Blaze       = 1        (1.97583)
   N=1587, steps=32
     Blaze       = 1        (1.88194)
   N=1825, steps=1
     Blaze       = 1        (0.0803549)
   N=2100, steps=1
     Blaze       = 1        (0.12418)
   N=2415, steps=1
     Blaze       = 1        (0.176567)
   N=2777, steps=1
     Blaze       = 1        (0.269424)
   N=3193, steps=1
     Blaze       = 1        (0.468768)
   N=3672, steps=1
     Blaze       = 1        (0.615861)
   N=4222, steps=1
     Blaze       = 1        (0.958548)
   N=4855, steps=1
     Blaze       = 1        (1.72338)
   N=5583, steps=1
     Blaze       = 1        (2.14663)
   N=6420, steps=1
     Blaze       = 1        (3.32289)
   N=7000, steps=1
     Blaze       = 1        (4.09395)
/threads{locality#0/total}/idle-rate,1,397.455748,[s],7530,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,397.453635,[s],7459,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,397.454350,[s],7708,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,397.452944,[s],7640,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,397.453768,[s],7572,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,397.454056,[s],7912,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,397.454562,[s],7904,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,397.455674,[s],7933,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,397.455555,[s],7937,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,397.454851,[s],3423,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,397.455551,[s],7837,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,397.454396,[s],7867,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,397.454601,[s],7855,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,397.454405,[s],7839,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,397.454410,[s],7869,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,397.453699,[s],7846,[0.01%]
/threads{locality#0/pool#default/worker-thread#15}/idle-rate,1,397.453010,[s],7872,[0.01%]
/threads{locality#0/total}/time/average,1,397.454424,[s],3.58231e+06,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,397.453017,[s],1.88851e+06,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,397.453841,[s],2.6281e+06,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,397.455830,[s],2.35063e+06,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,397.453027,[s],1.82006e+06,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,397.455624,[s],6.11719e+06,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,397.454648,[s],5.08671e+06,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,397.455637,[s],6.00372e+06,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,397.455558,[s],4.90922e+06,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,397.455652,[s],8.82878e+06,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,397.455661,[s],3.67054e+06,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,397.455881,[s],4.45495e+06,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,397.455662,[s],3.57742e+06,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,397.455892,[s],3.84085e+06,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,397.453784,[s],2.98564e+06,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average,1,397.453918,[s],3.80569e+06,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average,1,397.453100,[s],3.01578e+06,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,397.453073,[s],4.73605e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,397.453929,[s],2.93237e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,397.453110,[s],3.03033e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,397.453811,[s],3.00356e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,397.455635,[s],2.97657e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,397.455725,[s],3.1104e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,397.454549,[s],3.10732e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,397.454559,[s],3.11847e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,397.455044,[s],3.12025e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,397.455756,[s],1.34589e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,397.454593,[s],3.08074e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,397.454603,[s],3.09279e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,397.454300,[s],3.08779e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,397.456013,[s],3.08159e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,397.454317,[s],3.09331e+11,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/cumulative-overhead,1,397.454622,[s],3.08426e+11,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/cumulative-overhead,1,397.454325,[s],3.09484e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,397.453226,[s],433687
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,397.454322,[s],52881
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,397.454051,[s],34275
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,397.455813,[s],39454
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,397.455829,[s],52437
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,397.455128,[s],13416
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,397.454858,[s],16192
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,397.455974,[s],13535
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,397.454679,[s],16515
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,397.455860,[s],29286
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,397.455792,[s],23165
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,397.453294,[s],18814
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,397.454710,[s],23571
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,397.454010,[s],22117
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,397.454417,[s],28059
/threads{locality#0/pool#default/worker-thread#14}/count/cumulative,1,397.454432,[s],22252
/threads{locality#0/pool#default/worker-thread#15}/count/cumulative,1,397.456134,[s],27726
/threads{locality#0/total}/time/average-overhead,1,397.454165,[s],1.092e+07,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,397.454039,[s],5.54513e+06,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,397.456068,[s],8.84098e+06,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,397.455873,[s],7.61244e+06,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,397.455652,[s],5.67626e+06,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,397.455961,[s],2.31808e+07,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,397.455894,[s],1.91893e+07,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,397.454806,[s],2.30401e+07,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,397.456119,[s],1.88934e+07,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,397.456000,[s],4.59537e+06,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,397.453378,[s],1.32986e+07,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,397.454110,[s],1.64388e+07,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,397.453394,[s],1.30994e+07,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,397.454129,[s],1.39325e+07,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,397.456248,[s],1.10231e+07,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average-overhead,1,397.454270,[s],1.38606e+07,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average-overhead,1,397.454550,[s],1.11614e+07,[ns]
