
 Dense Matrix/Dense Matrix Multiplication:
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,534.383653,[s],2596,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,534.381902,[s],5490,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,534.381919,[s],5261,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,534.380630,[s],5711,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,534.380762,[s],5772,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,534.381700,[s],5785,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,534.381019,[s],5776,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,534.380772,[s],5783,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,534.381944,[s],5589,[0.01%]
/threads{locality#0/pool#default/worker-thread#15}/idle-rate,1,534.380780,[s],5549,[0.01%]
/threads{locality#0/total}/time/average,1,534.380789,[s],4.7545e+06,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,534.383377,[s],3.78184e+06,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,534.381975,[s],4.84179e+06,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,534.383726,[s],5.46881e+06,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,534.381977,[s],4.90016e+06,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,534.381987,[s],5.60402e+06,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,534.381992,[s],4.88751e+06,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,534.382866,[s],7.66257e+06,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,534.383425,[s],3.94792e+06,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,534.383629,[s],4.01628e+06,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,534.381101,[s],5.9352e+06,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,534.380855,[s],6.56599e+06,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,534.381107,[s],6.0717e+06,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,534.382030,[s],6.88142e+06,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,534.381394,[s],6.18735e+06,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average,1,534.381123,[s],2.98219e+06,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average,1,534.382045,[s],2.49322e+06,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,534.382202,[s],4.58455e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,534.383473,[s],2.90471e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,534.382073,[s],2.93739e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,534.382074,[s],2.94296e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,534.383791,[s],2.95566e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,534.383705,[s],2.9416e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,534.383806,[s],2.9738e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,534.383346,[s],1.37268e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,534.380940,[s],2.90268e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,534.381195,[s],2.78188e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,534.381199,[s],3.01992e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,534.380826,[s],3.05184e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,534.381206,[s],3.05861e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,534.382128,[s],3.05435e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,534.380837,[s],3.05756e+11,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/cumulative-overhead,1,534.381496,[s],2.95549e+11,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/cumulative-overhead,1,534.383852,[s],2.93434e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,534.383863,[s],815015
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,534.383869,[s],62998
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,534.382315,[s],48531
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,534.383790,[s],42869
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,534.382194,[s],47581
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,534.383604,[s],41855
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,534.382198,[s],47332
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,534.381968,[s],51087
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,534.381563,[s],60399
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,534.381306,[s],62382
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,534.381311,[s],38200
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,534.381315,[s],34043
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,534.382237,[s],36706
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,534.381322,[s],32446
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,534.383861,[s],36035
/threads{locality#0/pool#default/worker-thread#14}/count/cumulative,1,534.382409,[s],78193
/threads{locality#0/pool#default/worker-thread#15}/count/cumulative,1,534.382285,[s],94369
/threads{locality#0/total}/time/average-overhead,1,534.382291,[s],5.62499e+06,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,534.384050,[s],4.61065e+06,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,534.383165,[s],6.05249e+06,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,534.382320,[s],6.86501e+06,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,534.382462,[s],6.21173e+06,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,534.383561,[s],7.02809e+06,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,534.381407,[s],6.28273e+06,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,534.382332,[s],2.6868e+06,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,534.382122,[s],4.80569e+06,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,534.381438,[s],4.45928e+06,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,534.381075,[s],7.90536e+06,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,534.382139,[s],8.96466e+06,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,534.381083,[s],8.33274e+06,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,534.381466,[s],9.41364e+06,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,534.382393,[s],8.48497e+06,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average-overhead,1,534.382407,[s],3.77959e+06,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average-overhead,1,534.384030,[s],3.10937e+06,[ns]
