
 Dense Matrix/Dense Matrix Multiplication:
   N=1048, steps=76
     Blaze       = 1        (1.91962)
   N=1200, steps=48
     Blaze       = 1        (2.12159)
   N=1380, steps=27
     Blaze       = 1        (1.96579)
   N=1587, steps=13
     Blaze       = 1        (1.92668)
   N=1825, steps=1
     Blaze       = 1        (0.255509)
   N=2100, steps=1
     Blaze       = 1        (0.42444)
   N=2415, steps=1
     Blaze       = 1        (0.715901)
   N=2777, steps=1
     Blaze       = 1        (1.03686)
   N=3193, steps=1
     Blaze       = 1        (1.78793)
   N=3672, steps=1
     Blaze       = 1        (2.79304)
   N=4222, steps=1
     Blaze       = 1        (5.46351)
   N=4855, steps=1
     Blaze       = 1        (6.33635)
   N=5583, steps=1
     Blaze       = 1        (11.5432)
   N=6420, steps=1
     Blaze       = 1        (14.4908)
   N=7000, steps=1
     Blaze       = 1        (21.7292)
/threads{locality#0/total}/idle-rate,1,613.544053,[s],4064,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,613.545473,[s],3965,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,613.544242,[s],4090,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,613.544312,[s],4055,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,613.547209,[s],4091,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,613.545764,[s],3882,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,613.547189,[s],4096,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,613.545877,[s],4052,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,613.545889,[s],4076,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,613.545525,[s],4252,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,613.546695,[s],4384,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,613.547256,[s],4450,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,613.547262,[s],4389,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,613.545396,[s],4427,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,613.544382,[s],4372,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,613.544387,[s],2043,[0.01%]
/threads{locality#0/pool#default/worker-thread#15}/idle-rate,1,613.544044,[s],4395,[0.01%]
/threads{locality#0/total}/time/average,1,613.543954,[s],220609,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,613.544144,[s],192608,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,613.545417,[s],221018,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,613.546739,[s],226838,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,613.547317,[s],232695,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,613.545881,[s],242407,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,613.547331,[s],230128,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,613.547337,[s],220186,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,613.545671,[s],213309,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,613.546790,[s],183496,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,613.546010,[s],210915,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,613.544469,[s],218529,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,613.545492,[s],218955,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,613.544224,[s],220043,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,613.545646,[s],217050,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average,1,613.544140,[s],295798,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average,1,613.544044,[s],199791,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,613.545518,[s],3.95978e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,613.544250,[s],2.4149e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,613.545676,[s],2.49109e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,613.546851,[s],2.46972e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,613.545737,[s],2.49136e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,613.546079,[s],2.36411e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,613.547567,[s],2.4942e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,613.547438,[s],2.4677e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,613.547449,[s],2.48243e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,613.546015,[s],2.58945e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,613.545598,[s],2.67011e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,613.544237,[s],2.71013e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,613.544521,[s],2.67293e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,613.545607,[s],2.69584e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,613.544247,[s],2.66253e+11,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/cumulative-overhead,1,613.544533,[s],1.24463e+11,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/cumulative-overhead,1,613.544349,[s],2.67665e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,613.544358,[s],2.62137e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,613.546055,[s],1.90767e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,613.545833,[s],1.62798e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,613.545797,[s],1.59563e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,613.547664,[s],1.54617e+06
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,613.546085,[s],1.53672e+06
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,613.547514,[s],1.56218e+06
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,613.545822,[s],1.64475e+06
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,613.547093,[s],1.69088e+06
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,613.544317,[s],1.90727e+06
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,613.544330,[s],1.62109e+06
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,613.544618,[s],1.54629e+06
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,613.544622,[s],1.56027e+06
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,613.544437,[s],1.54215e+06
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,613.547587,[s],1.57876e+06
/threads{locality#0/pool#default/worker-thread#14}/count/cumulative,1,613.544701,[s],1.63781e+06
/threads{locality#0/pool#default/worker-thread#15}/count/cumulative,1,613.547595,[s],1.70807e+06
/threads{locality#0/total}/time/average-overhead,1,613.547144,[s],151057,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,613.546264,[s],126588,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,613.545893,[s],153017,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,613.546278,[s],154779,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,613.545904,[s],161130,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,613.547767,[s],153841,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,613.545914,[s],159660,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,613.547185,[s],150034,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,613.545773,[s],146812,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,613.544759,[s],135767,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,613.544704,[s],164710,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,613.544523,[s],175266,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,613.544436,[s],171312,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,613.544719,[s],174810,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,613.544344,[s],168647,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average-overhead,1,613.544450,[s],75993,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average-overhead,1,613.547683,[s],156705,[ns]
