
 Dense Matrix/Dense Matrix Multiplication:
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,397.191354,[s],8537,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,397.191002,[s],8613,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,397.190887,[s],8564,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,397.191289,[s],8530,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,397.191389,[s],4701,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,397.189038,[s],8603,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,397.188814,[s],8638,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,397.189046,[s],8639,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,397.188581,[s],8516,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,397.189506,[s],8568,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,397.189196,[s],8582,[0.01%]
/threads{locality#0/pool#default/worker-thread#15}/idle-rate,1,397.189060,[s],8653,[0.01%]
/threads{locality#0/total}/time/average,1,397.189520,[s],2.61986e+06,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,397.191424,[s],1.84439e+06,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,397.190958,[s],2.85181e+06,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,397.191349,[s],2.08116e+06,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,397.191568,[s],2.47722e+06,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,397.189499,[s],2.20832e+06,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,397.190118,[s],2.70069e+06,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,397.191102,[s],2.19756e+06,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,397.191373,[s],2.86492e+06,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,397.191590,[s],4.67746e+06,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,397.189260,[s],2.72334e+06,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,397.189123,[s],2.11184e+06,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,397.189264,[s],2.6989e+06,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,397.188661,[s],2.21868e+06,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,397.191609,[s],2.75001e+06,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average,1,397.189276,[s],2.14718e+06,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average,1,397.189144,[s],2.55446e+06,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,397.191418,[s],5.23032e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,397.189565,[s],3.12422e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,397.191040,[s],3.35302e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,397.190186,[s],3.39923e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,397.191526,[s],3.43309e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,397.190585,[s],3.35775e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,397.191801,[s],3.38753e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,397.191182,[s],3.36831e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,397.189643,[s],3.35477e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,397.189334,[s],1.84882e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,397.188972,[s],3.38366e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,397.189604,[s],3.39749e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,397.188976,[s],3.39771e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,397.189347,[s],3.34926e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,397.189212,[s],3.36975e+11,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/cumulative-overhead,1,397.188744,[s],3.37545e+11,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/cumulative-overhead,1,397.191571,[s],3.40316e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,397.190247,[s],405472
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,397.190636,[s],43844
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,397.191108,[s],20332
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,397.190258,[s],25641
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,397.191125,[s],20175
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,397.191512,[s],26043
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,397.191732,[s],20193
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,397.189264,[s],25690
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,397.188680,[s],20180
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,397.189273,[s],44556
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,397.189278,[s],20166
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,397.191774,[s],25354
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,397.191782,[s],19832
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,397.189448,[s],26304
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,397.189721,[s],20475
/threads{locality#0/pool#default/worker-thread#14}/count/cumulative,1,397.191318,[s],25959
/threads{locality#0/pool#default/worker-thread#15}/count/cumulative,1,397.191203,[s],20736
/threads{locality#0/total}/time/average-overhead,1,397.191329,[s],1.28988e+07,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,397.191215,[s],7.12529e+06,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,397.190362,[s],1.64914e+07,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,397.191344,[s],1.3257e+07,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,397.191229,[s],1.70157e+07,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,397.190764,[s],1.28911e+07,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,397.189502,[s],1.67733e+07,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,397.189510,[s],1.31109e+07,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,397.189829,[s],1.66234e+07,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,397.188917,[s],4.14935e+06,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,397.191866,[s],1.67782e+07,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,397.189540,[s],1.33986e+07,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,397.189808,[s],1.71325e+07,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,397.191885,[s],1.27329e+07,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,397.191682,[s],1.64579e+07,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average-overhead,1,397.191420,[s],1.30025e+07,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average-overhead,1,397.190836,[s],1.64118e+07,[ns]
