
 Dense Matrix/Dense Matrix Multiplication:
     Blaze       = 1        (2.00275)
   N=396, steps=1570
     Blaze       = 1        (1.99113)
   N=455, steps=1119
     Blaze       = 1        (1.9916)
   N=523, steps=674
     Blaze       = 1        (2.00274)
   N=600, steps=431
     Blaze       = 1        (1.98368)
   N=690, steps=253
     Blaze       = 1        (1.98369)
   N=793, steps=177
     Blaze       = 1        (2.01634)
   N=912, steps=106
     Blaze       = 1        (1.95566)
   N=1048, steps=69
     Blaze       = 1        (1.96721)
   N=1200, steps=44
     Blaze       = 1        (1.95995)
   N=1380, steps=26
     Blaze       = 1        (1.96069)
   N=1587, steps=16
     Blaze       = 1        (1.99548)
   N=1825, steps=1
     Blaze       = 1        (0.190852)
   N=2100, steps=1
     Blaze       = 1        (0.300906)
   N=2415, steps=1
     Blaze       = 1        (0.486998)
   N=2777, steps=1
     Blaze       = 1        (0.733621)
   N=3193, steps=1
     Blaze       = 1        (1.15484)
   N=3672, steps=1
     Blaze       = 1        (1.86174)
   N=4222, steps=1
     Blaze       = 1        (4.43873)
   N=4855, steps=1
     Blaze       = 1        (4.49237)
   N=5583, steps=1
     Blaze       = 1        (7.60195)
   N=6420, steps=1
     Blaze       = 1        (11.6344)
   N=7000, steps=1
     Blaze       = 1        (15.8961)
/threads{locality#0/total}/idle-rate,1,547.409519,[s],4741,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,547.410447,[s],1983,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,547.409976,[s],4995,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,547.410690,[s],4755,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,547.409600,[s],5059,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,547.410789,[s],5060,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,547.410258,[s],5031,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,547.410582,[s],4960,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,547.408438,[s],4985,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,547.410819,[s],4762,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,547.409074,[s],4855,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,547.408733,[s],4893,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,547.408739,[s],4939,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,547.408744,[s],4942,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,547.408751,[s],4926,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,547.407908,[s],4890,[0.01%]
/threads{locality#0/pool#default/worker-thread#15}/idle-rate,1,547.410540,[s],4823,[0.01%]
/threads{locality#0/total}/time/average,1,547.410669,[s],1.28078e+06,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,547.410884,[s],1.58893e+06,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,547.410796,[s],1.23483e+06,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,547.410804,[s],1.33085e+06,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,547.410102,[s],1.42437e+06,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,547.410692,[s],1.42234e+06,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,547.409729,[s],1.31664e+06,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,547.407962,[s],1.22664e+06,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,547.407917,[s],1.21631e+06,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,547.408815,[s],926937,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,547.409167,[s],1.2064e+06,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,547.410935,[s],1.26758e+06,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,547.407981,[s],1.33493e+06,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,547.408833,[s],1.34592e+06,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,547.407942,[s],1.29555e+06,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average,1,547.409697,[s],1.24481e+06,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average,1,547.410421,[s],1.23471e+06,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,547.410749,[s],4.11142e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,547.409784,[s],1.0749e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,547.410972,[s],2.70711e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,547.410445,[s],2.57709e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,547.410188,[s],2.74193e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,547.409806,[s],2.74254e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,547.409235,[s],2.72663e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,547.407996,[s],2.68822e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,547.411006,[s],2.70177e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,547.409755,[s],2.58074e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,547.409759,[s],2.63159e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,547.408064,[s],2.65195e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,547.408649,[s],2.67698e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,547.408920,[s],2.67869e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,547.409788,[s],2.66972e+11,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/cumulative-overhead,1,547.410225,[s],2.65051e+11,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/cumulative-overhead,1,547.410728,[s],2.61388e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,547.409897,[s],3.55995e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,547.410255,[s],273421
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,547.409830,[s],219643
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,547.410774,[s],213565
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,547.410783,[s],187971
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,547.408454,[s],188196
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,547.409868,[s],204513
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,547.408168,[s],222650
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,547.408760,[s],223427
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,547.408764,[s],306237
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,547.409382,[s],231080
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,547.408484,[s],218317
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,547.411154,[s],205430
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,547.410625,[s],203627
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,547.410340,[s],212235
/threads{locality#0/pool#default/worker-thread#14}/count/cumulative,1,547.411080,[s],222430
/threads{locality#0/pool#default/worker-thread#15}/count/cumulative,1,547.410005,[s],227215
/threads{locality#0/total}/time/average-overhead,1,547.410371,[s],1.1549e+06,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,547.410025,[s],393128,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,547.409965,[s],1.2325e+06,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,547.410406,[s],1.20669e+06,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,547.408231,[s],1.4587e+06,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,547.409129,[s],1.45727e+06,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,547.408578,[s],1.33321e+06,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,547.408293,[s],1.20737e+06,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,547.408298,[s],1.20923e+06,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,547.408885,[s],842723,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,547.408261,[s],1.13882e+06,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,547.408601,[s],1.21472e+06,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,547.410743,[s],1.3031e+06,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,547.410480,[s],1.31548e+06,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,547.410102,[s],1.2579e+06,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average-overhead,1,547.410036,[s],1.1916e+06,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average-overhead,1,547.410497,[s],1.15039e+06,[ns]
