
 Dense Matrix/Dense Matrix Multiplication:
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,393.808500,[s],7324,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,393.807998,[s],7883,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,393.808094,[s],7916,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,393.808164,[s],7941,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,393.807132,[s],4185,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,393.807099,[s],7583,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,393.806556,[s],7911,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,393.805933,[s],7448,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,393.806118,[s],7715,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,393.805715,[s],7861,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,393.806585,[s],7878,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,393.808554,[s],7859,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,393.807917,[s],7821,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,393.808058,[s],7851,[0.01%]
/threads{locality#0/pool#default/worker-thread#15}/idle-rate,1,393.808154,[s],7848,[0.01%]
/threads{locality#0/total}/time/average,1,393.808564,[s],3.42627e+06,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,393.808571,[s],1.34845e+06,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,393.808455,[s],1.20057e+06,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,393.808074,[s],5.70222e+06,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,393.808575,[s],4.82936e+06,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,393.805216,[s],5.72676e+06,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,393.807207,[s],1.34029e+07,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,393.806003,[s],6.62756e+06,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,393.805777,[s],4.90665e+06,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,393.806191,[s],2.79386e+06,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,393.806653,[s],3.08096e+06,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,393.805253,[s],4.35615e+06,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,393.805379,[s],3.71929e+06,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,393.808625,[s],4.44901e+06,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,393.808629,[s],3.71957e+06,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average,1,393.808137,[s],4.41388e+06,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average,1,393.807262,[s],3.67465e+06,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,393.808676,[s],4.69339e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,393.808022,[s],2.76085e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,393.807294,[s],2.86233e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,393.808179,[s],3.08079e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,393.808677,[s],3.09393e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,393.806092,[s],3.10346e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,393.808687,[s],1.63568e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,393.806103,[s],2.96372e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,393.808699,[s],3.09169e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,393.805877,[s],2.91102e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,393.807329,[s],3.01536e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,393.806751,[s],3.07233e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,393.808710,[s],3.07891e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,393.808084,[s],3.07138e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,393.808742,[s],3.05682e+11,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/cumulative-overhead,1,393.808258,[s],3.0685e+11,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/cumulative-overhead,1,393.808758,[s],3.06718e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,393.808764,[s],455172
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,393.808652,[s],85077
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,393.808371,[s],87107
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,393.805963,[s],14507
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,393.808796,[s],16858
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,393.806383,[s],14050
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,393.808824,[s],16957
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,393.806870,[s],14250
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,393.806247,[s],16637
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,393.807461,[s],35688
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,393.808852,[s],28973
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,393.808849,[s],19186
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,393.808446,[s],22293
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,393.808518,[s],18808
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,393.808361,[s],22886
/threads{locality#0/pool#default/worker-thread#14}/count/cumulative,1,393.808227,[s],19020
/threads{locality#0/pool#default/worker-thread#15}/count/cumulative,1,393.808530,[s],22882
/threads{locality#0/total}/time/average-overhead,1,393.808757,[s],1.03109e+07,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,393.808770,[s],3.245e+06,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,393.806304,[s],3.28596e+06,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,393.808915,[s],2.12337e+07,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,393.805557,[s],1.83507e+07,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,393.806343,[s],2.20871e+07,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,393.805691,[s],9.64548e+06,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,393.806528,[s],2.07966e+07,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,393.807571,[s],1.85832e+07,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,393.806997,[s],8.15642e+06,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,393.808957,[s],1.04075e+07,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,393.808969,[s],1.60126e+07,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,393.808967,[s],1.38105e+07,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,393.808971,[s],1.63284e+07,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,393.808478,[s],1.33567e+07,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average-overhead,1,393.808641,[s],1.61322e+07,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average-overhead,1,393.808982,[s],1.34038e+07,[ns]
