
 Dense Matrix/Dense Matrix Multiplication:
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,413.210531,[s],1.35951e+06,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,413.209026,[s],1.66885e+06,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,413.210490,[s],3.29971e+06,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,413.210554,[s],4.47066e+06,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,413.210297,[s],1.32349e+07,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,413.208148,[s],4.51517e+06,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,413.208269,[s],2.69201e+06,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,413.208890,[s],3.55632e+06,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,413.208381,[s],2.5223e+06,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,413.208165,[s],3.32168e+06,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,413.208768,[s],2.11157e+06,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,413.208290,[s],2.66044e+06,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average,1,413.209307,[s],2.14026e+06,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average,1,413.209101,[s],2.75617e+06,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,413.209850,[s],5.47211e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,413.210629,[s],3.38054e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,413.210515,[s],3.46562e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,413.210523,[s],3.44362e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,413.210598,[s],3.51466e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,413.210604,[s],3.54978e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,413.208248,[s],3.56046e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,413.208983,[s],2.01583e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,413.208255,[s],3.56997e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,413.208374,[s],3.3026e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,413.208997,[s],3.5354e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,413.210429,[s],3.5831e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,413.209010,[s],3.59121e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,413.208281,[s],3.52451e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,413.210651,[s],3.58458e+11,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/cumulative-overhead,1,413.209217,[s],3.53974e+11,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/cumulative-overhead,1,413.209442,[s],3.55947e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,413.210617,[s],386089
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,413.210691,[s],52910
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,413.210700,[s],23594
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,413.209253,[s],47753
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,413.210505,[s],34648
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,413.208577,[s],16456
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,413.208582,[s],11908
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,413.209100,[s],15694
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,413.208592,[s],11581
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,413.208492,[s],29356
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,413.209292,[s],15678
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,413.208500,[s],20208
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,413.209302,[s],15100
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,413.210694,[s],26915
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,413.209325,[s],19102
/threads{locality#0/pool#default/worker-thread#14}/count/cumulative,1,413.210074,[s],25843
/threads{locality#0/pool#default/worker-thread#15}/count/cumulative,1,413.210799,[s],19353
/threads{locality#0/total}/time/average-overhead,1,413.210805,[s],1.41726e+07,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,413.210867,[s],6.38911e+06,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,413.210751,[s],1.4688e+07,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,413.210825,[s],7.21117e+06,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,413.208522,[s],1.0143e+07,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,413.208538,[s],2.15714e+07,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,413.209403,[s],2.98973e+07,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,413.208937,[s],1.28446e+07,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,413.209411,[s],3.08261e+07,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,413.208735,[s],1.12483e+07,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,413.209439,[s],2.25501e+07,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,413.208533,[s],1.77311e+07,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,413.210573,[s],2.37813e+07,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,413.210196,[s],1.30945e+07,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,413.210107,[s],1.87635e+07,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average-overhead,1,413.210978,[s],1.36971e+07,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average-overhead,1,413.209478,[s],1.83914e+07,[ns]
