
 Dense Matrix/Dense Matrix Multiplication:
     Blaze       = 1        (2.06108)
   N=79, steps=19044
     Blaze       = 1        (2.04206)
   N=90, steps=15452
     Blaze       = 1        (2.0207)
   N=103, steps=13196
     Blaze       = 1        (1.97077)
   N=118, steps=12661
     Blaze       = 1        (1.95683)
   N=135, steps=11144
     Blaze       = 1        (1.79048)
   N=155, steps=11247
     Blaze       = 1        (1.96219)
   N=176, steps=10279
     Blaze       = 1        (1.95685)
   N=200, steps=8730
     Blaze       = 1        (2.06453)
   N=230, steps=6474
     Blaze       = 1        (2.05064)
   N=264, steps=4986
     Blaze       = 1        (2.12394)
   N=300, steps=3466
     Blaze       = 1        (1.98747)
   N=345, steps=2392
     Blaze       = 1        (1.98301)
   N=396, steps=1687
     Blaze       = 1        (1.98115)
   N=455, steps=1106
     Blaze       = 1        (1.93398)
   N=523, steps=714
     Blaze       = 1        (2.00569)
   N=600, steps=440
     Blaze       = 1        (2.00612)
   N=690, steps=270
     Blaze       = 1        (1.97705)
   N=793, steps=180
     Blaze       = 1        (1.96089)
   N=912, steps=116
     Blaze       = 1        (1.9634)
   N=1048, steps=78
     Blaze       = 1        (2.00677)
   N=1200, steps=47
     Blaze       = 1        (2.04271)
   N=1380, steps=27
     Blaze       = 1        (1.9524)
   N=1587, steps=13
     Blaze       = 1        (1.9063)
   N=1825, steps=1
     Blaze       = 1        (0.258746)
   N=2100, steps=1
     Blaze       = 1        (0.416161)
   N=2415, steps=1
     Blaze       = 1        (0.751292)
   N=2777, steps=1
     Blaze       = 1        (1.06839)
   N=3193, steps=1
     Blaze       = 1        (1.80387)
   N=3672, steps=1
     Blaze       = 1        (2.75956)
   N=4222, steps=1
     Blaze       = 1        (5.43807)
   N=4855, steps=1
     Blaze       = 1        (6.36642)
   N=5583, steps=1
     Blaze       = 1        (11.4327)
   N=6420, steps=1
     Blaze       = 1        (14.3845)
   N=7000, steps=1
     Blaze       = 1        (22.3483)
/threads{locality#0/total}/idle-rate,1,605.598572,[s],4037,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,605.601178,[s],3837,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,605.600447,[s],4045,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,605.600392,[s],3999,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,605.601224,[s],4028,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,605.600942,[s],4038,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,605.601033,[s],3818,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,605.600486,[s],4025,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,605.600495,[s],4004,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,605.600439,[s],1971,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,605.601272,[s],4404,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,605.600158,[s],4433,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,605.599311,[s],4404,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,605.598896,[s],4418,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,605.600459,[s],4417,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,605.600464,[s],4403,[0.01%]
/threads{locality#0/pool#default/worker-thread#15}/idle-rate,1,605.599176,[s],4348,[0.01%]
/threads{locality#0/total}/time/average,1,605.601020,[s],251969,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,605.600662,[s],211829,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,605.600922,[s],280762,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,605.601123,[s],257547,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,605.600504,[s],258514,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,605.600694,[s],268431,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,605.600516,[s],270564,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,605.601149,[s],251063,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,605.601352,[s],241262,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,605.599877,[s],292262,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,605.601361,[s],234096,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,605.599395,[s],250495,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,605.598980,[s],253793,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,605.600254,[s],253336,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,605.599406,[s],245002,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average,1,605.601380,[s],237732,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average,1,605.601186,[s],233370,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,605.600626,[s],3.87618e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,605.601367,[s],2.30288e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,605.601301,[s],2.42716e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,605.601415,[s],2.39957e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,605.600779,[s],2.41718e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,605.601233,[s],2.42313e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,605.601437,[s],2.29088e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,605.598922,[s],2.41548e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,605.599337,[s],2.40305e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,605.599342,[s],1.1831e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,605.601468,[s],2.64303e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,605.599350,[s],2.66007e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,605.599098,[s],2.64295e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,605.599372,[s],2.65107e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,605.601504,[s],2.65062e+11,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/cumulative-overhead,1,605.601225,[s],2.64236e+11,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/cumulative-overhead,1,605.601406,[s],2.60929e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,605.600887,[s],2.27176e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,605.600705,[s],1.74543e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,605.600897,[s],1.27262e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,605.600720,[s],1.39804e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,605.600726,[s],1.38601e+06
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,605.600732,[s],1.33258e+06
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,605.601568,[s],1.37096e+06
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,605.600092,[s],1.42782e+06
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,605.599456,[s],1.49097e+06
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,605.600461,[s],1.64821e+06
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,605.599051,[s],1.4341e+06
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,605.599468,[s],1.33341e+06
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,605.599059,[s],1.32283e+06
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,605.601608,[s],1.32201e+06
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,605.600972,[s],1.36716e+06
/threads{locality#0/pool#default/worker-thread#14}/count/cumulative,1,605.600798,[s],1.41244e+06
/threads{locality#0/pool#default/worker-thread#15}/count/cumulative,1,605.601602,[s],1.45302e+06
/threads{locality#0/total}/time/average-overhead,1,605.601644,[s],170624,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,605.601538,[s],131937,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,605.600886,[s],190720,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,605.601661,[s],171637,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,605.601557,[s],174399,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,605.600555,[s],181837,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,605.599708,[s],167101,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,605.601683,[s],169173,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,605.599162,[s],161173,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,605.600220,[s],71780,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,605.599169,[s],184299,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,605.599740,[s],199494,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,605.599598,[s],199795,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,605.601614,[s],200533,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,605.601728,[s],193877,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average-overhead,1,605.600968,[s],187077,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average-overhead,1,605.601458,[s],179577,[ns]
