
 Dense Matrix/Dense Matrix Multiplication:
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,556.893405,[s],4662,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,556.893558,[s],4703,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,556.892939,[s],4694,[0.01%]
/threads{locality#0/pool#default/worker-thread#15}/idle-rate,1,556.895392,[s],4707,[0.01%]
/threads{locality#0/total}/time/average,1,556.894695,[s],339075,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,556.895599,[s],367118,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,556.894401,[s],294936,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,556.894705,[s],345516,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,556.895615,[s],353795,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,556.894715,[s],361002,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,556.894422,[s],356688,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,556.895354,[s],376488,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,556.893466,[s],354528,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,556.892993,[s],276143,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,556.895448,[s],313289,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,556.893004,[s],348082,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,556.894200,[s],343067,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,556.894459,[s],346790,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,556.893185,[s],335780,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average,1,556.893364,[s],339079,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average,1,556.895427,[s],330858,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,556.895732,[s],3.87675e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,556.895516,[s],8.6236e+10,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,556.895367,[s],2.47686e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,556.894996,[s],2.49636e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,556.895742,[s],2.47615e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,556.895234,[s],2.48805e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,556.895752,[s],2.48151e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,556.893449,[s],2.36438e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,556.895567,[s],2.50384e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,556.894569,[s],2.47236e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,556.893133,[s],2.58099e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,556.894336,[s],2.59183e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,556.893783,[s],2.59814e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,556.893166,[s],2.5773e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,556.893653,[s],2.60015e+11,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/cumulative-overhead,1,556.895637,[s],2.59512e+11,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/cumulative-overhead,1,556.894659,[s],2.60205e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,556.895870,[s],1.46512e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,556.894670,[s],1.27085e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,556.895679,[s],1.03447e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,556.894978,[s],877387
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,556.895151,[s],862567
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,556.895524,[s],842052
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,556.893416,[s],854069
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,556.895712,[s],840264
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,556.895717,[s],852974
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,556.893902,[s],1.1065e+06
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,556.893759,[s],940626
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,556.894476,[s],843492
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,556.895739,[s],853980
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,556.894489,[s],850821
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,556.895053,[s],871916
/threads{locality#0/pool#default/worker-thread#14}/count/cumulative,1,556.895061,[s],864917
/threads{locality#0/pool#default/worker-thread#15}/count/cumulative,1,556.895465,[s],884315
/threads{locality#0/total}/time/average-overhead,1,556.894785,[s],264602,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,556.895622,[s],67857,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,556.895992,[s],239432,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,556.895998,[s],284521,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,556.895489,[s],287067,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,556.893844,[s],295474,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,556.893620,[s],290551,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,556.893375,[s],281386,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,556.894580,[s],293542,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,556.893739,[s],223440,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,556.894041,[s],274390,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,556.893900,[s],307273,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,556.894872,[s],304239,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,556.895886,[s],302919,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,556.895890,[s],298211,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average-overhead,1,556.895204,[s],300042,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average-overhead,1,556.895917,[s],294244,[ns]
