
 Dense Matrix/Dense Matrix Multiplication:
     Blaze       = 1        (1.96505)
   N=523, steps=360
     Blaze       = 1        (1.98179)
   N=600, steps=273
     Blaze       = 1        (1.99589)
   N=690, steps=218
     Blaze       = 1        (2.00926)
   N=793, steps=153
     Blaze       = 1        (2.0544)
   N=912, steps=102
     Blaze       = 1        (1.96363)
   N=1048, steps=65
     Blaze       = 1        (1.98498)
   N=1200, steps=43
     Blaze       = 1        (1.97646)
   N=1380, steps=26
     Blaze       = 1        (1.95892)
   N=1587, steps=17
     Blaze       = 1        (1.97526)
   N=1825, steps=1
     Blaze       = 1        (0.183528)
   N=2100, steps=1
     Blaze       = 1        (0.27709)
   N=2415, steps=1
     Blaze       = 1        (0.432161)
   N=2777, steps=1
     Blaze       = 1        (0.675136)
   N=3193, steps=1
     Blaze       = 1        (1.02652)
   N=3672, steps=1
     Blaze       = 1        (1.81889)
   N=4222, steps=1
     Blaze       = 1        (5.38739)
   N=4855, steps=1
     Blaze       = 1        (4.3017)
   N=5583, steps=1
     Blaze       = 1        (6.64621)
   N=6420, steps=1
     Blaze       = 1        (10.7412)
   N=7000, steps=1
     Blaze       = 1        (13.9619)
/threads{locality#0/total}/idle-rate,1,528.340159,[s],5340,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,528.339540,[s],5132,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,528.340267,[s],2112,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,528.338886,[s],5524,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,528.340388,[s],5500,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,528.340003,[s],5578,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,528.339175,[s],5564,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,528.340413,[s],5565,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,528.340313,[s],5504,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,528.337398,[s],5381,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,528.340324,[s],5565,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,528.338695,[s],5645,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,528.337616,[s],5734,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,528.340335,[s],5689,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,528.338299,[s],5650,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,528.340345,[s],5668,[0.01%]
/threads{locality#0/pool#default/worker-thread#15}/idle-rate,1,528.340066,[s],5636,[0.01%]
/threads{locality#0/total}/time/average,1,528.340076,[s],4.7799e+06,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,528.340175,[s],1.99335e+06,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,528.340369,[s],3.30665e+06,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,528.340091,[s],6.98353e+06,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,528.340379,[s],6.509e+06,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,528.338997,[s],7.12538e+06,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,528.339282,[s],6.72083e+06,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,528.337361,[s],7.32638e+06,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,528.338771,[s],6.7057e+06,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,528.340410,[s],3.78138e+06,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,528.337373,[s],4.55827e+06,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,528.337380,[s],5.76885e+06,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,528.338382,[s],5.12316e+06,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,528.338793,[s],5.88975e+06,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,528.337514,[s],5.36958e+06,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average,1,528.340551,[s],5.9831e+06,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average,1,528.340261,[s],5.24115e+06,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,528.339375,[s],4.47923e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,528.339901,[s],2.69007e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,528.340599,[s],1.10737e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,528.340493,[s],2.89588e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,528.340378,[s],2.88311e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,528.340300,[s],2.92398e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,528.338865,[s],2.91691e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,528.340505,[s],2.91736e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,528.338466,[s],2.88513e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,528.340513,[s],2.8207e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,528.338884,[s],2.91731e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,528.339129,[s],2.95924e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,528.340526,[s],3.00599e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,528.340533,[s],2.98232e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,528.340643,[s],2.96181e+11,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/cumulative-overhead,1,528.340648,[s],2.97093e+11,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/cumulative-overhead,1,528.339159,[s],2.95424e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,528.340564,[s],817475
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,528.340456,[s],128009
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,528.340672,[s],125031
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,528.339187,[s],33590
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,528.340710,[s],36236
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,528.337687,[s],32527
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,528.340617,[s],34589
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,528.339001,[s],31725
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,528.337924,[s],35142
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,528.337721,[s],64024
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,528.337609,[s],50994
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,528.338095,[s],39563
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,528.340661,[s],43639
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,528.339552,[s],38360
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,528.339292,[s],42458
/threads{locality#0/pool#default/worker-thread#14}/count/cumulative,1,528.339968,[s],37953
/threads{locality#0/pool#default/worker-thread#15}/count/cumulative,1,528.340593,[s],43643
/threads{locality#0/total}/time/average-overhead,1,528.340432,[s],5.47924e+06,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,528.340826,[s],2.10142e+06,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,528.339615,[s],885660,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,528.340838,[s],8.62101e+06,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,528.340736,[s],7.95648e+06,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,528.338180,[s],8.98939e+06,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,528.339365,[s],8.43283e+06,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,528.340770,[s],9.19549e+06,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,528.339142,[s],8.20945e+06,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,528.340781,[s],4.40556e+06,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,528.339393,[s],5.72079e+06,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,528.337749,[s],7.4798e+06,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,528.340905,[s],6.8883e+06,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,528.339690,[s],7.77438e+06,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,528.339702,[s],6.97587e+06,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average-overhead,1,528.339432,[s],7.82792e+06,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average-overhead,1,528.340934,[s],6.76896e+06,[ns]
