
 Dense Matrix/Dense Matrix Multiplication:
/threads{locality#0/pool#default/worker-thread#14}/time/cumulative-overhead,1,385.048734,[s],3.2539e+11,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/cumulative-overhead,1,385.047816,[s],3.20547e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,385.048991,[s],382619
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,385.047583,[s],42103
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,385.048996,[s],21877
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,385.049877,[s],17318
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,385.050007,[s],22457
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,385.049017,[s],17442
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,385.049035,[s],22250
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,385.049042,[s],24989
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,385.049440,[s],31900
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,385.050226,[s],35011
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,385.050234,[s],23171
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,385.048826,[s],18729
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,385.047314,[s],22443
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,385.050072,[s],18185
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,385.047486,[s],23557
/threads{locality#0/pool#default/worker-thread#14}/count/cumulative,1,385.049087,[s],18009
/threads{locality#0/pool#default/worker-thread#15}/count/cumulative,1,385.050097,[s],23187
/threads{locality#0/total}/time/average-overhead,1,385.047348,[s],1.2922e+07,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,385.049112,[s],3.739e+06,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,385.049117,[s],1.46392e+07,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,385.049220,[s],1.85591e+07,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,385.050132,[s],1.42804e+07,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,385.050325,[s],1.84984e+07,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,385.049551,[s],1.42948e+07,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,385.049979,[s],1.2715e+07,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,385.049173,[s],9.97536e+06,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,385.049870,[s],8.42428e+06,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,385.047600,[s],1.37739e+07,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,385.047441,[s],1.70964e+07,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,385.049202,[s],1.43796e+07,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,385.047613,[s],1.76452e+07,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,385.048972,[s],1.37557e+07,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average-overhead,1,385.047630,[s],1.80662e+07,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average-overhead,1,385.048064,[s],1.38233e+07,[ns]
