
 Dense Matrix/Dense Matrix Addition:
     200         1743.95
     230         1918.26
     264         2203.66
     300         2306.3
     345         2147.75
     396         2230.27
     455         2337.41
     523         2278.84
     600         2809.47
     690         2520.81
     793         2357.89
     912         2071.2
     1048        1600.17
     1200        1103.27
     1380        843.388
     1587        1051.12
     1825        1269.85
     2100        995.259
     2415        881.518
     2777        937.03
     3193        1103.51
     3672        999.068
     4222        1015.81
     4855        1029.62
     5583        1069.44
     6420        1117.64
     7000        1111.46
   N=1, steps=127189285
     Blaze       = 1        (2.00242)
   N=2, steps=106233007
     Blaze       = 1        (1.96474)
   N=3, steps=93978741
     Blaze       = 1        (1.99572)
   N=4, steps=84027447
     Blaze       = 1        (1.92716)
   N=5, steps=66675457
     Blaze       = 1        (1.98822)
   N=6, steps=59272364
     Blaze       = 1        (1.98641)
   N=7, steps=53872747
     Blaze       = 1        (2.01893)
   N=8, steps=48612004
     Blaze       = 1        (2.00786)
   N=9, steps=35354533
     Blaze       = 1        (1.99953)
   N=10, steps=32472826
     Blaze       = 1        (2.0083)
   N=11, steps=29914461
     Blaze       = 1        (2.01062)
   N=12, steps=27740576
     Blaze       = 1        (2.01319)
   N=13, steps=22336745
     Blaze       = 1        (1.99367)
   N=14, steps=17234973
     Blaze       = 1        (1.98974)
   N=16, steps=14353832
     Blaze       = 1        (2.04302)
   N=18, steps=11869681
     Blaze       = 1        (1.69963)
   N=20, steps=10629257
     Blaze       = 1        (1.97835)
   N=23, steps=8204369
     Blaze       = 1        (1.98405)
   N=26, steps=6619212
     Blaze       = 1        (2.10223)
   N=30, steps=5345076
     Blaze       = 1        (2.02978)
   N=34, steps=4133005
     Blaze       = 1        (1.98549)
   N=39, steps=1996375
     Blaze       = 1        (2.06175)
   N=45, steps=1483965
     Blaze       = 1        (2.01033)
   N=52, steps=1179665
     Blaze       = 1        (2.01675)
   N=60, steps=832340
     Blaze       = 1        (2.02712)
   N=69, steps=647710
     Blaze       = 1        (2.01054)
   N=79, steps=525109
     Blaze       = 1        (2.00207)
   N=90, steps=377107
     Blaze       = 1        (1.95868)
   N=103, steps=282065
     Blaze       = 1        (1.95763)
   N=118, steps=187252
     Blaze       = 1        (1.87498)
   N=135, steps=122584
     Blaze       = 1        (1.96051)
   N=155, steps=90770
     Blaze       = 1        (2.01832)
   N=176, steps=69825
     Blaze       = 1        (2.02196)
   N=200, steps=84448
     Blaze       = 1        (1.93694)
   N=230, steps=75334
     Blaze       = 1        (2.07749)
   N=264, steps=62043
     Blaze       = 1        (1.96225)
   N=300, steps=48430
     Blaze       = 1        (1.88991)
   N=345, steps=33194
     Blaze       = 1        (1.83956)
   N=396, steps=30555
     Blaze       = 1        (2.1484)
   N=455, steps=19860
     Blaze       = 1        (1.75901)
   N=523, steps=15633
     Blaze       = 1        (1.87643)
   N=600, steps=14089
     Blaze       = 1        (1.80534)
   N=690, steps=9591
     Blaze       = 1        (1.81143)
   N=793, steps=7598
     Blaze       = 1        (2.02639)
   N=912, steps=5813
     Blaze       = 1        (2.33437)
   N=1048, steps=2837
     Blaze       = 1        (1.94723)
   N=1200, steps=1279
     Blaze       = 1        (1.66936)
   N=1380, steps=979
     Blaze       = 1        (2.21062)
   N=1587, steps=874
     Blaze       = 1        (2.09418)
   N=1825, steps=1
     Blaze       = 1        (0.00262284)
   N=2100, steps=1
     Blaze       = 1        (0.00443101)
   N=2415, steps=1
     Blaze       = 1        (0.00661612)
   N=2777, steps=1
     Blaze       = 1        (0.00822997)
   N=3193, steps=1
     Blaze       = 1        (0.00923896)
   N=3672, steps=1
     Blaze       = 1        (0.0134962)
   N=4222, steps=1
     Blaze       = 1        (0.0175478)
   N=4855, steps=1
     Blaze       = 1        (0.022893)
   N=5583, steps=1
     Blaze       = 1        (0.029146)
   N=6420, steps=1
     Blaze       = 1        (0.0368781)
   N=7000, steps=1
     Blaze       = 1        (0.044086)
