
 Dense Matrix/Dense Matrix Multiplication:
     Blaze       = 1        (23.6924)
   N=7000, steps=1
     Blaze       = 1        (33.5787)
/threads{locality#0/total}/idle-rate,1,755.710030,[s],2837,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,755.710906,[s],2810,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,755.710429,[s],2918,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,755.709025,[s],2753,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,755.709189,[s],3155,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,755.709280,[s],2865,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,755.710200,[s],3011,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,755.710750,[s],2871,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,755.710311,[s],2873,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,755.709217,[s],1329,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,755.710221,[s],3782,[0.01%]
/threads{locality#0/total}/time/average,1,755.709322,[s],243391,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,755.710775,[s],215415,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,755.709071,[s],261050,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,755.709237,[s],258389,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,755.709331,[s],242920,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,755.710095,[s],245240,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,755.710257,[s],236224,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,755.710979,[s],237597,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,755.710983,[s],229691,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,755.709263,[s],273741,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,755.710992,[s],237398,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,755.710390,[s],2.13264e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,755.709118,[s],2.11235e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,755.709284,[s],2.19364e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,755.710294,[s],2.06979e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,755.710848,[s],2.37162e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,755.709303,[s],2.15384e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,755.710863,[s],2.26358e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,755.710562,[s],2.15835e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,755.709407,[s],2.16031e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,755.710433,[s],9.99519e+10,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,755.710573,[s],2.84341e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,755.709342,[s],2.21214e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,755.709181,[s],2.50884e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,755.710347,[s],2.03913e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,755.710592,[s],2.10806e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,755.710465,[s],2.11804e+06
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,755.710472,[s],2.18681e+06
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,755.710479,[s],2.22382e+06
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,755.709376,[s],2.25525e+06
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,755.711104,[s],2.33203e+06
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,755.710236,[s],2.38081e+06
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,755.709239,[s],1.96858e+06
/threads{locality#0/total}/time/average-overhead,1,755.709406,[s],96406,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,755.710419,[s],84196,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,755.709418,[s],107577,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,755.710269,[s],98184,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,755.710671,[s],111972,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,755.710987,[s],98491,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,755.710454,[s],101788,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,755.711011,[s],95703,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,755.710471,[s],92636,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,755.709313,[s],41982,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,755.711062,[s],144439,[ns]
